-0.012232133187353610992431640625,-0.00335420318879187107086181640625,0.0319958440959453582763671875,0.015507063828408718109130859375,0.02408420853316783905029296875,0.02835957519710063934326171875,0.037319004535675048828125,0.005528514273464679718017578125,0.0117849372327327728271484375,-0.00900133885443210601806640625,-0.0091162361204624176025390625,0.001024984754621982574462890625,0.00895830057561397552490234375,-0.02736644446849822998046875,0.021375000476837158203125,0.03516972064971923828125,0.01846616901457309722900390625,0.0407083891332149505615234375,-0.001433906494639813899993896484375,0.05021099746227264404296875,0.010398986749351024627685546875,0.00375351123511791229248046875,0.04406131803989410400390625,0.0255046784877777099609375,-0.00371145270764827728271484375,0.0293602682650089263916015625,0.03079698048532009124755859375,-0.000496865250170230865478515625,0.007406049408018589019775390625,0.01366349868476390838623046875,0.01491989195346832275390625,0.00301576219499111175537109375,0.01481239497661590576171875,0.0488150082528591156005859375,0.0312698893249034881591796875,0.01713265664875507354736328125,0.014838726259768009185791015625,0.02166775427758693695068359375,0.016166269779205322265625,0.0386088155210018157958984375,-0.011309462599456310272216796875,0.00947096012532711029052734375,0.010121084749698638916015625,0.01626080460846424102783203125,0.01671365834772586822509765625,0.0061530400998890399932861328125,0.030554555356502532958984375,0.011503749527037143707275390625,0.00197552912868559360504150390625,0.01303935609757900238037109375,-0.0054026371799409389495849609375,0.02173864841461181640625,0.0323755741119384765625,0.004296586848795413970947265625,0.0344685576856136322021484375,0.022563822567462921142578125,0.005092083476483821868896484375,0.02495704032480716705322265625,0.02024660818278789520263671875,0.037043683230876922607421875,0.011220104992389678955078125,0.02586113102734088897705078125,0.014890701510012149810791015625,0.01928015053272247314453125
0.034577272832393646240234375,0.01270561851561069488525390625,0.0347277410328388214111328125,0.026288948953151702880859375,0.011185071431100368499755859375,0.010497883893549442291259765625,0.01571606285870075225830078125,0.024972625076770782470703125,0.0225409604609012603759765625,-0.001869599451310932636260986328125,0.01669285260140895843505859375,0.0338777787983417510986328125,0.003915912471711635589599609375,0.000323066604323685169219970703125,-0.0064757862128317356109619140625,-0.001861199853010475635528564453125,0.03981591761112213134765625,0.0300934873521327972412109375,0.014374523423612117767333984375,0.0410188697278499603271484375,-0.00389075488783419132232666015625,0.02532805688679218292236328125,0.0355824530124664306640625,-0.00335263158194720745086669921875,0.01495705731213092803955078125,0.0150641314685344696044921875,0.013761361129581928253173828125,0.0429204143583774566650390625,0.008068792521953582763671875,0.0315278954803943634033203125,0.0404453314840793609619140625,0.043564684689044952392578125,0.014384874142706394195556640625,0.001850620028562843799591064453125,-0.002761519514024257659912109375,0.0108692087233066558837890625,0.016912184655666351318359375,0.01035141386091709136962890625,0.031456790864467620849609375,-0.0023997430689632892608642578125,0.00040284023270942270755767822265625,0.02124268002808094024658203125,0.0080175101757049560546875,0.0238414518535137176513671875,0.020057864487171173095703125,0.01645485870540142059326171875,0.01314469985663890838623046875,0.00000508515995534253306686878204345703125,0.01778973825275897979736328125,0.0069651012308895587921142578125,0.0258773006498813629150390625,0.003606067039072513580322265625,0.02243251912295818328857421875,0.0399095304310321807861328125,0.0071475277654826641082763671875,-0.015991620719432830810546875,0.0149265192449092864990234375,-0.015221498906612396240234375,0.01215619407594203948974609375,0.0052335509099066257476806640625,0.035506971180438995361328125,0.014156070537865161895751953125,-0.0180759318172931671142578125,0.0062189311720430850982666015625
0.0129990018904209136962890625,-0.000788814388215541839599609375,0.0379468239843845367431640625,-0.00334629486314952373504638671875,0.0039454023353755474090576171875,0.0241971574723720550537109375,-0.012251012958586215972900390625,0.013603380881249904632568359375,0.01183365844190120697021484375,0.0266449451446533203125,0.01262625493109226226806640625,0.0314926244318485260009765625,0.017682395875453948974609375,0.0318717546761035919189453125,0.041855745017528533935546875,0.0061936383135616779327392578125,0.001723482157103717327117919921875,0.0225213468074798583984375,0.0052639269270002841949462890625,0.0221584327518939971923828125,0.0088538937270641326904296875,0.0305339507758617401123046875,0.02023798041045665740966796875,0.00857347808778285980224609375,0.02656218595802783966064453125,0.0393897779285907745361328125,0.041928626596927642822265625,0.01519568823277950286865234375,0.01590575464069843292236328125,0.014432829804718494415283203125,0.01316325180232524871826171875,-0.0032389624975621700286865234375,0.03020359389483928680419921875,-0.00204023136757314205169677734375,0.033610977232456207275390625,0.0059198834933340549468994140625,0.0236249826848506927490234375,0.014748816378414630889892578125,0.0079189278185367584228515625,0.00890792906284332275390625,0.02758717350661754608154296875,-0.0088908858597278594970703125,0.000599936582148075103759765625,0.03066468797624111175537109375,0.0044479765929281711578369140625,0.0540266670286655426025390625,-0.0045450772158801555633544921875,0.015003823675215244293212890625,0.00843407213687896728515625,0.0335320644080638885498046875,0.0603420026600360870361328125,0.00942253507673740386962890625,-0.00341153354384005069732666015625,0.012668815441429615020751953125,0.01309707202017307281494140625,0.0358924232423305511474609375,0.00350283016450703144073486328125,0.043091051280498504638671875,0.034174144268035888671875,0.010373781435191631317138671875,0.0308453328907489776611328125,0.03192181885242462158203125,0.01728212833404541015625,0.0264762453734874725341796875
0.001870697946287691593170166015625,0.009882398881018161773681640625,0.038589425384998321533203125,0.01841835863888263702392578125,0.02079642005264759063720703125,0.0138837285339832305908203125,0.00363537040539085865020751953125,0.0444911159574985504150390625,0.0076174386776983737945556640625,0.01629020087420940399169921875,0.0564305745065212249755859375,0.007825327105820178985595703125,-0.012732832692563533782958984375,0.0064465864561498165130615234375,0.0405845977365970611572265625,0.034596018493175506591796875,0.00157992239110171794891357421875,0.0010230205953121185302734375,0.031951725482940673828125,-0.0003163323854096233844757080078125,0.0403102897107601165771484375,0.00644365511834621429443359375,0.0173917300999164581298828125,-0.010548335500061511993408203125,0.0419385991990566253662109375,-0.00000454686596640385687351226806640625,-0.00829792581498622894287109375,0.0216190479695796966552734375,0.015089996159076690673828125,0.0062439995817840099334716796875,0.023611210286617279052734375,0.00249699573032557964324951171875,0.052712894976139068603515625,0.00897100381553173065185546875,0.01426822133362293243408203125,-0.01756305806338787078857421875,0.01895020715892314910888671875,0.01819382049143314361572265625,0.00222708447836339473724365234375,0.02359314821660518646240234375,0.0071396236307919025421142578125,0.014678183011710643768310546875,0.02760229445993900299072265625,-0.011539704166352748870849609375,0.0212887413799762725830078125,0.021402396261692047119140625,0.004383909516036510467529296875,0.010970345698297023773193359375,0.0480935536324977874755859375,0.0270635224878787994384765625,0.0030129351653158664703369140625,0.010283249430358409881591796875,0.01360175199806690216064453125,0.00617484189569950103759765625,0.012400246225297451019287109375,0.0364866219460964202880859375,0.0109744109213352203369140625,0.014685877598822116851806640625,0.02761606872081756591796875,0.017075620591640472412109375,0.01624943874776363372802734375,0.011692165397107601165771484375,-0.0049158814363181591033935546875,0.01781494356691837310791015625
0.03668273985385894775390625,0.02347763068974018096923828125,0.0205611921846866607666015625,0.042543925344944000244140625,0.0375582315027713775634765625,0.0235325396060943603515625,0.01917439140379428863525390625,0.0198716931045055389404296875,0.0054187853820621967315673828125,0.027819156646728515625,0.011592688970267772674560546875,0.0180461406707763671875,0.007482818327844142913818359375,0.031817339360713958740234375,0.0293282680213451385498046875,0.01744031719863414764404296875,0.0273746512830257415771484375,0.026142008602619171142578125,0.000686580431647598743438720703125,0.02116459049284458160400390625,0.012732886709272861480712890625,0.02692920900881290435791015625,0.014161965809762477874755859375,0.0203865133225917816162109375,0.01906486414372920989990234375,-0.005372895859181880950927734375,0.02857915870845317840576171875,0.0409157164394855499267578125,0.001580993528477847576141357421875,-0.0035485620610415935516357421875,0.012600409798324108123779296875,0.0202736966311931610107421875,0.0419881641864776611328125,0.00185453030280768871307373046875,-0.00024174145073629915714263916015625,0.0042609744705259799957275390625,0.0347618162631988525390625,0.0355528257787227630615234375,-0.01969487406313419342041015625,0.0181339047849178314208984375,0.00037998144398443400859832763671875,0.02651615999639034271240234375,0.008554066531360149383544921875,0.004420385695993900299072265625,0.0178480930626392364501953125,0.02726733870804309844970703125,0.0004270990029908716678619384765625,0.0074623045511543750762939453125,0.02635633945465087890625,0.0109230317175388336181640625,0.008100755512714385986328125,0.06495369970798492431640625,0.01515655033290386199951171875,0.02472624368965625762939453125,0.04008181393146514892578125,0.00215894100256264209747314453125,0.001207195105962455272674560546875,0.008036094717681407928466796875,0.016026794910430908203125,0.0416397042572498321533203125,0.0005098556284792721271514892578125,0.01937903277575969696044921875,-0.00387857784517109394073486328125,0.020772404968738555908203125
0.0294094718992710113525390625,-0.0054414183832705020904541015625,0.00042252420098520815372467041015625,0.00355494837276637554168701171875,0.006667263805866241455078125,0.02786230482161045074462890625,0.00204392406158149242401123046875,0.00105082872323691844940185546875,0.03704012930393218994140625,0.014491998590528964996337890625,0.008865703828632831573486328125,0.0188781134784221649169921875,0.036099143326282501220703125,-0.005430399440228939056396484375,0.02221475355327129364013671875,0.013568009249866008758544921875,-0.01633295975625514984130859375,0.0290351919829845428466796875,0.01324702799320220947265625,0.008595337159931659698486328125,0.02794486097991466522216796875,0.02039666287600994110107421875,-0.00333153479732573032379150390625,-0.006163063459098339080810546875,0.01396525837481021881103515625,0.035409681499004364013671875,0.0313364155590534210205078125,0.01630065031349658966064453125,0.02100451849400997161865234375,0.009257162921130657196044921875,0.02185861580073833465576171875,0.0298991501331329345703125,0.02181033231317996978759765625,0.0185169838368892669677734375,0.0209316425025463104248046875,0.03884451091289520263671875,0.015555717051029205322265625,0.01081004552543163299560546875,0.02153374254703521728515625,0.02428214065730571746826171875,-0.000426425714977085590362548828125,0.032604038715362548828125,0.014187340624630451202392578125,0.0034514139406383037567138671875,-0.001289417385123670101165771484375,-0.00305898324586451053619384765625,0.009676798246800899505615234375,0.02214954793453216552734375,0.0282547958195209503173828125,0.00385007099248468875885009765625,0.030774869024753570556640625,0.013952883891761302947998046875,0.02456288971006870269775390625,0.0367989428341388702392578125,0.0349004380404949188232421875,0.0074823326431214809417724609375,0.0302979052066802978515625,0.00258378102444112300872802734375,0.01660213060677051544189453125,0.010848528705537319183349609375,0.0339244119822978973388671875,0.02351962961256504058837890625,0.0008766996324993669986724853515625,0.021785259246826171875
-0.008813850581645965576171875,0.00335958856157958507537841796875,0.039233721792697906494140625,0.0322753489017486572265625,-0.008701384067535400390625,-0.023712061345577239990234375,0.0024707266129553318023681640625,0.0333513431251049041748046875,0.01775010488927364349365234375,0.02067694254219532012939453125,0.01790502853691577911376953125,0.014661771245300769805908203125,0.005735212005674839019775390625,0.02675061486661434173583984375,0.008963475935161113739013671875,-0.0039899931289255619049072265625,-0.0004702989826910197734832763671875,-0.01056084968149662017822265625,0.008735113777220249176025390625,0.00364847271703183650970458984375,0.0011230292730033397674560546875,0.021337203681468963623046875,-0.003489903174340724945068359375,0.032908104360103607177734375,0.008883501403033733367919921875,0.02209247462451457977294921875,0.0361309312283992767333984375,0.033303737640380859375,-0.00228433893062174320220947265625,0.0192353688180446624755859375,0.013511822558939456939697265625,0.014421778731048107147216796875,0.016860134899616241455078125,0.0040088477544486522674560546875,-0.00883780606091022491455078125,0.016257144510746002197265625,0.013810302130877971649169921875,0.014229866676032543182373046875,-0.0000488900623167864978313446044921875,0.017137713730335235595703125,0.0198278091847896575927734375,0.01001489162445068359375,-0.008219468407332897186279296875,0.0529800690710544586181640625,0.015682227909564971923828125,0.025180704891681671142578125,0.0187033079564571380615234375,0.014506782405078411102294921875,-0.009384530596435070037841796875,0.0006898828432895243167877197265625,0.065309226512908935546875,0.0327562950551509857177734375,0.0201901495456695556640625,0.02727193944156169891357421875,0.018420912325382232666015625,0.05474461615085601806640625,0.03015199862420558929443359375,-0.001263320446014404296875,0.02015880681574344635009765625,0.01680774986743927001953125,-0.00374936801381409168243408203125,0.0166198499500751495361328125,0.011467647738754749298095703125,0.01979111321270465850830078125
0.0070686289109289646148681640625,0.014414899982511997222900390625,-0.004983278922736644744873046875,0.02198247425258159637451171875,-0.00455738604068756103515625,0.00332617224194109439849853515625,0.02670682780444622039794921875,-0.013899353332817554473876953125,0.010228837840259075164794921875,0.008756331168115139007568359375,0.04090632498264312744140625,0.0069142649881541728973388671875,0.046586446464061737060546875,0.02555392868816852569580078125,0.012473071925342082977294921875,0.0108044557273387908935546875,0.0222747512161731719970703125,-0.01121562533080577850341796875,0.01049158535897731781005859375,0.021877326071262359619140625,-0.0052320291288197040557861328125,-0.01084005832672119140625,0.01929460465908050537109375,0.0438897199928760528564453125,0.02440996654331684112548828125,0.0138202607631683349609375,0.01291194371879100799560546875,0.015432852320373058319091796875,0.033162631094455718994140625,0.0495142899453639984130859375,0.009337459690868854522705078125,0.0073005841113626956939697265625,0.02517654187977313995361328125,-0.011011430062353610992431640625,0.005857449956238269805908203125,0.03878271579742431640625,0.0056795659475028514862060546875,0.00093342154286801815032958984375,0.015011967159807682037353515625,-0.00663529336452484130859375,0.000532770180143415927886962890625,0.015413396060466766357421875,0.0457322336733341217041015625,0.0177474580705165863037109375,0.015092973597347736358642578125,0.01854403503239154815673828125,0.0126050747931003570556640625,0.02421882189810276031494140625,0.023731417953968048095703125,0.0331583060324192047119140625,0.0249623991549015045166015625,-0.000912475050427019596099853515625,0.01892093010246753692626953125,-0.013178431428968906402587890625,0.000617232755757868289947509765625,0.014052898623049259185791015625,0.010829396545886993408203125,0.03969676792621612548828125,0.022728361189365386962890625,0.036814115941524505615234375,0.0043749096803367137908935546875,0.0196772404015064239501953125,0.01797797344624996185302734375,0.008952031843364238739013671875
0.02122879214584827423095703125,0.01783823035657405853271484375,0.0326031558215618133544921875,-0.0056572980247437953948974609375,0.0091587267816066741943359375,0.06270195543766021728515625,0.004550016485154628753662109375,0.01646151952445507049560546875,0.0037909937091171741485595703125,0.00862579606473445892333984375,0.02134161628782749176025390625,0.0248538553714752197265625,0.03449022769927978515625,-0.00384791824035346508026123046875,0.029540173709392547607421875,0.0386493466794490814208984375,-0.00270640174858272075653076171875,0.02807455323636531829833984375,0.004360315389931201934814453125,0.02097876183688640594482421875,0.02429640851914882659912109375,0.00366436853073537349700927734375,0.000142851422424428164958953857421875,0.045155622065067291259765625,-0.010457186959683895111083984375,0.03262688219547271728515625,0.0531781874597072601318359375,0.02856259234249591827392578125,0.0259004123508930206298828125,0.0192808322608470916748046875,0.01310058124363422393798828125,0.001614649780094623565673828125,-0.00188163504935801029205322265625,0.01203556545078754425048828125,0.00201547821052372455596923828125,0.0204223953187465667724609375,0.0341120623052120208740234375,0.024290740489959716796875,0.019153155386447906494140625,0.0065694046206772327423095703125,0.0054800701327621936798095703125,-0.0018896614201366901397705078125,0.01150645501911640167236328125,0.01856025867164134979248046875,0.02031455747783184051513671875,0.02898143790662288665771484375,0.0005720753106288611888885498046875,-0.0051193968392908573150634765625,0.02430539764463901519775390625,0.013498567044734954833984375,-0.0077434815466403961181640625,-0.0073000234551727771759033203125,0.008178894408047199249267578125,0.034355379641056060791015625,-0.0081988275051116943359375,0.01593997888267040252685546875,0.013191002421081066131591796875,0.01795865781605243682861328125,0.0326691605150699615478515625,0.0325883328914642333984375,-0.00368801900185644626617431640625,-0.0176007561385631561279296875,0.010216540656983852386474609375,0.023743681609630584716796875
-0.01734254695475101470947265625,0.02965320833027362823486328125,0.02165892906486988067626953125,0.038449473679065704345703125,0.00289403530769050121307373046875,0.027623541653156280517578125,0.02036966197192668914794921875,0.020124293863773345947265625,0.034685872495174407958984375,0.02248840592801570892333984375,0.01642044819891452789306640625,0.0354649461805820465087890625,0.02193679846823215484619140625,0.03756414353847503662109375,0.0042764507234096527099609375,-0.00324545591138303279876708984375,0.032376848161220550537109375,0.015844963490962982177734375,0.02120462246239185333251953125,0.02229445613920688629150390625,0.00991357676684856414794921875,0.007136307656764984130859375,-0.0090088360011577606201171875,0.0134824104607105255126953125,0.02297265641391277313232421875,0.00498080439865589141845703125,0.00833663158118724822998046875,0.004724954254925251007080078125,0.0211353860795497894287109375,0.0052801962010562419891357421875,0.016938261687755584716796875,0.02513270638883113861083984375,0.0347677953541278839111328125,0.037293396890163421630859375,0.01733376272022724151611328125,0.008138089440762996673583984375,0.02380677126348018646240234375,0.0324402488768100738525390625,0.02533384226262569427490234375,0.01209698617458343505859375,0.0064671374857425689697265625,0.039920531213283538818359375,0.01501229591667652130126953125,0.02420940436422824859619140625,0.0160435028374195098876953125,0.02128689549863338470458984375,0.02028744481503963470458984375,0.01868304423987865447998046875,0.01718997023999691009521484375,0.0056727235205471515655517578125,0.0299897380173206329345703125,0.01151346229016780853271484375,-0.00123789557255804538726806640625,0.0442057363688945770263671875,0.0175034068524837493896484375,0.0184692107141017913818359375,0.019865356385707855224609375,0.0072250240482389926910400390625,0.0110225863754749298095703125,-0.0064688888378441333770751953125,0.02592237852513790130615234375,-0.001204302185215055942535400390625,0.047483168542385101318359375,0.02961343340575695037841796875
0.0324419327080249786376953125,-0.00213846494443714618682861328125,0.0253782607614994049072265625,0.0044783097691833972930908203125,-0.00299913878552615642547607421875,0.0286282636225223541259765625,-0.001343441195785999298095703125,0.012532013468444347381591796875,0.0553746037185192108154296875,0.0410424135625362396240234375,0.0066620386205613613128662109375,0.032292924821376800537109375,0.00380778755061328411102294921875,0.0234208367764949798583984375,-0.01478088833391666412353515625,0.01195118762552738189697265625,0.0297648198902606964111328125,-0.008671141229569911956787109375,0.01083801127970218658447265625,0.01732623390853404998779296875,0.0373362004756927490234375,0.000495308893732726573944091796875,0.00111704668961465358734130859375,0.0212841816246509552001953125,-0.0112882517278194427490234375,0.02170672453939914703369140625,0.0040526357479393482208251953125,-0.00322781107388436794281005859375,0.009665139019489288330078125,-0.00181208550930023193359375,0.03118987195193767547607421875,0.03167279064655303955078125,0.011729336343705654144287109375,0.01779300905764102935791015625,0.02297188527882099151611328125,0.0471174083650112152099609375,-0.0043703666888177394866943359375,0.02215893752872943878173828125,0.00376852159388363361358642578125,0.01796342246234416961669921875,0.02715459652245044708251953125,0.0068697514943778514862060546875,0.0365392751991748809814453125,-0.00834553875029087066650390625,0.02980312518775463104248046875,-0.014133757911622524261474609375,0.022334970533847808837890625,0.012611157260835170745849609375,0.0258224643766880035400390625,-0.0002164519974030554294586181640625,0.010259498842060565948486328125,0.011464205570518970489501953125,0.011951626278460025787353515625,0.0005318836192600429058074951171875,0.01788835786283016204833984375,0.0271667577326297760009765625,0.0057286345399916172027587890625,0.0223183818161487579345703125,0.02713673748075962066650390625,0.013746130280196666717529296875,0.00587742030620574951171875,0.01633350364863872528076171875,0.02160282433032989501953125,0.028490804135799407958984375
-0.00114047829993069171905517578125,0.0057834270410239696502685546875,-0.0007621156983077526092529296875,0.001826883177272975444793701171875,0.020682521164417266845703125,-0.00385799095965921878814697265625,0.02579517476260662078857421875,0.00976161472499370574951171875,0.0232796259224414825439453125,0.014811404980719089508056640625,0.02711717225611209869384765625,0.031498961150646209716796875,0.012262578122317790985107421875,0.011143575422465801239013671875,-0.0002480858820490539073944091796875,0.010794323869049549102783203125,0.0007487586117349565029144287109375,0.006701402366161346435546875,0.005528914742171764373779296875,0.02147384919226169586181640625,0.03076195903122425079345703125,0.01532396860420703887939453125,-0.0073733436875045299530029296875,0.013787060044705867767333984375,0.01785483025014400482177734375,0.010641522705554962158203125,0.010887687094509601593017578125,0.02488862536847591400146484375,-0.001011987216770648956298828125,-0.01912726648151874542236328125,-0.0134014151990413665771484375,0.050332106649875640869140625,0.0074031013064086437225341796875,0.009381686337292194366455078125,0.01125065982341766357421875,0.0074573494493961334228515625,0.0227614305913448333740234375,0.0288840234279632568359375,0.015601881779730319976806640625,0.048482753336429595947265625,0.026354722678661346435546875,0.012170583941042423248291015625,0.012623365037143230438232421875,0.02666040696203708648681640625,0.003926501609385013580322265625,0.008856012485921382904052734375,0.02980361320078372955322265625,0.04410283267498016357421875,0.0129921436309814453125,0.00253887288272380828857421875,0.013824080117046833038330078125,0.0065201832912862300872802734375,0.02086328901350498199462890625,0.013229899108409881591796875,0.014439742080867290496826171875,0.030703745782375335693359375,-0.010077395476400852203369140625,0.040510751307010650634765625,0.00706688128411769866943359375,0.011063061654567718505859375,0.000259379274211823940277099609375,0.016983874142169952392578125,0.0093627609312534332275390625,0.014356640167534351348876953125
-0.0044890488497912883758544921875,0.01528243161737918853759765625,0.0253390967845916748046875,0.0041790320537984371185302734375,0.01638870500028133392333984375,0.012929254211485385894775390625,0.015041655860841274261474609375,0.0335939414799213409423828125,-0.000493330997414886951446533203125,-0.00363468355499207973480224609375,0.0151915363967418670654296875,0.0472307465970516204833984375,0.008841780014336109161376953125,0.030950717628002166748046875,0.013060675002634525299072265625,-0.004552644677460193634033203125,-0.001796658034436404705047607421875,0.02072492055594921112060546875,0.02779513038694858551025390625,0.010835752822458744049072265625,0.01945732347667217254638671875,0.02235591225326061248779296875,0.0034286044538021087646484375,0.000183418611413799226284027099609375,0.01313288509845733642578125,-0.007658078335225582122802734375,0.0318051278591156005859375,-0.008891928009688854217529296875,0.024279020726680755615234375,0.002248019911348819732666015625,0.03281073272228240966796875,-0.00035918611683882772922515869140625,0.02471012808382511138916015625,0.0189886502921581268310546875,0.01730595342814922332763671875,-0.005909703671932220458984375,0.01857857964932918548583984375,0.0400970540940761566162109375,0.02893519215285778045654296875,0.0096743367612361907958984375,0.01694159023463726043701171875,0.032500036060810089111328125,0.0426568128168582916259765625,0.02321072854101657867431640625,0.02913707308471202850341796875,0.01691412739455699920654296875,0.024319760501384735107421875,-0.008351956494152545928955078125,0.0361178815364837646484375,0.01641596667468547821044921875,0.02573670633137226104736328125,-0.02238803915679454803466796875,0.033396027982234954833984375,0.0100782699882984161376953125,0.001860682736150920391082763671875,0.0159012414515018463134765625,0.049577973783016204833984375,0.02012122981250286102294921875,0.010524022392928600311279296875,0.013657650910317897796630859375,0.01808435656130313873291015625,0.004724713973701000213623046875,0.013107339851558208465576171875,0.0293531119823455810546875
0.0269425399601459503173828125,0.01199357770383358001708984375,0.0031801410950720310211181640625,0.039180465042591094970703125,-0.0198519267141819000244140625,0.0508511327207088470458984375,0.01674460805952548980712890625,-0.006664196960628032684326171875,0.02357625029981136322021484375,-0.0007698643603362143039703369140625,0.0066046528518199920654296875,0.02597463317215442657470703125,0.0082756094634532928466796875,0.0299597419798374176025390625,0.009244718588888645172119140625,0.0162318460643291473388671875,0.0264970920979976654052734375,0.0311880372464656829833984375,-0.00198169238865375518798828125,0.00153324077837169170379638671875,0.01706778816878795623779296875,0.0216393172740936279296875,0.0370233990252017974853515625,0.02709512598812580108642578125,0.02932889200747013092041015625,0.015453777275979518890380859375,0.013235907070338726043701171875,-0.0043472391553223133087158203125,0.01881151460111141204833984375,-0.00464186258614063262939453125,-0.01956827007234096527099609375,-0.0092485435307025909423828125,0.02174400351941585540771484375,0.0374227650463581085205078125,0.01342312432825565338134765625,0.011087217368185520172119140625,0.008057177998125553131103515625,0.000265263137407600879669189453125,0.012822094373404979705810546875,0.010604125447571277618408203125,0.048039101064205169677734375,0.013661063276231288909912109375,0.0430725999176502227783203125,0.0176558606326580047607421875,-0.006087095476686954498291015625,0.0464442484080791473388671875,0.0074147251434624195098876953125,0.0262983031570911407470703125,0.011810942552983760833740234375,0.0300002135336399078369140625,0.00456731952726840972900390625,0.0329762287437915802001953125,0.02199210785329341888427734375,-0.0051080775447189807891845703125,0.0222693942487239837646484375,0.02644492685794830322265625,-0.0010815537534654140472412109375,0.0020455778576433658599853515625,0.04101483523845672607421875,0.036341704428195953369140625,0.0058535826392471790313720703125,-0.004635092802345752716064453125,0.042750068008899688720703125,0.01262819208204746246337890625
0.0161946527659893035888671875,0.0332709811627864837646484375,0.01599251292645931243896484375,0.0174401104450225830078125,-0.00998499430716037750244140625,0.02257392369210720062255859375,0.030559785664081573486328125,0.00142016098834574222564697265625,0.025074131786823272705078125,0.008572335354983806610107421875,-0.00032345930230803787708282470703125,0.0167029686272144317626953125,0.02473345585167407989501953125,-0.008602060377597808837890625,0.02223503030836582183837890625,0.00662930309772491455078125,0.052878566086292266845703125,0.02435806579887866973876953125,0.007204360328614711761474609375,-0.0007571287569589912891387939453125,0.0020152120850980281829833984375,0.01760444231331348419189453125,0.02203252352774143218994140625,0.024944253265857696533203125,-0.010866102762520313262939453125,0.01319104991853237152099609375,-0.00127805885858833789825439453125,-0.016809649765491485595703125,0.01903703622519969940185546875,0.0366267003118991851806640625,0.02500254847109317779541015625,0.00791459344327449798583984375,0.014108984731137752532958984375,0.009993935935199260711669921875,0.02885303087532520294189453125,0.02172450721263885498046875,0.005101659335196018218994140625,0.011345482431352138519287109375,-0.014472852461040019989013671875,-0.00453484989702701568603515625,0.01611804403364658355712890625,0.0036736917681992053985595703125,0.01169534586369991302490234375,0.01684165932238101959228515625,0.0233729965984821319580078125,-0.0001458541373722255229949951171875,0.007980174385011196136474609375,0.0317277051508426666259765625,0.0008313358412124216556549072265625,-0.00236154091544449329376220703125,0.02760455571115016937255859375,0.027580641210079193115234375,0.0275964178144931793212890625,0.034838132560253143310546875,0.0061875800602138042449951171875,0.009978962130844593048095703125,0.038948096334934234619140625,0.0314509756863117218017578125,-0.00098293344490230083465576171875,0.03800261020660400390625,0.014669422991573810577392578125,0.0384241640567779541015625,-0.0028393976390361785888671875,0.01405450142920017242431640625
0.04125003516674041748046875,0.00327782589010894298553466796875,-0.02144192159175872802734375,0.0134075395762920379638671875,0.0151661336421966552734375,0.0252328217029571533203125,0.010960438288748264312744140625,0.02762443013489246368408203125,-0.007912741042673587799072265625,0.0021464596502482891082763671875,0.0127007253468036651611328125,0.01572178490459918975830078125,-0.00167717249132692813873291015625,0.01811116747558116912841796875,0.0089550949633121490478515625,0.01623963005840778350830078125,0.0545739866793155670166015625,0.0149715505540370941162109375,0.00942817889153957366943359375,0.03167851269245147705078125,0.009645451791584491729736328125,0.01652880012989044189453125,0.004229501821100711822509765625,-0.00020241297897882759571075439453125,0.0335754789412021636962890625,-0.00681871362030506134033203125,0.0446391738951206207275390625,0.0405184328556060791015625,0.023476026952266693115234375,0.038267023861408233642578125,-0.0008411359158344566822052001953125,0.0196094475686550140380859375,0.014622957445681095123291015625,0.02663073129951953887939453125,0.040705613791942596435546875,0.011926229111850261688232421875,0.024581439793109893798828125,0.0423388890922069549560546875,0.00885627605020999908447265625,0.01340813934803009033203125,0.01018111221492290496826171875,0.05136714875698089599609375,0.00316676241345703601837158203125,0.0372827462852001190185546875,0.0341958515346050262451171875,0.0047208420000970363616943359375,-0.01080753095448017120361328125,0.012993753887712955474853515625,0.0216321758925914764404296875,0.0509384460747241973876953125,0.012386734597384929656982421875,-0.01442562602460384368896484375,0.02645737864077091217041015625,-0.0024190284311771392822265625,0.01301968283951282501220703125,0.010541425086557865142822265625,0.02214417047798633575439453125,0.0327564962208271026611328125,-0.02142551355063915252685546875,-0.0019796486012637615203857421875,-0.0049391170032322406768798828125,0.035614788532257080078125,0.0004701451980508863925933837890625,0.0030537028796970844268798828125
