0.00164416315965354442596435546875,0.02088102884590625762939453125,0.03010837547481060028076171875,-0.014987424947321414947509765625,0.01495782844722270965576171875,0.01427273638546466827392578125,0.020588286221027374267578125,0.0392264090478420257568359375,0.0202102996408939361572265625,0.00925951264798641204833984375,0.0329721309244632720947265625,0.02915989048779010772705078125,0.033824242651462554931640625,0.015250391326844692230224609375,0.01661263965070247650146484375,0.01275931298732757568359375,0.002098147757351398468017578125,0.0351100750267505645751953125,0.01819813065230846405029296875,0.03426761925220489501953125,0.0172453932464122772216796875,0.01603869907557964324951171875,0.0079037733376026153564453125,0.008659492246806621551513671875,0.011689483188092708587646484375,0.0052960799075663089752197265625,0.0054234401322901248931884765625,0.0365901775658130645751953125,-0.0116144679486751556396484375,-0.0100307650864124298095703125,0.02315701358020305633544921875,0.0137457139790058135986328125,-0.0094415731728076934814453125,0.043423466384410858154296875,0.0194399692118167877197265625,0.0306120701134204864501953125,0.0019984706304967403411865234375,-0.015038110315799713134765625,0.0334135703742504119873046875,0.011305374093353748321533203125,0.0316669680178165435791015625,0.020445875823497772216796875,0.036075957119464874267578125,0.0259314440190792083740234375,0.01993633247911930084228515625,0.0104947574436664581298828125,0.01861109770834445953369140625,0.0278557054698467254638671875,0.00326599623076617717742919921875,0.0009701535454951226711273193359375,0.0337203256785869598388671875,0.01698449812829494476318359375,0.0228408463299274444580078125,0.017102129757404327392578125,0.02895356528460979461669921875,0.02697972394526004791259765625,0.01131805218756198883056640625,-0.0017115171067416667938232421875,0.02938698045909404754638671875,0.0325618796050548553466796875,0.011903936974704265594482421875,0.015468902885913848876953125,0.009162522852420806884765625,0.0198677293956279754638671875
0.03048232756555080413818359375,0.03692780435085296630859375,0.031314171850681304931640625,0.01611201465129852294921875,0.017236411571502685546875,0.012014853768050670623779296875,0.0267764441668987274169921875,0.0351982414722442626953125,-0.00210054405033588409423828125,0.01064489223062992095947265625,0.02018876373767852783203125,0.02485681511461734771728515625,0.01532617770135402679443359375,0.01253128983080387115478515625,0.0403081886470317840576171875,-0.0008193210815079510211944580078125,-0.00321594416163861751556396484375,0.00296138413250446319580078125,0.02434696815907955169677734375,0.000244601513259112834930419921875,0.02031549252569675445556640625,0.0034997328184545040130615234375,0.007884182967245578765869140625,-0.004687546752393245697021484375,0.02044063992798328399658203125,0.03563629090785980224609375,0.027926661074161529541015625,0.03000710345804691314697265625,0.02298689447343349456787109375,0.017249651253223419189453125,0.01695098914206027984619140625,0.0247681699693202972412109375,0.02794091962277889251708984375,-0.005268200300633907318115234375,0.03083887137472629547119140625,0.010907148011028766632080078125,0.000001525551851955242455005645751953125,0.0136502049863338470458984375,0.02638007514178752899169921875,0.003564656712114810943603515625,0.0326474122703075408935546875,0.02387277968227863311767578125,0.019874863326549530029296875,-0.008925088681280612945556640625,0.000298512284643948078155517578125,0.008602760732173919677734375,0.02283320017158985137939453125,0.00901248119771480560302734375,0.0114265792071819305419921875,0.0154860727488994598388671875,0.010398588143289089202880859375,-0.00908430479466915130615234375,0.02735540829598903656005859375,0.008409134112298488616943359375,0.01257163472473621368408203125,0.03000196628272533416748046875,0.01659207046031951904296875,0.0182269774377346038818359375,0.01569036208093166351318359375,0.02579783461987972259521484375,-0.00034018498263321816921234130859375,0.0335762836039066314697265625,0.02981307543814182281494140625,0.0321812666952610015869140625
0.02738786302506923675537109375,0.02076418139040470123291015625,0.0230604149401187896728515625,0.0429160632193088531494140625,0.0329798869788646697998046875,0.0337162651121616363525390625,0.0325291417539119720458984375,0.02856357395648956298828125,0.0033457144163548946380615234375,0.01624652184545993804931640625,0.0407164432108402252197265625,0.0328769125044345855712890625,0.004124256782233715057373046875,0.001801527105271816253662109375,-0.01683015190064907073974609375,0.000650638365186750888824462890625,0.01488991267979145050048828125,0.03725768625736236572265625,0.00427319668233394622802734375,0.0151863135397434234619140625,-0.0000822009678813628852367401123046875,0.007645978592336177825927734375,-0.0025878376327455043792724609375,0.0032077296636998653411865234375,-0.002913543023169040679931640625,0.046845175325870513916015625,0.01624248363077640533447265625,0.005433154292404651641845703125,0.00127053610049188137054443359375,0.0157784633338451385498046875,0.0237314812839031219482421875,0.02740226872265338897705078125,0.01057811267673969268798828125,-0.007594515569508075714111328125,0.0158733911812305450439453125,0.01670632325112819671630859375,0.01698596216738224029541015625,0.009794478304684162139892578125,0.010304491035640239715576171875,0.0317161865532398223876953125,0.0254489146173000335693359375,0.023773126304149627685546875,0.0319248177111148834228515625,0.01562340743839740753173828125,-0.000829258351586759090423583984375,-0.001256344490684568881988525390625,0.010869346559047698974609375,0.0486873686313629150390625,-0.0049965907819569110870361328125,-0.011119795031845569610595703125,0.02427285723388195037841796875,0.01135794818401336669921875,0.007823956198990345001220703125,0.0142747797071933746337890625,0.012995420955121517181396484375,0.0363528691232204437255859375,0.032137118279933929443359375,0.0491982512176036834716796875,0.004408582113683223724365234375,0.0178303308784961700439453125,-0.00382701121270656585693359375,0.02094336040318012237548828125,0.00860665552318096160888671875,0.0153277628123760223388671875
0.0478622652590274810791015625,0.006248646415770053863525390625,0.02550887130200862884521484375,0.0413300134241580963134765625,0.01891213469207286834716796875,0.0179205238819122314453125,-0.0053403084166347980499267578125,0.0409429334104061126708984375,0.014562082476913928985595703125,0.021878443658351898193359375,0.03501920402050018310546875,-0.004856416024267673492431640625,0.02331494726240634918212890625,0.02162219583988189697265625,0.00252678804099559783935546875,0.007830712012946605682373046875,0.01703128777444362640380859375,0.0131181664764881134033203125,-0.006694101728498935699462890625,0.0050056749023497104644775390625,0.02123710326850414276123046875,0.0087920762598514556884765625,0.0189250297844409942626953125,0.01600852049887180328369140625,0.02012982778251171112060546875,-0.0079497955739498138427734375,0.0302691645920276641845703125,0.02273833565413951873779296875,0.012127081863582134246826171875,0.0332485325634479522705078125,0.01016414724290370941162109375,0.016536183655261993408203125,0.033116392791271209716796875,0.0170728266239166259765625,0.00559733249247074127197265625,0.008742763660848140716552734375,0.0238841362297534942626953125,0.02443820796906948089599609375,-0.000192165884072892367839813232421875,-0.012029285542666912078857421875,0.0424201302230358123779296875,0.012392006814479827880859375,0.02023426257073879241943359375,0.00253208703361451625823974609375,0.014921963214874267578125,0.0189896486699581146240234375,0.014642494730651378631591796875,0.008731673471629619598388671875,0.045002423226833343505859375,0.015328998677432537078857421875,0.025896690785884857177734375,0.01305928640067577362060546875,-0.009300812147557735443115234375,0.0033179516904056072235107421875,0.01665720157325267791748046875,0.03143776953220367431640625,0.0173089168965816497802734375,0.0135290063917636871337890625,0.01761127449572086334228515625,-0.01092470623552799224853515625,0.02256151102483272552490234375,0.0077835242263972759246826171875,0.0387206971645355224609375,0.019483543932437896728515625
0.00571842491626739501953125,0.02529994957149028778076171875,-0.0233710072934627532958984375,0.0335008539259433746337890625,-0.0071652117185294628143310546875,0.016602389514446258544921875,0.0023820907808840274810791015625,-0.01332969032227993011474609375,-0.008437328040599822998046875,0.0150163471698760986328125,0.012292443774640560150146484375,0.001434710458852350711822509765625,0.048568286001682281494140625,0.0274975784122943878173828125,0.03968729078769683837890625,0.02732028067111968994140625,-0.0244754217565059661865234375,-0.0242026112973690032958984375,0.00801622308790683746337890625,0.01949810422956943511962890625,0.0121118724346160888671875,0.004324988462030887603759765625,-0.012311176396906375885009765625,0.0066101723350584506988525390625,0.0009097816073335707187652587890625,0.0042081712745130062103271484375,0.01784072816371917724609375,0.02645443566143512725830078125,0.02450311370193958282470703125,0.01814053393900394439697265625,0.011458781547844409942626953125,0.0373539142310619354248046875,0.02703121863305568695068359375,0.00426412187516689300537109375,0.018103204667568206787109375,-0.0054180747829377651214599609375,-0.0047942916862666606903076171875,0.02853073365986347198486328125,0.01628697849810123443603515625,0.013019599020481109619140625,0.0051130042411386966705322265625,0.0104996599256992340087890625,0.0186584107577800750732421875,0.01564694941043853759765625,0.01859810389578342437744140625,0.0337740667164325714111328125,0.000731974258087575435638427734375,0.0062288236804306507110595703125,0.0041658855043351650238037109375,-0.00358916143886744976043701171875,0.00377135979942977428436279296875,0.0448667593300342559814453125,0.02285684645175933837890625,-0.00216112541966140270233154296875,0.01666735112667083740234375,0.003765220753848552703857421875,0.0238772667944431304931640625,0.02365819923579692840576171875,0.0066952225752174854278564453125,0.007347871549427509307861328125,0.01569490134716033935546875,0.0073399716056883335113525390625,0.007519901730120182037353515625,0.013007856905460357666015625
0.01245851255953311920166015625,0.01151758246123790740966796875,0.0008346803369931876659393310546875,0.0176579654216766357421875,0.008629183284938335418701171875,0.0424990244209766387939453125,0.02078930474817752838134765625,0.01652276515960693359375,0.01564439944922924041748046875,0.0376934222877025604248046875,0.010443854145705699920654296875,0.0052606402896344661712646484375,0.0481533817946910858154296875,0.0044228029437363147735595703125,0.0185136087238788604736328125,0.031680293381214141845703125,0.015043259598314762115478515625,0.03104152716696262359619140625,0.025234200060367584228515625,0.00319414399564266204833984375,0.0490799956023693084716796875,0.0042824377305805683135986328125,0.00989864580333232879638671875,0.0236171670258045196533203125,0.001672137877903878688812255859375,0.0356593318283557891845703125,-0.0007016232120804488658905029296875,0.01681434549391269683837890625,0.0163736529648303985595703125,0.011548868380486965179443359375,0.007629471831023693084716796875,0.011516931466758251190185546875,-0.012043320573866367340087890625,-0.00937064178287982940673828125,0.0358891971409320831298828125,0.00131722469814121723175048828125,0.00354725331999361515045166015625,0.0189012400805950164794921875,0.01026248931884765625,0.02348223142325878143310546875,0.03015686385333538055419921875,-0.0024237441830337047576904296875,0.02466887049376964569091796875,0.025947511196136474609375,0.0423689000308513641357421875,-0.01875940151512622833251953125,0.0397214628756046295166015625,0.014982271008193492889404296875,-0.026230923831462860107421875,0.0021699541248381137847900390625,-0.009087069891393184661865234375,0.0272884555160999298095703125,0.007952627725899219512939453125,0.0023662927560508251190185546875,0.013594229705631732940673828125,0.003503613173961639404296875,0.013207749463617801666259765625,-0.00740718282759189605712890625,0.0332571528851985931396484375,0.010560075752437114715576171875,0.01563577540218830108642578125,0.0036807768046855926513671875,0.0193225406110286712646484375,0.026612289249897003173828125
0.01694574020802974700927734375,0.0095423571765422821044921875,0.0044148922897875308990478515625,0.0054718987084925174713134765625,0.0327842570841312408447265625,0.0259852595627307891845703125,0.02370325289666652679443359375,0.0291314311325550079345703125,0.0347632430493831634521484375,-0.007506539113819599151611328125,0.005254648625850677490234375,0.02469520457088947296142578125,0.019822709262371063232421875,0.0058764764107763767242431640625,0.01715814881026744842529296875,-0.02070428617298603057861328125,0.02108245901763439178466796875,0.0331741832196712493896484375,0.0260187275707721710205078125,0.011821760796010494232177734375,0.01537269167602062225341796875,0.0275920592248439788818359375,0.009321354329586029052734375,0.004176446236670017242431640625,0.015367207117378711700439453125,0.01478887163102626800537109375,0.011784573085606098175048828125,0.02310501970350742340087890625,0.0046122861094772815704345703125,-0.01086886413395404815673828125,0.0381501279771327972412109375,0.009943525306880474090576171875,0.02924276888370513916015625,0.0107099711894989013671875,0.005593779496848583221435546875,0.03189505636692047119140625,0.031502522528171539306640625,0.014952480792999267578125,0.0348350591957569122314453125,0.02184182964265346527099609375,-0.0132817439734935760498046875,0.0088431797921657562255859375,0.02714498527348041534423828125,0.02078668773174285888671875,0.048589326441287994384765625,0.008713074028491973876953125,-0.013826168142259120941162109375,-0.0076598855666816234588623046875,0.029846370220184326171875,0.02190862037241458892822265625,0.001473575714044272899627685546875,0.01619361154735088348388671875,0.010106683708727359771728515625,0.012728598900139331817626953125,0.0188277848064899444580078125,0.01386086083948612213134765625,-0.004381523467600345611572265625,0.03020949661731719970703125,0.01289449632167816162109375,0.0443877167999744415283203125,0.036527805030345916748046875,0.0172407925128936767578125,0.006362189538776874542236328125,0.0032408344559371471405029296875
-0.0045321923680603504180908203125,-0.014614778570830821990966796875,0.033452548086643218994140625,0.04608003795146942138671875,0.014545683749020099639892578125,-0.015847265720367431640625,0.0068548358976840972900390625,0.00257079000584781169891357421875,0.0068970299325883388519287109375,-0.007879470475018024444580078125,0.0032647512853145599365234375,0.0006683983956463634967803955078125,0.02223471738398075103759765625,0.013977967202663421630859375,-0.010237558744847774505615234375,0.0343694984912872314453125,0.01846984587609767913818359375,0.0423844940960407257080078125,0.0461147241294384002685546875,-0.011427137069404125213623046875,0.02190698869526386260986328125,0.00874291360378265380859375,0.032183609902858734130859375,0.036869011819362640380859375,0.002182935364544391632080078125,-0.0009566092048771679401397705078125,0.014058736152946949005126953125,0.01589537598192691802978515625,0.038395188748836517333984375,0.0056920540519058704376220703125,0.00809140689671039581298828125,0.0339227057993412017822265625,0.00701444782316684722900390625,0.0250504501163959503173828125,0.000152326727402396500110626220703125,0.03364582359790802001953125,0.0048032063059508800506591796875,0.00225910148583352565765380859375,0.013438680209219455718994140625,0.02966734208166599273681640625,0.0171840451657772064208984375,0.0145902894437313079833984375,0.013360507786273956298828125,0.0047513307072222232818603515625,-0.02368798665702342987060546875,-0.000533404760062694549560546875,0.00845593027770519256591796875,0.0058807693421840667724609375,0.0392866693437099456787109375,0.027198314666748046875,0.0007103423704393208026885986328125,0.0298840366303920745849609375,0.0243786685168743133544921875,0.01571317203342914581298828125,0.00268975831568241119384765625,0.0264487303793430328369140625,0.00212806439958512783050537109375,0.0239014513790607452392578125,0.02159399352967739105224609375,0.02418139018118381500244140625,0.0076454016380012035369873046875,-0.01979851536452770233154296875,-0.00382633530534803867340087890625,-0.00199717585928738117218017578125
0.00353030278347432613372802734375,0.003384497947990894317626953125,0.03108546696603298187255859375,0.01901484467089176177978515625,-0.006140180863440036773681640625,0.011706687510013580322265625,0.02391400747001171112060546875,0.02447667159140110015869140625,-0.005227874033153057098388671875,0.0118092931807041168212890625,-0.00267182313837110996246337890625,0.0301031135022640228271484375,0.0406199432909488677978515625,0.00701654888689517974853515625,0.0209597460925579071044921875,0.0038621723651885986328125,0.00345743633806705474853515625,0.01835930161178112030029296875,0.0328590236604213714599609375,0.01581935025751590728759765625,0.01666893623769283294677734375,0.02356217987835407257080078125,0.0150117091834545135498046875,0.042979456484317779541015625,0.0213767401874065399169921875,0.03093970753252506256103515625,0.0323766656219959259033203125,0.0043486063368618488311767578125,0.0284989736974239349365234375,0.0285909660160541534423828125,0.01161246187984943389892578125,0.013219893909990787506103515625,0.02766225673258304595947265625,0.02453426085412502288818359375,0.04300396144390106201171875,0.0041738934814929962158203125,0.012213424779474735260009765625,-0.0029633161611855030059814453125,0.01882494427263736724853515625,0.04614178836345672607421875,0.0473940707743167877197265625,0.033525846898555755615234375,-0.0191231071949005126953125,0.02432759292423725128173828125,0.01475265435874462127685546875,0.00523032061755657196044921875,0.01427334360778331756591796875,0.0363672636449337005615234375,0.0053473510779440402984619140625,-0.015275810845196247100830078125,0.0304171331226825714111328125,-0.0020831688307225704193115234375,0.021376959979534149169921875,0.0338562428951263427734375,0.013107986189424991607666015625,0.0211007483303546905517578125,0.02727331034839153289794921875,-0.0045166141353547573089599609375,0.000068601642851717770099639892578125,0.02057832293212413787841796875,-0.001870239502750337123870849609375,0.03262130916118621826171875,0.02148835361003875732421875,0.0376356057822704315185546875
0.034435100853443145751953125,0.02926324866712093353271484375,0.0135362930595874786376953125,0.02974158339202404022216796875,0.004056398756802082061767578125,0.02270425669848918914794921875,-0.00227284990251064300537109375,0.006229490973055362701416015625,0.01630330644547939300537109375,-0.00251470529474318027496337890625,0.025473929941654205322265625,0.014185114763677120208740234375,-0.001269034110009670257568359375,0.025226958096027374267578125,0.009645198471844196319580078125,0.0159589387476444244384765625,0.037691332399845123291015625,0.02653823979198932647705078125,0.0036235633306205272674560546875,0.005571289919316768646240234375,0.01102334447205066680908203125,0.0180714167654514312744140625,-0.015435391105711460113525390625,0.006479014642536640167236328125,0.0345447771251201629638671875,0.03426112234592437744140625,0.022943772375583648681640625,0.00350433983840048313140869140625,0.010941155254840850830078125,0.02844590879976749420166015625,0.0388317815959453582763671875,0.0325989462435245513916015625,-0.015030690468847751617431640625,0.01797039806842803955078125,0.0340064950287342071533203125,0.0240986011922359466552734375,0.0053612836636602878570556640625,0.00301336380653083324432373046875,-0.01095248199999332427978515625,0.0049555958248674869537353515625,0.014193535782396793365478515625,0.0302252210676670074462890625,0.02150259912014007568359375,0.01306390203535556793212890625,0.0374124832451343536376953125,0.001433907891623675823211669921875,0.006627953611314296722412109375,0.00916566886007785797119140625,-0.00325059494934976100921630859375,0.0239832811057567596435546875,0.01413045264780521392822265625,0.0039450167678296566009521484375,-0.00550938956439495086669921875,-0.0105735249817371368408203125,0.0422137044370174407958984375,0.03011101670563220977783203125,0.02053938992321491241455078125,0.013554477132856845855712890625,0.02417165972292423248291015625,0.01841459982097148895263671875,0.03031504340469837188720703125,0.011209103278815746307373046875,0.032312355935573577880859375,0.0470688678324222564697265625
0.024445958435535430908203125,0.03815822303295135498046875,0.0344474725425243377685546875,-0.001445371541194617748260498046875,-0.0028958120383322238922119140625,0.003202180378139019012451171875,0.009088070131838321685791015625,0.0328271351754665374755859375,0.0170356445014476776123046875,-0.0234108753502368927001953125,0.0351881273090839385986328125,0.0314553640782833099365234375,0.008390718139708042144775390625,0.02476942352950572967529296875,0.017027027904987335205078125,0.0010649817995727062225341796875,-0.00295877805911004543304443359375,0.0105044431984424591064453125,0.02692274935543537139892578125,0.026070393621921539306640625,0.018876112997531890869140625,0.0273763127624988555908203125,0.02514929883182048797607421875,0.009777679108083248138427734375,0.01113181747496128082275390625,0.015391380526125431060791015625,0.03192698955535888671875,0.01653973758220672607421875,-0.0006959232850931584835052490234375,0.00379367335699498653411865234375,0.014379567466676235198974609375,-0.00347120058722794055938720703125,0.00122703169472515583038330078125,0.0060818404890596866607666015625,0.0250938721001148223876953125,0.00941044650971889495849609375,0.007678895257413387298583984375,-0.007762233726680278778076171875,0.002030052244663238525390625,0.01806631498038768768310546875,0.036348260939121246337890625,0.0325961522758007049560546875,0.01809494197368621826171875,0.032650776207447052001953125,0.030666343867778778076171875,0.0271199308335781097412109375,-0.004493114538490772247314453125,0.0253314673900604248046875,-0.00350653310306370258331298828125,0.011837900616228580474853515625,0.0621465332806110382080078125,0.028083629906177520751953125,0.02547607384622097015380859375,0.02735388278961181640625,-0.0025999867357313632965087890625,0.026554591953754425048828125,0.02264974825084209442138671875,0.0608143098652362823486328125,0.0244717039167881011962890625,0.0047706109471619129180908203125,0.00515712238848209381103515625,0.001267262152396142482757568359375,0.02134517766535282135009765625,-0.0023414618335664272308349609375
0.02555817551910877227783203125,0.0442676246166229248046875,0.024203598499298095703125,0.007860918529331684112548828125,0.011064383201301097869873046875,0.010092779062688350677490234375,0.032651744782924652099609375,-0.002192805521190166473388671875,-0.01398227177560329437255859375,0.01848178915679454803466796875,-0.008631627075374126434326171875,0.0169803760945796966552734375,0.01811799220740795135498046875,0.004609313793480396270751953125,-0.0008238580194301903247833251953125,0.02323148213326930999755859375,0.00236871861852705478668212890625,0.0127939470112323760986328125,0.008265434764325618743896484375,0.011869721114635467529296875,0.0228719525039196014404296875,-0.0064993775449693202972412109375,0.01864865235984325408935546875,0.0166496448218822479248046875,0.0299358777701854705810546875,0.0351943634450435638427734375,0.01106266118586063385009765625,0.01364801824092864990234375,-0.00316021032631397247314453125,0.0242837481200695037841796875,0.00349956401623785495758056640625,0.01962404884397983551025390625,0.0242662690579891204833984375,0.0178147517144680023193359375,0.000434923800639808177947998046875,-0.012806671671569347381591796875,0.00290269567631185054779052734375,0.0213529057800769805908203125,0.0045381453819572925567626953125,0.00531955622136592864990234375,0.011145450174808502197265625,0.0113975070416927337646484375,-0.009708233177661895751953125,-0.0067285331897437572479248046875,0.01901477389037609100341796875,0.000850216601975262165069580078125,0.00840708054602146148681640625,0.0249268375337123870849609375,0.01398435421288013458251953125,-0.0049431496299803256988525390625,0.0224703587591648101806640625,0.01746067591011524200439453125,0.001231193658895790576934814453125,0.02184824645519256591796875,0.0223705060780048370361328125,-0.010108552873134613037109375,0.00992220081388950347900390625,0.0337326563894748687744140625,0.0286739580333232879638671875,0.0062546976841986179351806640625,0.02338471077382564544677734375,0.00789464823901653289794921875,0.0352591089904308319091796875,0.012037354521453380584716796875
0.027614347636699676513671875,0.0167757980525493621826171875,-0.01727077178657054901123046875,0.008423738181591033935546875,-0.006753158755600452423095703125,0.0063161761499941349029541015625,0.0443867333233356475830078125,0.051895558834075927734375,0.01316945441067218780517578125,0.02042358927428722381591796875,0.0500942729413509368896484375,0.0058267288841307163238525390625,0.029595129191875457763671875,0.0485729910433292388916015625,0.001416529412381350994110107421875,0.01046422682702541351318359375,0.00661204755306243896484375,0.0353309251368045806884765625,0.014692655764520168304443359375,0.0266741812229156494140625,0.004699164070188999176025390625,0.0060731954872608184814453125,0.0020998432300984859466552734375,0.0523256175220012664794921875,-0.0031553157605230808258056640625,0.01373141817748546600341796875,-0.00298142596147954463958740234375,-0.0033880672417581081390380859375,0.003960886038839817047119140625,0.00968160293996334075927734375,0.034787259995937347412109375,0.0487985052168369293212890625,0.034778274595737457275390625,0.038709588348865509033203125,-0.0125613994896411895751953125,0.0163477919995784759521484375,-0.0072262068279087543487548828125,0.0159116052091121673583984375,0.034785933792591094970703125,-0.01035431213676929473876953125,0.014618457295000553131103515625,0.0494579710066318511962890625,0.012293335981667041778564453125,0.015125979669392108917236328125,0.0180175341665744781494140625,0.041310973465442657470703125,-0.014515713788568973541259765625,0.027127511799335479736328125,0.0193936266005039215087890625,-0.01403976790606975555419921875,0.02255249582231044769287109375,-0.02501147426664829254150390625,0.00427548587322235107421875,0.025350354611873626708984375,0.01822028495371341705322265625,0.016951464116573333740234375,0.00179350306279957294464111328125,0.0150234960019588470458984375,0.0071686082519590854644775390625,0.0537040196359157562255859375,0.036801755428314208984375,0.0383443534374237060546875,0.02629257552325725555419921875,0.054449342191219329833984375
0.01469056308269500732421875,0.014254711568355560302734375,0.012210260145366191864013671875,0.0385174714028835296630859375,0.0311157889664173126220703125,0.006311330012977123260498046875,0.02327458001673221588134765625,0.0200714804232120513916015625,0.0314029753208160400390625,0.0040200115181505680084228515625,0.009625435806810855865478515625,0.0021657240577042102813720703125,0.01771331019699573516845703125,0.0449897684156894683837890625,-0.00247209495864808559417724609375,0.0143424086272716522216796875,0.012264509685337543487548828125,0.005534122698009014129638671875,-0.0005737536703236401081085205078125,0.008728771470487117767333984375,-0.01894678734242916107177734375,0.00888932310044765472412109375,0.0109407939016819000244140625,0.01192189939320087432861328125,0.020285733044147491455078125,0.010751870460808277130126953125,0.0366146154701709747314453125,0.02330668456852436065673828125,0.0392788089811801910400390625,0.0166736431419849395751953125,-0.00914492271840572357177734375,-0.0158443115651607513427734375,0.020481608808040618896484375,0.0385844223201274871826171875,0.02211627550423145294189453125,0.033940471708774566650390625,-0.007951351813971996307373046875,0.008116475306451320648193359375,0.010519891045987606048583984375,0.011013182811439037322998046875,0.010089910589158535003662109375,0.01050220429897308349609375,0.000202357114176265895366668701171875,0.032977052032947540283203125,0.0161448232829570770263671875,0.0268186740577220916748046875,0.02455317415297031402587890625,-0.0115931816399097442626953125,-0.0163060240447521209716796875,0.0504918657243251800537109375,0.05239097774028778076171875,0.01734150759875774383544921875,0.02317749522626399993896484375,0.0045614554546773433685302734375,0.01827247254550457000732421875,0.021569669246673583984375,0.010201267898082733154296875,0.047389261424541473388671875,-0.00903580524027347564697265625,0.01175364293158054351806640625,0.036552362143993377685546875,0.0324383862316608428955078125,0.0422373525798320770263671875,0.02008630335330963134765625
-0.001710307667963206768035888671875,0.0058261067606508731842041015625,0.028257913887500762939453125,0.020907171070575714111328125,0.0055982177145779132843017578125,0.00262053706683218479156494140625,0.00199316046200692653656005859375,0.02374926395714282989501953125,0.0087292678654193878173828125,0.02818999625742435455322265625,0.0168270133435726165771484375,0.02381982840597629547119140625,0.03063317574560642242431640625,0.02595884166657924652099609375,0.0227029509842395782470703125,0.03107748366892337799072265625,0.0228501856327056884765625,0.02649205364286899566650390625,0.02620626986026763916015625,0.042174927890300750732421875,-0.0035754390992224216461181640625,0.038412630558013916015625,0.02742676995694637298583984375,0.03097565285861492156982421875,0.02173364348709583282470703125,0.009981614537537097930908203125,0.013038585893809795379638671875,0.015014133416116237640380859375,0.0473054982721805572509765625,0.015506918542087078094482421875,-0.0003976293955929577350616455078125,0.00674351491034030914306640625,0.023475579917430877685546875,0.00287423213012516498565673828125,0.015728704631328582763671875,0.00558650307357311248779296875,0.02374613098800182342529296875,0.00246816664002835750579833984375,0.0237022973597049713134765625,0.03820718824863433837890625,0.0009351670742034912109375,-0.009023685939610004425048828125,0.001424181624315679073333740234375,0.009067862294614315032958984375,-0.0067336582578718662261962890625,0.015120279975235462188720703125,0.0062898360192775726318359375,0.0078741796314716339111328125,0.0380571149289608001708984375,0.039914138615131378173828125,0.0092953927814960479736328125,0.0412838049232959747314453125,0.02636619843542575836181640625,0.01315618120133876800537109375,0.007936053909361362457275390625,-0.008698397316038608551025390625,-0.0045037702657282352447509765625,-0.013293485157191753387451171875,0.0141198635101318359375,0.02735970355570316314697265625,0.03115214221179485321044921875,0.03043730370700359344482421875,0.009575438685715198516845703125,0.02398794330656528472900390625
0.012676945887506008148193359375,0.02817432396113872528076171875,0.0131790637969970703125,0.0325917489826679229736328125,0.0243293084204196929931640625,0.02055644430220127105712890625,-0.0043420232832431793212890625,0.01800481043756008148193359375,0.008498740382492542266845703125,0.032683245837688446044921875,0.018166206777095794677734375,0.01503316871821880340576171875,-0.018753238022327423095703125,0.0274693183600902557373046875,0.001540121273137629032135009765625,0.03161180019378662109375,0.0053782877512276172637939453125,0.02659425325691699981689453125,0.026213593780994415283203125,0.030120544135570526123046875,0.01305881701409816741943359375,0.008937151171267032623291015625,0.02103652991354465484619140625,0.0296006761491298675537109375,-0.0060148877091705799102783203125,-0.0063385185785591602325439453125,0.0012286244891583919525146484375,0.0116598643362522125244140625,0.016010724008083343505859375,0.02057157456874847412109375,0.01732871495187282562255859375,0.02997746504843235015869140625,-0.00141484406776726245880126953125,0.010101226158440113067626953125,0.008095893077552318572998046875,0.03428256511688232421875,-0.000064766078139655292034149169921875,0.0166829563677310943603515625,0.01784635894000530242919921875,0.036817006766796112060546875,0.014530979096889495849609375,0.014556220732629299163818359375,0.051114045083522796630859375,0.02709062397480010986328125,0.0290202759206295013427734375,0.0313267745077610015869140625,0.0260122455656528472900390625,-0.0005843295366503298282623291015625,0.011696550063788890838623046875,0.037703163921833038330078125,0.02097393572330474853515625,0.0300962366163730621337890625,0.03148747980594635009765625,-0.0052105947397649288177490234375,0.0366880856454372406005859375,0.0104026608169078826904296875,0.0089240483939647674560546875,0.00932482071220874786376953125,0.014368874020874500274658203125,0.0131284855306148529052734375,0.03031026013195514678955078125,0.01976885460317134857177734375,0.02046399377286434173583984375,0.01951894722878932952880859375
