0.01615481264889240264892578125,0.013971080072224140167236328125,0.01996081881225109100341796875,0.0169353783130645751953125,0.0186625309288501739501953125,0.01759068109095096588134765625,0.01879119686782360076904296875,0.01805586554110050201416015625,0.0197362937033176422119140625,0.0191914997994899749755859375,0.016575343906879425048828125,0.01631089486181735992431640625,0.0037705935537815093994140625,0.003880052827298641204833984375
0.00218625902198255062103271484375,0.00175295746885240077972412109375,0.00358612020500004291534423828125,0.0024532633833587169647216796875,0.00321240909397602081298828125,0.00244667683728039264678955078125,0.00380433793179690837860107421875,0.00347489421255886554718017578125,0.0023960792459547519683837890625,0.001431587734259665012359619140625,0.0056239892728626728057861328125,0.004252032376825809478759765625,0.0064317281357944011688232421875,-0.002878573723137378692626953125
0.00314240646548569202423095703125,-0.004757876507937908172607421875,0.00253628403879702091217041015625,0.0002717079478316009044647216796875,0.008945119567215442657470703125,-0.00220075133256614208221435546875,0.00244901631958782672882080078125,-0.00220893765799701213836669921875,0.008026103489100933074951171875,0.00423016957938671112060546875,-0.0007650023908354341983795166015625,0.0042424830608069896697998046875,0.00265326700173318386077880859375,0.00824888609349727630615234375
0.00490768440067768096923828125,0.0019525638781487941741943359375,0.00406694598495960235595703125,0.00814093090593814849853515625,0.000341863953508436679840087890625,-0.002693769522011280059814453125,-0.00257232110016047954559326171875,0.00054961326532065868377685546875,-0.001919150468893349170684814453125,-0.0015826909802854061126708984375,0.00171165517531335353851318359375,0.00633993931114673614501953125,0.004795183427631855010986328125,0.0062207388691604137420654296875
0.00265722884796559810638427734375,-0.000726875849068164825439453125,0.005078925751149654388427734375,-0.0019652843475341796875,0.003026968799531459808349609375,0.014009837992489337921142578125,-0.0010661599226295948028564453125,0.0031253346242010593414306640625,0.003765992820262908935546875,0.001830562832765281200408935546875,0.006358563899993896484375,0.0035392050631344318389892578125,0.000936671975068747997283935546875,0.00487852282822132110595703125
0.00408448278903961181640625,0.00226246123202145099639892578125,0.002877318300306797027587890625,0.003754123114049434661865234375,0.00265082647092640399932861328125,0.00166778056882321834564208984375,0.00387395941652357578277587890625,0.00293663912452757358551025390625,0.00303912931121885776519775390625,0.0061122388578951358795166015625,0.00335110002197325229644775390625,0.00206488440744578838348388671875,0.00206301617436110973358154296875,0.001875555492006242275238037109375
0.0021261782385408878326416015625,0.006259891204535961151123046875,-0.001128488802351057529449462890625,0.00254269875586032867431640625,0.003048576414585113525390625,0.00350105692632496356964111328125,0.0034207641147077083587646484375,0.00353400106541812419891357421875,0.0035749352537095546722412109375,0.0028365845791995525360107421875,0.00223249034024775028228759765625,0.003200926817953586578369140625,0.0040904390625655651092529296875,0.0042277597822248935699462890625
0.00364350713789463043212890625,0.00417751632630825042724609375,0.0046749976463615894317626953125,0.0031050383113324642181396484375,0.00296369171701371669769287109375,0.00267483294010162353515625,0.0039716125465929508209228515625,0.00203109323047101497650146484375,0.00329675455577671527862548828125,0.00469733588397502899169921875,0.00275269336998462677001953125,0.000970099470578134059906005859375,0.001121897832490503787994384765625,0.006156290881335735321044921875
0.0035661044530570507049560546875,0.01329100690782070159912109375,0.011660450138151645660400390625,0.011449092067778110504150390625,0.0112172253429889678955078125,0.0107059068977832794189453125,0.011180470697581768035888671875,0.0109538026154041290283203125,0.014043460600078105926513671875,0.011747061274945735931396484375,0.01586765609681606292724609375,0.01005394756793975830078125,0.012608516030013561248779296875,0.0115084983408451080322265625
0.00819994509220123291015625,0.009555860422551631927490234375,0.0375934205949306488037109375,0.007885671220719814300537109375,0.051549136638641357421875,0.0056776120327413082122802734375,0.015019332058727741241455078125,0.0072585395537316799163818359375,0.0399555526673793792724609375,0.009494570083916187286376953125,0.02105380035936832427978515625,0.004209834150969982147216796875,0.0075501198880374431610107421875,0.008275653235614299774169921875
0.0057595078833401203155517578125,0.0062763639725744724273681640625,0.009324123151600360870361328125,0.010225935839116573333740234375,0.005795720033347606658935546875,0.00923092104494571685791015625,0.007277109660208225250244140625,0.0058159497566521167755126953125,0.064489521086215972900390625,0.01849804259836673736572265625,0.0051458664238452911376953125,0.00352504220791161060333251953125,0.032253332436084747314453125,0.00982577912509441375732421875
0.00889438204467296600341796875,0.0059935189783573150634765625,0.009860563091933727264404296875,0.004737774841487407684326171875,0.02636878006160259246826171875,0.0075839101336896419525146484375,0.00762411020696163177490234375,0.0200356580317020416259765625,0.01626818813383579254150390625,0.01093645952641963958740234375,0.0117393918335437774658203125,0.011517665348947048187255859375,0.0125070698559284210205078125,0.01074903644621372222900390625
0.009070157073438167572021484375,0.012251314707100391387939453125,0.008416458033025264739990234375,0.008108961395919322967529296875,0.01148801110684871673583984375,0.010404259897768497467041015625,0.01186323724687099456787109375,0.01121392287313938140869140625,0.011054673232138156890869140625,0.00918561033904552459716796875,0.008607447147369384765625,0.010891252197325229644775390625,0.00995078869163990020751953125,0.009941995143890380859375
0.012279695831239223480224609375,0.010802173055708408355712890625,0.0093060843646526336669921875,0.011683129705488681793212890625,0.010440385900437831878662109375,0.013952068984508514404296875,0.010756057687103748321533203125,0.012496153824031352996826171875,0.011048155836760997772216796875,0.01168127916753292083740234375,0.009521492756903171539306640625,0.010951952077448368072509765625,0.011292765848338603973388671875,0.010620339773595333099365234375
0.011322527192533016204833984375,0.011609447188675403594970703125,0.010175774805247783660888671875,0.011695905588567256927490234375,0.0115520991384983062744140625,0.00929105095565319061279296875,0.0113141052424907684326171875,0.01088538207113742828369140625,0.00992779433727264404296875,0.010336986742913722991943359375,0.009645859710872173309326171875,0.011547543108463287353515625,0.012162490747869014739990234375,0.0118793882429599761962890625
0.0127257406711578369140625,0.0116581209003925323486328125,0.00812065601348876953125,0.011361636221408843994140625,0.003092345781624317169189453125,0.0056049968115985393524169921875,0.004235005937516689300537109375,0.0062942639924585819244384765625,0.0041545149870216846466064453125,0.0025369194336235523223876953125,0.005475779063999652862548828125,0.00247284979559481143951416015625,0.00269005238078534603118896484375,0.0038270517252385616302490234375
0.00287316110916435718536376953125,0.00040520084439776837825775146484375,0.003850002773106098175048828125,0.0066748480312526226043701171875,0.005647107027471065521240234375,-0.00226514390669763088226318359375,0.0050045833922922611236572265625,-0.00262617855332791805267333984375,0.0021561919711530208587646484375,-0.00325357238762080669403076171875,0.008828378282487392425537109375,-0.00322032091207802295684814453125,0.00349602778442203998565673828125,-0.001511540845967829227447509765625
0.0051809237338602542877197265625,0.00324046914465725421905517578125,0.0036597140133380889892578125,0.00651226937770843505859375,0.00203669513575732707977294921875,0.008999367244541645050048828125,0.0043037943542003631591796875,0.001780522172339260578155517578125,0.00347866886295378208160400390625,0.00512746535241603851318359375,-0.000204053547349758446216583251953125,-0.0045850011520087718963623046875,0.0000325956425513140857219696044921875,0.000228266741032712161540985107421875
0.000797113985754549503326416015625,-0.003450336866080760955810546875,0.0049181529320776462554931640625,0.00360630895011126995086669921875,0.001446001813746988773345947265625,0.00238816090859472751617431640625,0.001822145306505262851715087890625,0.0007949291612021625041961669921875,0.00686858408153057098388671875,-0.001618809998035430908203125,0.001772147486917674541473388671875,0.009253253228962421417236328125,-0.000067141998442821204662322998046875,0.0035036508925259113311767578125
0.0025752712972462177276611328125,0.0012689568102359771728515625,0.004507805220782756805419921875,0.0040863468311727046966552734375,0.0019437433220446109771728515625,0.006636301986873149871826171875,0.00184824434109032154083251953125,0.00292801368050277233123779296875,0.00214187311939895153045654296875,0.00458827055990695953369140625,-0.0009423100273124873638153076171875,0.0015109963715076446533203125,0.001859580981545150279998779296875,0.00324801169335842132568359375
0.0008301943889819085597991943359375,0.0056349001824855804443359375,0.0055527272634208202362060546875,0.00220864941366016864776611328125,0.0065558231435716152191162109375,0.004270107485353946685791015625,0.002430797554552555084228515625,0.0054627624340355396270751953125,-0.001130125136114656925201416015625,0.00339418393559753894805908203125,0.00301008648239076137542724609375,0.0018142093904316425323486328125,0.00313532981090247631072998046875,0.004213154315948486328125
0.005305494181811809539794921875,0.0015571913681924343109130859375,0.001815556432120501995086669921875,0.00225221388973295688629150390625,0.001007328624837100505828857421875,0.00539609976112842559814453125,0.00235117622651159763336181640625,0.0051633417606353759765625,0.004530155099928379058837890625,0.00239830394275486469268798828125,0.0044863559305667877197265625,0.004753113724291324615478515625,0.00110067776404321193695068359375,0.006288944743573665618896484375
0.0031327386386692523956298828125,0.001312031061388552188873291015625,0.0001008216640911996364593505859375,0.0012241252698004245758056640625,0.00452403910458087921142578125,0.0042627402581274509429931640625,0.00172222428955137729644775390625,-0.0117118395864963531494140625,-0.0141315869987010955810546875,-0.01591114141047000885009765625,-0.01581641845405101776123046875,-0.01571269519627094268798828125,-0.0173115842044353485107421875,-0.009803600609302520751953125
-0.01853510551154613494873046875,-0.01120967231690883636474609375,-0.0170727483928203582763671875,-0.0169042088091373443603515625,-0.0168845951557159423828125,-0.0104281269013881683349609375,0.008791987784206867218017578125,0.01122550107538700103759765625,-0.184367716312408447265625,0.009516728110611438751220703125,-0.2509663999080657958984375,0.007332653738558292388916015625,-0.079271532595157623291015625,0.01271911524236202239990234375
-0.192793548107147216796875,0.00907335244119167327880859375,-0.096848435699939727783203125,0.011553012765944004058837890625,0.0070934784598648548126220703125,0.008859862573444843292236328125,0.010860661976039409637451171875,0.00702199898660182952880859375,0.0136347599327564239501953125,0.010350639931857585906982421875,0.008431616239249706268310546875,0.010090379975736141204833984375,0.0076922220177948474884033203125,-0.0233471654355525970458984375
-0.3062228858470916748046875,-0.08322374522686004638671875,0.003245682455599308013916015625,0.0059136967174708843231201171875,-0.15072582662105560302734375,0.01089131832122802734375,0.012031025253236293792724609375,0.005049553699791431427001953125,0.011202730238437652587890625,0.0074282917194068431854248046875,-0.114111684262752532958984375,0.013812370598316192626953125,-0.0337680019438266754150390625,0.01320841722190380096435546875
0.01641477644443511962890625,-0.02943175844848155975341796875,-0.01339694671332836151123046875,-0.01452630572021007537841796875,-0.0178712122142314910888671875,-0.013020067475736141204833984375,-0.0140471495687961578369140625,-0.02274714596569538116455078125,-0.01322627998888492584228515625,-0.0128012038767337799072265625,-0.02207272313535213470458984375,-0.0169188715517520904541015625,-0.011636045761406421661376953125,-0.02032243274152278900146484375
-0.0190602280199527740478515625,-0.0140933729708194732666015625,-0.01876410655677318572998046875,-0.0170484371483325958251953125,-0.011381669901311397552490234375,-0.011444545350968837738037109375,-0.0171521194279193878173828125,-0.01735229231417179107666015625,-0.014358636923134326934814453125,-0.011972579173743724822998046875,-0.00731672905385494232177734375,-0.02247754298150539398193359375,-0.0168108604848384857177734375,-0.01687689311802387237548828125
-0.015229276381433010101318359375,-0.013544945977628231048583984375,-0.01674096845090389251708984375,-0.01861162669956684112548828125,-0.01776067726314067840576171875,-0.01721631921827793121337890625,-0.013592124916613101959228515625,-0.01167718879878520965576171875,-0.0163798630237579345703125,-0.01726547069847583770751953125,-0.014479406177997589111328125,-0.013705628924071788787841796875,-0.014819554984569549560546875,-0.011883486993610858917236328125
-0.0208205543458461761474609375,-0.011674338020384311676025390625,-0.02037321031093597412109375,-0.02100458182394504547119140625,-0.01814890466630458831787109375,-0.021189056336879730224609375,-0.02616931498050689697265625,-0.0185020677745342254638671875,-0.014052544720470905303955078125,-0.0154159069061279296875,0.0052493861876428127288818359375,0.003094454295933246612548828125,0.0053613516502082347869873046875,0.0038449023850262165069580078125
0.0047094910405576229095458984375,0.00325544713996350765228271484375,0.0054408176802098751068115234375,0.0037186597473919391632080078125,0.0057384246028959751129150390625,0.00323441228829324245452880859375,0.001085770200006663799285888671875,0.00288626202382147312164306640625,0.00508414208889007568359375,0.004188038408756256103515625,0.00325925485230982303619384765625,-0.00353227369487285614013671875,0.008322842419147491455078125,-0.005505499430000782012939453125
0.0008965685847215354442596435546875,-0.00040231968159787356853485107421875,0.0058341263793408870697021484375,-0.00083426549099385738372802734375,0.0051295706070959568023681640625,-0.002174769528210163116455078125,0.00736738182604312896728515625,0.00272239721380174160003662109375,0.001576409791596233844757080078125,0.0054961764253675937652587890625,0.00284776207990944385528564453125,0.00869409181177616119384765625,0.0052559780888259410858154296875,0.004189376719295978546142578125
0.0059499400667846202850341796875,0.00782234035432338714599609375,-0.00254305568523705005645751953125,-0.00308966240845620632171630859375,-0.001592561253346502780914306640625,0.0005926335579715669155120849609375,0.000116389317554421722888946533203125,-0.001273835427127778530120849609375,0.0037630298174917697906494140625,0.0062383092008531093597412109375,0.0007707607583142817020416259765625,0.00376367825083434581756591796875,0.00206686719320714473724365234375,-0.00219223112799227237701416015625
0.00432074256241321563720703125,-0.00066845328547060489654541015625,0.004409484565258026123046875,0.009536215104162693023681640625,-0.00187077210284769535064697265625,0.00371667626313865184783935546875,0.0047125169076025485992431640625,0.00168465008027851581573486328125,0.0034834337420761585235595703125,0.0061039621941745281219482421875,0.00244404352270066738128662109375,0.00165949598886072635650634765625,0.0032318667508661746978759765625,0.00252104364335536956787109375
0.00172441266477108001708984375,0.00338703184388577938079833984375,0.001626211567781865596771240234375,0.0028536790050566196441650390625,0.00370037532411515712738037109375,0.00310902227647602558135986328125,0.002221981994807720184326171875,0.00322170439176261425018310546875,0.00423246063292026519775390625,0.00346518703736364841461181640625,0.0049569844268262386322021484375,0.00348982331342995166778564453125,0.004996478557586669921875,0.003058050759136676788330078125
-0.00078701623715460300445556640625,0.00221397518180310726165771484375,0.00200034049339592456817626953125,0.004541381262242794036865234375,0.0041029849089682102203369140625,0.0040156110189855098724365234375,0.00381460436619818210601806640625,0.000191612532944418489933013916015625,0.0036366316489875316619873046875,0.0040953294374048709869384765625,0.00216238596476614475250244140625,0.0048394217155873775482177734375,0.003064493648707866668701171875,0.00518965162336826324462890625
0.0057040494866669178009033203125,0.00205503334291279315948486328125,0.003903700970113277435302734375,0.0039808810688555240631103515625,0.0043367776088416576385498046875,0.0041636019013822078704833984375,-0.0004701439174823462963104248046875,0.00297352042980492115020751953125,0.0020905728451907634735107421875,0.0042489431798458099365234375,0.0017169080674648284912109375,0.00364605733193457126617431640625,0.00283144670538604259490966796875,-0.01507074944674968719482421875
-0.0163502506911754608154296875,-0.015014291740953922271728515625,-0.0171078406274318695068359375,-0.02232762612402439117431640625,-0.0208111740648746490478515625,-0.01001176796853542327880859375,-0.0235400162637233734130859375,-0.01792249642312526702880859375,-0.02078319154679775238037109375,-0.01888398639857769012451171875,-0.021353460848331451416015625,-0.01165856979787349700927734375,0.010559499263763427734375,0.010096606798470020294189453125
-0.20845901966094970703125,0.0109756626188755035400390625,-0.2868158519268035888671875,0.00931209884583950042724609375,-0.09009023010730743408203125,0.0114245004951953887939453125,-0.21968068182468414306640625,0.0058078845031559467315673828125,-0.10953144729137420654296875,0.0099180899560451507568359375,0.0098188854753971099853515625,0.0063669593073427677154541015625,0.010679903440177440643310546875,0.007610960863530635833740234375
0.01028931699693202972412109375,0.0106740891933441162109375,0.00909806787967681884765625,0.011874346993863582611083984375,0.010703998617827892303466796875,-0.025777064263820648193359375,-0.3442873060703277587890625,-0.096822641789913177490234375,0.0043476237915456295013427734375,0.0056878854520618915557861328125,-0.17010562121868133544921875,0.0087061189115047454833984375,0.010394482873380184173583984375,0.00865486450493335723876953125
0.00927237607538700103759765625,0.0067146760411560535430908203125,-0.12881205976009368896484375,0.01446535252034664154052734375,-0.0377062968909740447998046875,0.01068092882633209228515625,0.01372350938618183135986328125,-0.0363421142101287841796875,-0.01650345884263515472412109375,-0.0181292109191417694091796875,-0.02258330769836902618408203125,-0.01470886729657649993896484375,-0.014413137920200824737548828125,-0.02446442283689975738525390625
-0.01895557902753353118896484375,-0.01474951207637786865234375,-0.02368312887847423553466796875,-0.018532045185565948486328125,-0.013104285113513469696044921875,-0.01949750073254108428955078125,-0.01984707824885845184326171875,-0.01608544774353504180908203125,-0.0192372165620326995849609375,-0.0185239277780055999755859375,-0.015510209836065769195556640625,-0.017163343727588653564453125,-0.02175362221896648406982421875,-0.0192559622228145599365234375
-0.01736794225871562957763671875,-0.0171353928744792938232421875,-0.013997874222695827484130859375,-0.027207635343074798583984375,-0.02429902739822864532470703125,-0.01966746710240840911865234375,-0.0159588269889354705810546875,-0.015659548342227935791015625,-0.020410068333148956298828125,-0.01682154275476932525634765625,-0.0207926668226718902587890625,-0.01762554235756397247314453125,-0.0152003876864910125732421875,-0.0160320289433002471923828125
-0.02207878790795803070068359375,-0.017310865223407745361328125,-0.01661063544452190399169921875,-0.015322598628699779510498046875,-0.0184710584580898284912109375,-0.0145920924842357635498046875,-0.02634704299271106719970703125,-0.0157985575497150421142578125,-0.0225255899131298065185546875,-0.02269649505615234375,-0.0205513797700405120849609375,-0.0228094346821308135986328125,-0.029915161430835723876953125,-0.02065120637416839599609375
-0.013880538754165172576904296875,-0.01750004850327968597412109375,0.00327098392881453037261962890625,0.00367609807290136814117431640625,0.003022597171366214752197265625,0.00334324897266924381256103515625,0.003012866713106632232666015625,0.00205234601162374019622802734375,0.005357711575925350189208984375,0.000230170568102039396762847900390625,0.00352855608798563480377197265625,0.0039901100099086761474609375,0.005012140609323978424072265625,0.00215398590080440044403076171875
0.0050564310513436794281005859375,0.0035655410028994083404541015625,0.0060601714067161083221435546875,-0.001908152480609714984893798828125,0.005038783885538578033447265625,-0.001801660167984664440155029296875,0.0006524632335640490055084228515625,-0.0030441298149526119232177734375,0.0046691405586898326873779296875,-0.00266740308143198490142822265625,0.00335149816237390041351318359375,-0.00276040821336209774017333984375,0.008563962765038013458251953125,0.0034388904459774494171142578125
0.0004223243449814617633819580078125,0.0041837990283966064453125,0.00045840963139198720455169677734375,0.008848962374031543731689453125,0.00318505591712892055511474609375,0.00506242178380489349365234375,0.0058266506530344486236572265625,0.009697397239506244659423828125,-0.000163183300173841416835784912109375,-0.003852306865155696868896484375,0.000190895560081116855144500732421875,0.0001855870359577238559722900390625,0.0009179367334581911563873291015625,-0.00173487863503396511077880859375
0.00507410429418087005615234375,0.0064986324869096279144287109375,0.00205699703656136989593505859375,0.0054207644425332546234130859375,0.0032459632493555545806884765625,-0.0022379080764949321746826171875,0.00576997362077236175537109375,0.00309536419808864593505859375,0.002655972726643085479736328125,0.011128908954560756683349609375,-0.00023799113114364445209503173828125,0.006385532207787036895751953125,0.00270475004799664020538330078125,0.0015363353304564952850341796875
0.004873834550380706787109375,0.003941533155739307403564453125,0.0008454014896415174007415771484375,0.0051328358240425586700439453125,0.0031035295687615871429443359375,0.00531044416129589080810546875,0.00045658895396627485752105712890625,0.00167680555023252964019775390625,0.003530235029757022857666015625,0.00299169705249369144439697265625,0.00318518769927322864532470703125,0.0024825544096529483795166015625,0.00117862340994179248809814453125,0.00047369659296236932277679443359375
0.0044664791785180568695068359375,0.00233697681687772274017333984375,0.0043496242724359035491943359375,0.00253037153743207454681396484375,0.00265728565864264965057373046875,0.0052651944570243358612060546875,0.0021822559647262096405029296875,0.00508496351540088653564453125,0.00381310679949820041656494140625,0.00167750031687319278717041015625,0.0048511833883821964263916015625,0.001642811112105846405029296875,0.0020076339133083820343017578125,0.0035537364892661571502685546875
-0.000113854606752283871173858642578125,0.00326417083851993083953857421875,0.0040511093102395534515380859375,0.003130945377051830291748046875,0.0036991978995501995086669921875,0.003457835875451564788818359375,0.0045819128863513469696044921875,0.001026879879646003246307373046875,0.00375541881658136844635009765625,0.001578458002768456935882568359375,0.004427443258464336395263671875,0.00222007161937654018402099609375,0.00292591354809701442718505859375,0.00360231962986290454864501953125
0.0016691419295966625213623046875,0.001276864320971071720123291015625,0.000633648480288684368133544921875,0.0051043932326138019561767578125,0.0019227578304708003997802734375,0.012440465390682220458984375,0.010868730954825878143310546875,0.012578484602272510528564453125,0.012984163127839565277099609375,0.0118633769452571868896484375,0.0097364895045757293701171875,0.01297915913164615631103515625,0.015999786555767059326171875,0.01189534179866313934326171875
0.013396969996392726898193359375,0.013337736018002033233642578125,0.015225491486489772796630859375,0.009756292216479778289794921875,0.006314079277217388153076171875,0.0083746947348117828369140625,0.0472262166440486907958984375,0.00839632190763950347900390625,0.0600780360400676727294921875,0.0051404782570898532867431640625,0.01915200613439083099365234375,0.0062357583083212375640869140625,0.045687995851039886474609375,0.0061050993390381336212158203125
0.024105079472064971923828125,0.009814706631004810333251953125,0.008413194678723812103271484375,0.0071302843280136585235595703125,0.007695929147303104400634765625,0.0054961559362709522247314453125,0.0073945648036897182464599609375,0.009799209423363208770751953125,0.009856705553829669952392578125,0.007521373219788074493408203125,0.009269259870052337646484375,0.00375913945026695728302001953125,0.07396604120731353759765625,0.02065783180296421051025390625
0.0005867645959369838237762451171875,0.0070046074688434600830078125,0.0374110043048858642578125,0.007366263307631015777587890625,0.0076929586939513683319091796875,0.0055247209966182708740234375,0.0051872585900127887725830078125,0.006124625913798809051513671875,0.027595721185207366943359375,0.00672276504337787628173828125,0.009034621529281139373779296875,0.0180108435451984405517578125,0.01571660302579402923583984375,0.0125863254070281982421875
0.009312278591096401214599609375,0.0107183158397674560546875,0.0126579441130161285400390625,0.010746723972260951995849609375,0.0105832256376743316650390625,0.0082565844058990478515625,0.01266349293291568756103515625,0.009293279610574245452880859375,0.0110835172235965728759765625,0.01221964322030544281005859375,0.00843525491654872894287109375,0.01042946241796016693115234375,0.010408274829387664794921875,0.009642365388572216033935546875
0.010722824372351169586181640625,0.010146598331630229949951171875,0.00978588499128818511962890625,0.009656478650867938995361328125,0.010232319124042987823486328125,0.011534611694514751434326171875,0.011471600271761417388916015625,0.009960881434381008148193359375,0.00845598615705966949462890625,0.013449185527861118316650390625,0.012152916751801967620849609375,0.0121140293776988983154296875,0.010712437331676483154296875,0.009190999902784824371337890625
0.008061199449002742767333984375,0.01145744509994983673095703125,0.010247965343296527862548828125,0.01221592538058757781982421875,0.011466630734503269195556640625,0.011120763607323169708251953125,0.011863297782838344573974609375,0.013170930556952953338623046875,0.010246823541820049285888671875,0.0119519643485546112060546875,0.008603959344327449798583984375,0.009346571750938892364501953125,0.01292704232037067413330078125,0.010110092349350452423095703125
0.012990380637347698211669921875,0.01017871312797069549560546875,0.011218979023396968841552734375,0.010668332688510417938232421875,0.01492120884358882904052734375,0.01206977665424346923828125,0.00942199118435382843017578125,0.011151492595672607421875,0.001278993091545999050140380859375,0.00320111238397657871246337890625,0.00348090403713285923004150390625,0.00287927989847958087921142578125,0.00344194169156253337860107421875,0.003008372150361537933349609375
0.0044316356070339679718017578125,0.00264736078679561614990234375,0.003451208584010601043701171875,-0.0000144621672006906010210514068603515625,0.0041607362218201160430908203125,0.0063207321800291538238525390625,0.0044720559380948543548583984375,0.000730199622921645641326904296875,0.0055065047927200794219970703125,-0.00277107185684144496917724609375,0.003059804439544677734375,-0.00347806443460285663604736328125,0.00241930247284471988677978515625,0.000193802392459474503993988037109375
0.003780866973102092742919921875,-0.00218533887527883052825927734375,0.00360980140976607799530029296875,-0.001400473527610301971435546875,0.007016192190349102020263671875,0.0053417123854160308837890625,0.0024301656521856784820556640625,0.0048450226895511150360107421875,0.001238635159097611904144287109375,0.0081203915178775787353515625,0.0051874811761081218719482421875,0.0031933593563735485076904296875,0.004828060977160930633544921875,0.00783207081258296966552734375
-0.00120670930482447147369384765625,-0.0034185163676738739013671875,-0.001737394486553966999053955078125,-0.00288211484439671039581298828125,0.000526999123394489288330078125,-0.002295046113431453704833984375,0.00374765996821224689483642578125,0.0055833016522228717803955078125,-0.0030066301114857196807861328125,0.00300759566016495227813720703125,0.003993713296949863433837890625,-0.00232259673066437244415283203125,0.0074011771939694881439208984375,0.0004949735593982040882110595703125
0.0041124816052615642547607421875,0.01011984236538410186767578125,0.0009508801740594208240509033203125,0.0025052600540220737457275390625,0.002642444334924221038818359375,0.00367400865070521831512451171875,0.002819153480231761932373046875,0.00396453402936458587646484375,0.00265912548638880252838134765625,0.00263047777116298675537109375,0.00333498069085180759429931640625,0.00309741147793829441070556640625,0.0040955287404358386993408203125,0.0031122430227696895599365234375
-0.000652634538710117340087890625,0.003150380216538906097412109375,0.00219201738946139812469482421875,0.00324654229916632175445556640625,0.0020961947739124298095703125,0.0058212592266499996185302734375,0.0045978077687323093414306640625,0.00381118408404290676116943359375,0.005362276919186115264892578125,0.00382883218117058277130126953125,0.00366992899216711521148681640625,0.003763900138437747955322265625,0.0015715328045189380645751953125,0.002574504353106021881103515625
