-0.00326384720392525196075439453125,-0.004718602634966373443603515625,0.017214603722095489501953125,0.02371325157582759857177734375,0.0068227541632950305938720703125,0.0093043744564056396484375,0.01083125174045562744140625,0.005948740057647228240966796875,0.0058404966257512569427490234375,0.01928770355880260467529296875,0.01259252615272998809814453125,0.014942110516130924224853515625,-0.011881395243108272552490234375,0.0401570387184619903564453125,-0.010532454587519168853759765625,0.02860050834715366363525390625,-0.0009321601246483623981475830078125,-0.02569186873733997344970703125,0.0368513800203800201416015625,0.0191114805638790130615234375,-0.008745240978896617889404296875,-0.036475904285907745361328125,0.01425368897616863250732421875,-0.011605926789343357086181640625,-0.0067152990959584712982177734375,0.012703855521976947784423828125,-0.004576974548399448394775390625,0.0038783648051321506500244140625,0.03002054058015346527099609375,0.0404224358499050140380859375,0.00742940045893192291259765625,0.01416599936783313751220703125,0.000976927694864571094512939453125,0.0156551189720630645751953125,0.0205852985382080078125,0.0337585397064685821533203125,0.02627638541162014007568359375,0.0168736018240451812744140625,0.009408287703990936279296875,0.007112798281013965606689453125,-0.0157810039818286895751953125,0.037056334316730499267578125,0.0215646363794803619384765625,0.0027820845134556293487548828125,0.04956366121768951416015625,0.0039315405301749706268310546875,-0.01739786565303802490234375,-0.044856093823909759521484375,-0.015618461184203624725341796875,0.009969132952392101287841796875,0.01685573719441890716552734375,0.002893717028200626373291015625,-0.002778840251266956329345703125,-0.00810924358665943145751953125,0.02145542763173580169677734375,0.0279449708759784698486328125,0.012033763341605663299560546875,-0.006133432500064373016357421875,-0.0103901922702789306640625,-0.0024294643662869930267333984375,0.02469228208065032958984375,0.03698472678661346435546875,0.00977726094424724578857421875,0.01933778636157512664794921875
-0.08093993365764617919921875,0.0026374273002147674560546875,0.02963537536561489105224609375,0.01999306865036487579345703125,0.012505977414548397064208984375,-0.0158083438873291015625,0.009112380445003509521484375,0.01731820963323116302490234375,0.01596868224442005157470703125,0.005428408272564411163330078125,-0.01974520646035671234130859375,0.01610931195318698883056640625,0.01091862656176090240478515625,0.03022546879947185516357421875,0.037588678300380706787109375,-0.006674063391983509063720703125,0.01428561098873615264892578125,-0.000620538950897753238677978515625,0.0174887478351593017578125,-0.007672241888940334320068359375,0.011881952174007892608642578125,0.0340016074478626251220703125,0.032684691250324249267578125,0.03076533973217010498046875,0.03043779544532299041748046875,0.01988655515015125274658203125,0.014495727606117725372314453125,0.00819450430572032928466796875,-0.01201968081295490264892578125,0.0323124192655086517333984375,0.0327070094645023345947265625,0.0274443440139293670654296875,0.02018530108034610748291015625,0.0177710615098476409912109375,0.0341346152126789093017578125,0.00227488786913454532623291015625,0.013108343817293643951416015625,0.02082187123596668243408203125,0.018327511847019195556640625,-0.00914022512733936309814453125,0.00838161446154117584228515625,0.00007959685171954333782196044921875,0.0261089019477367401123046875,0.0032783341594040393829345703125,0.010024490766227245330810546875,0.0235805213451385498046875,0.031047165393829345703125,0.00183031125925481319427490234375,0.00559596717357635498046875,0.01997880078852176666259765625,0.0041439975611865520477294921875,0.009340045042335987091064453125,0.029919169843196868896484375,0.0281299054622650146484375,-0.0080342479050159454345703125,0.01895519532263278961181640625,0.014935187995433807373046875,0.011148923076689243316650390625,0.0075531122274696826934814453125,0.012072711251676082611083984375,0.0258303396403789520263671875,0.0172969214618206024169921875,0.01750593818724155426025390625,0.003155763261020183563232421875
-0.012257427908480167388916015625,0.01817225478589534759521484375,0.010077944956719875335693359375,0.01488516293466091156005859375,0.0127923190593719482421875,-0.0061872894875705242156982421875,-0.0076564927585422992706298828125,-0.004193919710814952850341796875,0.01547580398619174957275390625,0.0349325835704803466796875,0.0113557465374469757080078125,-0.00777089782059192657470703125,0.01982828415930271148681640625,0.0509062446653842926025390625,0.0324255488812923431396484375,0.02803808264434337615966796875,0.0203837566077709197998046875,0.0025071837007999420166015625,0.01773748360574245452880859375,0.0318280421197414398193359375,0.02750528044998645782470703125,0.013052851893007755279541015625,0.0167003758251667022705078125,0.012682248838245868682861328125,0.0187347643077373504638671875,0.0253726057708263397216796875,0.01833837293088436126708984375,0.0323988832533359527587890625,0.023279123008251190185546875,0.02621745131909847259521484375,0.012236359529197216033935546875,0.033497087657451629638671875,0.0284253656864166259765625,0.02721325866878032684326171875,0.01475836895406246185302734375,0.00208846363238990306854248046875,0.014140793122351169586181640625,0.010299216024577617645263671875,0.02870338968932628631591796875,-0.008691578172147274017333984375,0.02320068515837192535400390625,0.02764299325644969940185546875,-0.00118788355030119419097900390625,0.0215856023132801055908203125,0.0304827131330966949462890625,0.0183445923030376434326171875,0.00875257514417171478271484375,0.003741546534001827239990234375,0.0163801014423370361328125,-0.0229726843535900115966796875,0.034784235060214996337890625,0.010700297541916370391845703125,0.02667091973125934600830078125,-0.0071057281456887722015380859375,0.038645856082439422607421875,0.0335725732147693634033203125,0.006710001267492771148681640625,0.011446638964116573333740234375,0.0239580161869525909423828125,-0.01839986257255077362060546875,-0.0013281344436109066009521484375,0.0157363116741180419921875,0.04425023496150970458984375,0.037392236292362213134765625
0.0519224070012569427490234375,0.02190623618662357330322265625,0.013899103738367557525634765625,0.024965725839138031005859375,0.00974807329475879669189453125,0.02125467360019683837890625,0.0267222337424755096435546875,0.02494956366717815399169921875,-0.00228618062101304531097412109375,0.01641064323484897613525390625,0.01643901504576206207275390625,-0.02145926654338836669921875,0.02253996394574642181396484375,0.0449813790619373321533203125,0.007113403640687465667724609375,-0.00245457817800343036651611328125,0.0266291797161102294921875,0.004736888222396373748779296875,0.0239314027130603790283203125,0.010263401083648204803466796875,0.0225696079432964324951171875,0.0351617000997066497802734375,0.01670913584530353546142578125,0.01698053069412708282470703125,0.026308536529541015625,0.0149573422968387603759765625,-0.006050917319953441619873046875,-0.002095914445817470550537109375,-0.00739242695271968841552734375,0.0206255353987216949462890625,0.0246486254036426544189453125,0.0256147719919681549072265625,0.02968407981097698211669921875,-0.0000634498355793766677379608154296875,0.043090760707855224609375,0.03987763822078704833984375,0.001483483822084963321685791015625,0.0065872319974005222320556640625,-0.0004899317282252013683319091796875,0.03124105371534824371337890625,0.01306485943496227264404296875,0.0042958608828485012054443359375,0.0106070972979068756103515625,-0.009514371864497661590576171875,0.001283642835915088653564453125,0.011538038961589336395263671875,0.0184475295245647430419921875,0.0201729051768779754638671875,0.01822085119783878326416015625,0.036380112171173095703125,0.0368366204202175140380859375,0.008124134503304958343505859375,0.01756621897220611572265625,-0.007827951572835445404052734375,0.00251503079198300838470458984375,0.02858434617519378662109375,0.004571749828755855560302734375,0.01483937911689281463623046875,0.024754412472248077392578125,0.02854762971401214599609375,0.0620167441666126251220703125,0.03887955844402313232421875,0.02900967933237552642822265625,0.025575496256351470947265625
-0.008849230594933032989501953125,0.0195210278034210205078125,0.051815353333950042724609375,0.02480254508554935455322265625,0.013679594732820987701416015625,0.015608844347298145294189453125,-0.01009504497051239013671875,0.012395866215229034423828125,0.0018289084546267986297607421875,0.011665956117212772369384765625,-0.00292421248741447925567626953125,0.01595980487763881683349609375,0.013841236941516399383544921875,0.0357705093920230865478515625,0.029245413839817047119140625,0.0048912153579294681549072265625,0.006883002817630767822265625,0.0327158905565738677978515625,-0.0003745459835045039653778076171875,0.005664198659360408782958984375,0.018715895712375640869140625,0.01910096220672130584716796875,0.0510308705270290374755859375,0.01220941729843616485595703125,0.01946276985108852386474609375,0.0030398308299481868743896484375,0.02649720199406147003173828125,0.02888205088675022125244140625,0.015182959847152233123779296875,0.0229245014488697052001953125,0.0158059932291507720947265625,0.02470117993652820587158203125,0.03588230907917022705078125,0.001264247694052755832672119140625,0.0237580128014087677001953125,0.0049926037900149822235107421875,0.002426450140774250030517578125,0.0061525064520537853240966796875,0.02366073243319988250732421875,0.02503590099513530731201171875,0.0054706446826457977294921875,0.0076393070630729198455810546875,0.020939610898494720458984375,0.00988053344190120697021484375,0.0320131294429302215576171875,0.01167823560535907745361328125,0.0133923552930355072021484375,0.03322184085845947265625,-0.006996949203312397003173828125,0.02393160574138164520263671875,0.02020032890141010284423828125,0.01162565685808658599853515625,0.0074825710617005825042724609375,0.012995489872992038726806640625,0.0108285844326019287109375,0.0327508188784122467041015625,0.0225865542888641357421875,0.0391942299902439117431640625,0.03076667152345180511474609375,0.00237448676489293575286865234375,0.035856626927852630615234375,0.02783765085041522979736328125,0.01900216750800609588623046875,0.01821117103099822998046875
0.016810126602649688720703125,0.011988912709057331085205078125,0.032606281340122222900390625,0.0048482879064977169036865234375,0.04309155046939849853515625,0.030349992215633392333984375,0.01321605779230594635009765625,0.01160725019872188568115234375,-0.000840362976305186748504638671875,0.00318314996547996997833251953125,0.0410560704767704010009765625,0.01635985635221004486083984375,-0.008595707826316356658935546875,0.0334243588149547576904296875,-0.001794161158613860607147216796875,-0.0007413365528918802738189697265625,0.006276055239140987396240234375,0.01974000968039035797119140625,-0.010412297211587429046630859375,0.0170057713985443115234375,0.0156339369714260101318359375,-0.000716821872629225254058837890625,0.00336811761371791362762451171875,-0.02438491769134998321533203125,0.0051748943515121936798095703125,0.0025660614483058452606201171875,0.0190409906208515167236328125,-0.010951186530292034149169921875,0.02270306460559368133544921875,0.00304143759422004222869873046875,0.010373943485319614410400390625,0.008749931119382381439208984375,0.02393868379294872283935546875,-0.00233938801102340221405029296875,0.008282615803182125091552734375,0.0447162054479122161865234375,-0.0262595601379871368408203125,0.000408433261327445507049560546875,0.02126717753708362579345703125,-0.000002363833800700376741588115692138671875,0.037813246250152587890625,0.010236251167953014373779296875,0.006116132251918315887451171875,0.015431049279868602752685546875,0.01174301467835903167724609375,0.0139532424509525299072265625,0.011916704475879669189453125,0.02368831448256969451904296875,-0.00034305875306017696857452392578125,-0.001532052527181804180145263671875,0.01434664987027645111083984375,0.0180641002953052520751953125,-0.017742849886417388916015625,-0.02013608999550342559814453125,0.00902644731104373931884765625,-0.00302114780060946941375732421875,0.00272040790878236293792724609375,0.01386488042771816253662109375,0.017955839633941650390625,-0.014926786534488201141357421875,0.02372035197913646697998046875,-0.0061505981720983982086181640625,0.02602443657815456390380859375,0.03825819492340087890625
-0.0392883829772472381591796875,-0.001207120367325842380523681640625,0.007629357278347015380859375,0.02896688878536224365234375,0.02649057842791080474853515625,0.048525355756282806396484375,0.005419312976300716400146484375,-0.0074891685508191585540771484375,0.0020860214717686176300048828125,0.01876916922628879547119140625,0.0326331555843353271484375,0.013796162791550159454345703125,0.02686260826885700225830078125,-0.0111654810607433319091796875,0.008384748362004756927490234375,-0.0104119963943958282470703125,-0.01851406507194042205810546875,0.014505214989185333251953125,0.01511885039508342742919921875,0.0260681100189685821533203125,-0.001373533508740365505218505859375,0.0052658356726169586181640625,0.0213064141571521759033203125,0.022771574556827545166015625,-0.0227012299001216888427734375,0.0001093220271286554634571075439453125,0.00260881497524678707122802734375,0.01641177572309970855712890625,-0.01490976475179195404052734375,-0.01187505759298801422119140625,0.00871145166456699371337890625,-0.0183755457401275634765625,0.038304626941680908203125,0.02588324435055255889892578125,0.01944590173661708831787109375,0.005728241987526416778564453125,0.0068222177214920520782470703125,0.009640551172196865081787109375,0.003163645975291728973388671875,0.04736338555812835693359375,-0.0161504633724689483642578125,0.02077701874077320098876953125,0.017852194607257843017578125,0.0544982366263866424560546875,0.008354219608008861541748046875,0.02912523038685321807861328125,-0.00720275752246379852294921875,0.008134865202009677886962890625,-0.015147292055189609527587890625,0.0272547714412212371826171875,0.032745920121669769287109375,0.0386188738048076629638671875,0.01613314449787139892578125,-0.0008989730267785489559173583984375,-0.0265553891658782958984375,-0.005956607870757579803466796875,0.02545328624546527862548828125,0.00147108919918537139892578125,0.0055762086994946002960205078125,0.0065352604724466800689697265625,0.0196591056883335113525390625,0.00204964936710894107818603515625,0.0357140600681304931640625,-0.013398773036897182464599609375
-0.0338812768459320068359375,0.03164084255695343017578125,0.000451414845883846282958984375,0.02092882432043552398681640625,0.014536626636981964111328125,0.012299872003495693206787109375,0.01399911940097808837890625,0.008675281889736652374267578125,0.03217102587223052978515625,0.0220462977886199951171875,0.04913175106048583984375,-0.008816049434244632720947265625,0.01782472617924213409423828125,0.01058462075889110565185546875,0.0199601911008358001708984375,0.023420371115207672119140625,-0.01752073131501674652099609375,0.016587547957897186279296875,0.014400706626474857330322265625,0.02520768344402313232421875,0.012821023352444171905517578125,0.02002003975212574005126953125,0.030893974006175994873046875,-0.0034408210776746273040771484375,0.0236796922981739044189453125,-0.00550924241542816162109375,0.012377467937767505645751953125,-0.010749685578048229217529296875,0.03345878422260284423828125,0.0307162217795848846435546875,-0.0009100380702875554561614990234375,0.03019033372402191162109375,0.0200224705040454864501953125,-0.012038412503898143768310546875,0.0065430034883320331573486328125,0.01536372117698192596435546875,0.01438816078007221221923828125,0.00346025568433105945587158203125,0.005944794975221157073974609375,0.036239646375179290771484375,0.04472075402736663818359375,0.01621486432850360870361328125,0.012910783290863037109375,0.0305011384189128875732421875,0.02610560692846775054931640625,0.0196706913411617279052734375,0.00330881052650511264801025390625,-0.00250536017119884490966796875,0.0338947810232639312744140625,0.04832208156585693359375,0.011573978699743747711181640625,-0.01007076539099216461181640625,-0.00012604039511643350124359130859375,0.00333075411617755889892578125,-0.002607678063213825225830078125,0.0100585483014583587646484375,-0.00297011598013341426849365234375,-0.00340574118308722972869873046875,0.0208423919975757598876953125,0.01893167756497859954833984375,0.01083940453827381134033203125,0.007531703449785709381103515625,0.03097960539162158966064453125,0.01800980232656002044677734375
0.0086310803890228271484375,0.01198838837444782257080078125,0.011129968799650669097900390625,-0.003175838850438594818115234375,0.01610817946493625640869140625,0.047874696552753448486328125,0.007518329657614231109619140625,0.036498598754405975341796875,0.036636374890804290771484375,0.0319310389459133148193359375,0.02149121463298797607421875,-0.014003057964146137237548828125,0.0397049970924854278564453125,0.00356546975672245025634765625,0.001031411462463438510894775390625,0.013792492449283599853515625,0.03112280182540416717529296875,0.03108304180204868316650390625,0.02698371000587940216064453125,0.027946688234806060791015625,0.02394573390483856201171875,0.00641391240060329437255859375,0.02196935750544071197509765625,0.008456647396087646484375,0.0050238668918609619140625,0.0350255109369754791259765625,0.0203128941357135772705078125,0.04383419454097747802734375,0.02185417897999286651611328125,-0.0069908280856907367706298828125,0.01674650050699710845947265625,-0.0000661169251543469727039337158203125,0.0270708762109279632568359375,0.02310365997254848480224609375,0.0502289421856403350830078125,0.00282007642090320587158203125,0.0389969684183597564697265625,0.02834091521799564361572265625,0.0003728045267052948474884033203125,0.02937757037580013275146484375,0.02441828511655330657958984375,0.01542093418538570404052734375,0.0338636152446269989013671875,0.003976172767579555511474609375,0.01234924234449863433837890625,0.007919692434370517730712890625,0.034735314548015594482421875,-0.01130943559110164642333984375,0.0088095925748348236083984375,0.00131645030342042446136474609375,-0.0169078074395656585693359375,-0.000987218809314072132110595703125,0.01350713334977626800537109375,0.00660647265613079071044921875,0.0045259068720042705535888671875,0.011165100149810314178466796875,0.009596961550414562225341796875,0.0292427502572536468505859375,0.026675395667552947998046875,0.007596093229949474334716796875,0.0216371603310108184814453125,-0.006866729818284511566162109375,0.0255708880722522735595703125,0.02029676549136638641357421875
0.036722488701343536376953125,0.02695409767329692840576171875,-0.00542181544005870819091796875,-0.00388894788920879364013671875,0.0046479054726660251617431640625,0.014127396978437900543212890625,0.02078180573880672454833984375,0.00222751009277999401092529296875,0.0354528538882732391357421875,0.01263093762099742889404296875,0.02231245301663875579833984375,0.001226617954671382904052734375,0.02557347714900970458984375,-0.004300433211028575897216796875,0.029596172273159027099609375,0.0054868794977664947509765625,-0.001006366801448166370391845703125,0.007362819276750087738037109375,0.012738433666527271270751953125,-0.000491484417580068111419677734375,0.0448367409408092498779296875,0.0134151913225650787353515625,0.046707808971405029296875,0.042135767638683319091796875,0.012946526519954204559326171875,0.006637803278863430023193359375,0.0308086313307285308837890625,0.0346462689340114593505859375,0.01972607336938381195068359375,-0.0037213950417935848236083984375,0.004310638643801212310791015625,0.001408985466696321964263916015625,0.007947586476802825927734375,0.01266376115381717681884765625,0.00335177709348499774932861328125,-0.003438792191445827484130859375,-0.0020513827912509441375732421875,0.02447983436286449432373046875,0.030068002641201019287109375,-0.008178122341632843017578125,-0.01324848271906375885009765625,0.0054237986914813518524169921875,0.0070580174215137958526611328125,-0.0005830594454891979694366455078125,0.001336626359261572360992431640625,-0.003261790610849857330322265625,0.000533115700818598270416259765625,0.0025956346653401851654052734375,-0.0044398731552064418792724609375,0.0147343017160892486572265625,-0.005729897879064083099365234375,0.0057740802876651287078857421875,0.0066768541000783443450927734375,0.01101102866232395172119140625,0.00910427607595920562744140625,0.0323539189994335174560546875,-0.02232183516025543212890625,0.00037327795871533453464508056640625,-0.001711108838208019733428955078125,0.01582585275173187255859375,0.01832547597587108612060546875,0.00682937540113925933837890625,0.01530943810939788818359375,-0.0006502414471469819545745849609375
-0.0558724701404571533203125,0.00041585904546082019805908203125,0.02089013159275054931640625,0.03010103292763233184814453125,0.008911751210689544677734375,-0.014721133746206760406494140625,0.001620566355995833873748779296875,0.02858985960483551025390625,0.0422256886959075927734375,0.0285880006849765777587890625,0.007955011911690235137939453125,0.0294372774660587310791015625,0.0219242870807647705078125,-0.01843464374542236328125,0.00324764824472367763519287109375,0.01617318205535411834716796875,0.048854447901248931884765625,0.0288799516856670379638671875,0.01610816828906536102294921875,0.009038885124027729034423828125,0.02521952800452709197998046875,0.01660683192312717437744140625,0.013922645710408687591552734375,0.0367664881050586700439453125,0.0414508692920207977294921875,0.0093987546861171722412109375,0.02704719640314579010009765625,0.019977517426013946533203125,0.0287692286074161529541015625,0.057428300380706787109375,0.0025678104721009731292724609375,0.0353224389255046844482421875,-0.008512291125953197479248046875,0.00222488981671631336212158203125,-0.004308811388909816741943359375,0.0234186016023159027099609375,0.0309425555169582366943359375,-0.002860489301383495330810546875,0.012762759812176227569580078125,0.00339766661636531352996826171875,0.0388207621872425079345703125,0.0156405866146087646484375,0.0326697044074535369873046875,-0.00521854497492313385009765625,0.0318314321339130401611328125,-0.003009264357388019561767578125,0.02867098711431026458740234375,0.012125958688557147979736328125,0.0355477742850780487060546875,0.016429580748081207275390625,0.0155781172215938568115234375,0.04217551648616790771484375,-0.0037369872443377971649169921875,-0.005194702185690402984619140625,0.03139419853687286376953125,0.02882445044815540313720703125,-0.008785116486251354217529296875,0.0438614748418331146240234375,0.03079023398458957672119140625,0.0045520733110606670379638671875,0.03415624797344207763671875,0.030667722225189208984375,0.02353736571967601776123046875,-0.009722017683088779449462890625
0.01728506945073604583740234375,0.001394138089381158351898193359375,0.029839731752872467041015625,0.0162564180791378021240234375,-0.0053331856615841388702392578125,0.0136423073709011077880859375,0.00021072375238873064517974853515625,0.012014410458505153656005859375,-0.02488826774060726165771484375,0.01007252000272274017333984375,-0.01816187612712383270263671875,0.02373431064188480377197265625,0.0319508872926235198974609375,0.0361084751784801483154296875,0.0245312340557575225830078125,0.010760310105979442596435546875,0.02697128988802433013916015625,0.012808562256395816802978515625,-0.0057378630153834819793701171875,-0.01525078713893890380859375,0.014334411360323429107666015625,0.01318650506436824798583984375,0.0031455415301024913787841796875,-0.00004846346928388811647891998291015625,-0.00515530817210674285888671875,-0.00256456504575908184051513671875,0.01117722690105438232421875,0.0207292139530181884765625,0.0218528322875499725341796875,0.0117134414613246917724609375,-0.017465911805629730224609375,0.04704429209232330322265625,0.02947899140417575836181640625,-0.0046003772877156734466552734375,0.01102729141712188720703125,0.0387517996132373809814453125,-0.0051514827646315097808837890625,0.00858516991138458251953125,0.037196464836597442626953125,-0.0199545435607433319091796875,-0.00158734084106981754302978515625,0.0178239010274410247802734375,-0.0310309194028377532958984375,0.011782653629779815673828125,0.006866087205708026885986328125,-0.0071896440349519252777099609375,0.00384525768458843231201171875,0.0048370962031185626983642578125,0.02022888697683811187744140625,0.02305933646857738494873046875,0.0119696445763111114501953125,0.014756254851818084716796875,0.011502347886562347412109375,0.01672189123928546905517578125,0.00338119943626224994659423828125,-0.008847382850944995880126953125,0.005308322608470916748046875,0.025033093988895416259765625,0.0039044297300279140472412109375,0.015220821835100650787353515625,-0.009153305552899837493896484375,0.02048827894032001495361328125,0.0068528200499713420867919921875,0.0562742389738559722900390625
-0.0516022406518459320068359375,0.008100637234747409820556640625,-0.01698230206966400146484375,0.009914482943713665008544921875,0.0206466652452945709228515625,-0.00116868340410292148590087890625,-0.011746031232178211212158203125,0.0054605915211141109466552734375,0.000835361774079501628875732421875,0.0026545706205070018768310546875,-0.013729580678045749664306640625,0.03580363094806671142578125,0.00227372371591627597808837890625,0.03123825229704380035400390625,-0.033519141376018524169921875,0.0351565442979335784912109375,-0.0062543340027332305908203125,0.003762875683605670928955078125,-0.0022313152439892292022705078125,0.009460155852138996124267578125,0.011924230493605136871337890625,0.0045298221521079540252685546875,-0.0151141099631786346435546875,0.00253343838267028331756591796875,0.03020824491977691650390625,0.02499937452375888824462890625,-0.0066905743442475795745849609375,0.01691898144781589508056640625,0.01991740800440311431884765625,0.001189149566926062107086181640625,-0.005406769923865795135498046875,-0.02381432615220546722412109375,-0.0038059451617300510406494140625,0.014158274047076702117919921875,0.02263010852038860321044921875,0.02437744103372097015380859375,0.00356508116237819194793701171875,0.02032586000859737396240234375,0.008758218027651309967041015625,0.00332548352889716625213623046875,0.00087732379324734210968017578125,0.01616021431982517242431640625,0.0437995307147502899169921875,-0.013008528389036655426025390625,0.0008673250558786094188690185546875,0.00371374120004475116729736328125,0.00058905337937176227569580078125,0.01938752271234989166259765625,-0.0047165933065116405487060546875,0.013637796975672245025634765625,0.03361164033412933349609375,0.014594496227800846099853515625,-0.014199429191648960113525390625,0.013648918829858303070068359375,0.001773912576027214527130126953125,-0.00058276182971894741058349609375,0.0229731686413288116455078125,0.004010003991425037384033203125,-0.00995958782732486724853515625,-0.014422769658267498016357421875,0.01552296988666057586669921875,0.0231028907001018524169921875,0.041309319436550140380859375,0.01001890003681182861328125
-0.099848203361034393310546875,-0.0245358534157276153564453125,0.02148299477994441986083984375,-0.01023728959262371063232421875,0.03017750941216945648193359375,0.008939350955188274383544921875,0.014129646122455596923828125,0.000552214682102203369140625,0.010394218377768993377685546875,0.0458712987601757049560546875,0.0333021543920040130615234375,0.0184140987694263458251953125,0.02407019026577472686767578125,0.014938754029572010040283203125,0.00097211287356913089752197265625,0.0068783946335315704345703125,-0.01344940252602100372314453125,0.02068649791181087493896484375,0.01557094417512416839599609375,0.007325313054025173187255859375,-0.0020399536006152629852294921875,-0.00237923418171703815460205078125,-0.0041693113744258880615234375,0.003999465145170688629150390625,-0.015366946347057819366455078125,0.01984730176627635955810546875,0.02889225073158740997314453125,0.029012016952037811279296875,0.0196975767612457275390625,0.02317274175584316253662109375,-0.00041774663259275257587432861328125,0.02003022842109203338623046875,0.0060495263896882534027099609375,-0.006721638143062591552734375,0.013620031066238880157470703125,0.015595029108226299285888671875,0.0324391759932041168212890625,0.010689285583794116973876953125,0.017475195229053497314453125,0.01600460149347782135009765625,0.01297868974506855010986328125,0.049272798001766204833984375,-0.002168797887861728668212890625,0.02553057484328746795654296875,-0.0033611585386097431182861328125,0.02564665488898754119873046875,0.02859579212963581085205078125,0.0258147083222866058349609375,0.02938928641378879547119140625,0.014329538680613040924072265625,0.0376580022275447845458984375,0.029533199965953826904296875,0.0065341214649379253387451171875,0.0336170680820941925048828125,0.001279710442759096622467041015625,0.013341591693460941314697265625,0.0562908649444580078125,-0.00204155407845973968505859375,0.0173866935074329376220703125,0.007009827531874179840087890625,0.02446660585701465606689453125,0.00446663238108158111572265625,0.018091134727001190185546875,0.012733954004943370819091796875
0.0175346769392490386962890625,0.00757795386016368865966796875,-0.01580379717051982879638671875,-0.0051215454004704952239990234375,-0.0064805611036717891693115234375,-0.0039151944220066070556640625,0.01846599765121936798095703125,-0.0171180032193660736083984375,0.00270742108114063739776611328125,0.0395018346607685089111328125,-0.011466569267213344573974609375,0.011306307278573513031005859375,0.01952005364000797271728515625,0.0223221592605113983154296875,0.008563853800296783447265625,0.001750526134856045246124267578125,-0.0346757136285305023193359375,0.0199595130980014801025390625,0.0304153971374034881591796875,-0.014110830612480640411376953125,0.006551141850650310516357421875,-0.0041030938737094402313232421875,0.0073032802902162075042724609375,0.034931100904941558837890625,0.01491778157651424407958984375,-0.0067467577755451202392578125,0.00351722608320415019989013671875,0.001141569693572819232940673828125,-0.004930286668241024017333984375,0.028720319271087646484375,0.014379243366420269012451171875,0.0163050554692745208740234375,0.01856043748557567596435546875,0.02973718382418155670166015625,0.007356164045631885528564453125,-0.0069821360521018505096435546875,0.0094127915799617767333984375,0.01516891457140445709228515625,-0.0014622085727751255035400390625,0.0149389915168285369873046875,0.013250556774437427520751953125,0.02044492028653621673583984375,-0.010380445979535579681396484375,0.0060104089789092540740966796875,-0.0073314313776791095733642578125,0.00807118974626064300537109375,0.005087911151349544525146484375,0.0435496754944324493408203125,0.009668384678661823272705078125,0.0310561992228031158447265625,0.01427108608186244964599609375,-0.0324908904731273651123046875,0.0193365626037120819091796875,0.011808457784354686737060546875,0.006447897292673587799072265625,0.0238294415175914764404296875,-0.0010423362255096435546875,0.00690606422722339630126953125,0.01830842904746532440185546875,-0.009474889375269412994384765625,-0.01732989586889743804931640625,-0.01215584389865398406982421875,0.0074594020843505859375,0.0166841335594654083251953125
-0.12862293422222137451171875,0.02271936275064945220947265625,0.0464082472026348114013671875,0.02526907064020633697509765625,0.000553685589693486690521240234375,0.0027199089527130126953125,0.01572672091424465179443359375,0.014299164526164531707763671875,-0.0334567911922931671142578125,0.003550537861883640289306640625,0.009273766539990901947021484375,0.013420847244560718536376953125,0.0069607086479663848876953125,-0.01817525364458560943603515625,0.0000984068974503315985202789306640625,0.01330315507948398590087890625,0.00227144942618906497955322265625,0.0058232792653143405914306640625,-0.0159809552133083343505859375,0.0206958539783954620361328125,0.011267364956438541412353515625,0.01919396780431270599365234375,0.014494302682578563690185546875,0.02017359994351863861083984375,-0.00147860054858028888702392578125,0.0455341152846813201904296875,0.0401786863803863525390625,-0.0006018786807544529438018798828125,0.01781260035932064056396484375,0.0054822112433612346649169921875,0.03008016385138034820556640625,-0.00525704212486743927001953125,0.0195084773004055023193359375,0.0049977782182395458221435546875,0.01823242940008640289306640625,0.02262700162827968597412109375,0.011587227694690227508544921875,0.0054456121288239955902099609375,0.012035791762173175811767578125,0.0142308734357357025146484375,0.0067241317592561244964599609375,0.02455352060496807098388671875,-0.013350578956305980682373046875,0.000841147266328334808349609375,0.0473321862518787384033203125,0.0076078115962445735931396484375,0.0121163390576839447021484375,0.0405016355216503143310546875,0.0317785330116748809814453125,-0.01836741156876087188720703125,0.02666579373180866241455078125,0.02194283343851566314697265625,-0.00352850579656660556793212890625,-0.00388768664561212062835693359375,-0.0049128490500152111053466796875,0.00752611644566059112548828125,0.02665534801781177520751953125,-0.005199293605983257293701171875,0.0360512100160121917724609375,-0.0052097472362220287322998046875,0.021766386926174163818359375,0.0334637276828289031982421875,0.0063455128110945224761962890625,-0.002109899185597896575927734375
