0.02125966548919677734375,0.0408719293773174285888671875,0.0059132711030542850494384765625,0.01944172382354736328125,0.01475700549781322479248046875,-0.011872540228068828582763671875,0.0128155760467052459716796875,0.02481983788311481475830078125,-0.0093071274459362030029296875,0.008337809704244136810302734375,0.02416516654193401336669921875,0.022348158061504364013671875,0.03428502380847930908203125,0.02076074667274951934814453125,0.02837743796408176422119140625,0.01618505828082561492919921875,-0.013192945159971714019775390625,0.0436334908008575439453125,0.0345182716846466064453125,0.02566681243479251861572265625,0.0234925188124179840087890625,0.0038426634855568408966064453125,0.01609827578067779541015625,0.0210834406316280364990234375,0.0315740518271923065185546875,0.02063682116568088531494140625,-0.0025477721355855464935302734375,-0.014590580947697162628173828125,0.012479606084525585174560546875,0.02409857325255870819091796875,0.0332611314952373504638671875,0.00346141797490417957305908203125,0.0265230052173137664794921875,0.011966480873525142669677734375,-0.02157618291676044464111328125,-0.0069720312021672725677490234375,0.03021703474223613739013671875,-0.003109791316092014312744140625,0.0197367258369922637939453125,0.03001012839376926422119140625,0.0046113305725157260894775390625,0.01018431223928928375244140625,0.017626799643039703369140625,-0.006502247415482997894287109375,0.0248808003962039947509765625,0.00191406556405127048492431640625,0.0390689186751842498779296875,0.02587479166686534881591796875,0.02400781214237213134765625,-0.001264694146811962127685546875,0.01362342946231365203857421875,0.00312813767232000827789306640625,0.02861524559557437896728515625,-0.007124997675418853759765625,0.013473785482347011566162109375,0.02867053635418415069580078125,0.02104149758815765380859375,0.01202593185007572174072265625,0.0006044809706509113311767578125,0.01803130097687244415283203125,0.01706408523023128509521484375,0.04078821837902069091796875,0.013678736053407192230224609375,-0.009424217045307159423828125
0.0083804093301296234130859375,0.0270673334598541259765625,0.02641500718891620635986328125,0.014145667664706707000732421875,0.0416939295828342437744140625,-0.018457986414432525634765625,0.008789270184934139251708984375,0.0369641743600368499755859375,0.02946108765900135040283203125,0.017340622842311859130859375,0.0339510254561901092529296875,0.0301520414650440216064453125,0.008492694236338138580322265625,-0.000409814878366887569427490234375,0.01626417227089405059814453125,0.026217199862003326416015625,0.00962554104626178741455078125,0.0068124537356197834014892578125,0.01498047448694705963134765625,0.0340444631874561309814453125,-0.0007397943991236388683319091796875,0.0362134911119937896728515625,0.01712209172546863555908203125,0.02684074826538562774658203125,0.02505986951291561126708984375,0.0325441658496856689453125,0.0044160275720059871673583984375,0.02485753595829010009765625,0.01739282347261905670166015625,0.0320555269718170166015625,0.02199438400566577911376953125,0.013266251422464847564697265625,0.005470447242259979248046875,0.00346726109273731708526611328125,-0.000574035220779478549957275390625,0.02206389605998992919921875,0.0412048883736133575439453125,0.023746602237224578857421875,0.030194751918315887451171875,0.01977500878274440765380859375,-0.011293284595012664794921875,-0.0006607961258850991725921630859375,0.04948295652866363525390625,-0.0029813894070684909820556640625,0.0190342031419277191162109375,0.0341440476477146148681640625,0.02278227917850017547607421875,0.01402734220027923583984375,0.02625973336398601531982421875,0.0066497693769633769989013671875,0.000235878120292909443378448486328125,0.0208143331110477447509765625,0.04049827158451080322265625,0.02465378306806087493896484375,-0.0017671920359134674072265625,0.0301006399095058441162109375,0.01602474041283130645751953125,0.01877081580460071563720703125,0.031272210180759429931640625,0.0309496261179447174072265625,0.02384378202259540557861328125,-0.00235066865570843219757080078125,-0.007605786435306072235107421875,0.03387315571308135986328125
0.01636782847344875335693359375,0.02298311702907085418701171875,0.011950318701565265655517578125,0.01742578856647014617919921875,0.0067919376306235790252685546875,-0.01047122664749622344970703125,0.0274001397192478179931640625,-0.00218514702282845973968505859375,0.02714006789028644561767578125,0.0112665705382823944091796875,0.015705130994319915771484375,0.012570269405841827392578125,0.013303565792739391326904296875,0.03121705539524555206298828125,0.021514989435672760009765625,0.0386194400489330291748046875,0.007859592325985431671142578125,0.000622999272309243679046630859375,0.01125449128448963165283203125,0.02640751190483570098876953125,0.01098810322582721710205078125,0.0022249757312238216400146484375,0.01437677443027496337890625,0.013924031518399715423583984375,-0.0029169446788728237152099609375,0.0420820899307727813720703125,-0.0064957817085087299346923828125,0.038951016962528228759765625,-0.013884016312658786773681640625,0.045592345297336578369140625,0.0058270655572414398193359375,0.014743606559932231903076171875,0.0045273564755916595458984375,0.0042917765676975250244140625,0.01128770224750041961669921875,0.0184010602533817291259765625,0.01654113270342350006103515625,-0.0281643569469451904296875,0.011434453539550304412841796875,-0.00947569869458675384521484375,0.0383622832596302032470703125,0.0037728580646216869354248046875,-0.0041434946469962596893310546875,-0.02010624669492244720458984375,0.008256785571575164794921875,0.01989701576530933380126953125,-0.0040956847369670867919921875,-0.02375208772718906402587890625,-0.011904060840606689453125,0.00270946905948221683502197265625,0.00260211783461272716522216796875,0.017457894980907440185546875,0.0160067267715930938720703125,0.009049448184669017791748046875,-0.0233323313295841217041015625,0.0324246846139430999755859375,0.015853725373744964599609375,0.02477422170341014862060546875,-0.00809966214001178741455078125,0.0212771035730838775634765625,0.0053691393695771694183349609375,0.000234305960475467145442962646484375,-0.014668767340481281280517578125,-0.027560211718082427978515625
0.048696301877498626708984375,0.041716970503330230712890625,0.0211760737001895904541015625,0.014751865528523921966552734375,0.004774740897119045257568359375,0.01699717342853546142578125,0.00284735183231532573699951171875,0.01806764490902423858642578125,0.033515870571136474609375,0.013316036202013492584228515625,0.02070031128823757171630859375,0.022594191133975982666015625,-0.01012274436652660369873046875,0.024096138775348663330078125,0.01769278943538665771484375,-0.01913254894316196441650390625,0.011620682664215564727783203125,0.021318383514881134033203125,0.0173576362431049346923828125,0.02367115579545497894287109375,0.02787603624165058135986328125,0.02031738497316837310791015625,0.0179646126925945281982421875,-0.003906630910933017730712890625,-0.0051751234568655490875244140625,0.0287482030689716339111328125,0.0456065833568572998046875,-0.0093979947268962860107421875,0.02691762708127498626708984375,0.017798028886318206787109375,-0.01979696191847324371337890625,0.02240188606083393096923828125,0.0407893620431423187255859375,0.014455475844442844390869140625,0.001298359595239162445068359375,0.046154834330081939697265625,-0.011575556360185146331787109375,0.009214845485985279083251953125,-0.007650396786630153656005859375,0.0199125371873378753662109375,-0.00295766140334308147430419921875,-0.028858743607997894287109375,0.027945995330810546875,-0.012767716310918331146240234375,0.0420554243028163909912109375,0.02353160083293914794921875,-0.023548424243927001953125,0.021361552178859710693359375,0.003132344223558902740478515625,0.0488431192934513092041015625,0.013451908715069293975830078125,0.0200341083109378814697265625,0.056547529995441436767578125,0.01362945139408111572265625,0.01537031494081020355224609375,0.0075959675014019012451171875,0.0399027206003665924072265625,-0.006113178096711635589599609375,-0.001858607749454677104949951171875,0.050932593643665313720703125,0.040075719356536865234375,0.0299776904284954071044921875,0.014566971920430660247802734375,0.04380916059017181396484375
0.01688145287334918975830078125,0.030060552060604095458984375,0.0186346583068370819091796875,0.0358360223472118377685546875,-0.0009758818778209388256072998046875,0.01511283218860626220703125,0.013446324504911899566650390625,0.037474788725376129150390625,0.010616415180265903472900390625,-0.01018512807786464691162109375,0.0124223046004772186279296875,0.02071350254118442535400390625,0.01158341206610202789306640625,-0.001556471339426934719085693359375,-0.0069066151045262813568115234375,0.000626948545686900615692138671875,0.009674287401139736175537109375,0.01027858257293701171875,0.005389002151787281036376953125,-0.00496045313775539398193359375,-0.00357184163294732570648193359375,0.02761478163301944732666015625,0.031463898718357086181640625,-0.0050280443392693996429443359375,0.01731271483004093170166015625,0.02306620217859745025634765625,0.0362836681306362152099609375,0.0322819016873836517333984375,0.023818492889404296875,0.02594405598938465118408203125,0.017219126224517822265625,0.015455730259418487548828125,0.006583080627024173736572265625,0.0276164747774600982666015625,-0.0063636265695095062255859375,0.02184019051492214202880859375,0.0315481610596179962158203125,0.048668347299098968505859375,0.01705534756183624267578125,0.002433701418340206146240234375,0.02788282372057437896728515625,0.02135916985571384429931640625,0.01991785503923892974853515625,-0.00362787512131035327911376953125,0.01090405695140361785888671875,-0.01292534731328487396240234375,0.0345006994903087615966796875,0.0051678232848644256591796875,0.0065349475480616092681884765625,0.010830751620233058929443359375,-0.00384954572655260562896728515625,0.008354663848876953125,0.02755321003496646881103515625,0.02236343920230865478515625,0.015379347838461399078369140625,0.01276773773133754730224609375,0.040140159428119659423828125,0.003240232355892658233642578125,0.01609352417290210723876953125,0.013443029485642910003662109375,0.022138230502605438232421875,0.007437993772327899932861328125,0.015352430753409862518310546875,0.01848698221147060394287109375
0.02329845912754535675048828125,-0.009150334633886814117431640625,-0.00038309916271828114986419677734375,0.0253656841814517974853515625,-0.014467892237007617950439453125,0.0044804997742176055908203125,-0.01108664087951183319091796875,0.025355093181133270263671875,0.00846018455922603607177734375,0.0068339831195771694183349609375,0.0258417911827564239501953125,0.02707328088581562042236328125,-0.0169205367565155029296875,0.0317052714526653289794921875,0.0435341931879520416259765625,0.0219206623733043670654296875,0.00125008146278560161590576171875,0.03895993530750274658203125,-0.00708624906837940216064453125,0.00576575100421905517578125,-0.0059995283372700214385986328125,0.02472004108130931854248046875,0.01008864678442478179931640625,0.055648215115070343017578125,0.010088021866977214813232421875,0.02408188395202159881591796875,0.01337699592113494873046875,0.01198948733508586883544921875,0.042405776679515838623046875,0.02679817937314510345458984375,0.02610935084521770477294921875,0.007298157550394535064697265625,0.01500641740858554840087890625,0.037821538746356964111328125,0.0253185667097568511962890625,0.0202592909336090087890625,0.0045758881606161594390869140625,-0.0059254872612655162811279296875,0.0434970892965793609619140625,0.024333544075489044189453125,0.009979021735489368438720703125,-0.0029432834126055240631103515625,0.01774812303483486175537109375,0.040934421122074127197265625,0.01038379035890102386474609375,0.00231037498451769351959228515625,-0.001717324950732290744781494140625,0.0340089686214923858642578125,-0.01157412119209766387939453125,0.02005859650671482086181640625,0.02168906293809413909912109375,0.02745139598846435546875,0.0512631572782993316650390625,0.0065428433008491992950439453125,0.01966702379286289215087890625,0.02946293912827968597412109375,0.020394407212734222412109375,0.03056526742875576019287109375,0.013843120075762271881103515625,0.02249087579548358917236328125,-0.0174056105315685272216796875,0.03689549863338470458984375,0.007286769337952136993408203125,0.02160924859344959259033203125
-0.02018260024487972259521484375,0.024628959596157073974609375,0.01093808002769947052001953125,-0.0047976817004382610321044921875,-0.0041152886115014553070068359375,0.034574963152408599853515625,0.02386352233588695526123046875,0.0338921733200550079345703125,0.02517975308001041412353515625,-0.0065851346589624881744384765625,0.00738098286092281341552734375,0.002763860858976840972900390625,0.04059366881847381591796875,0.006850763224065303802490234375,0.010344028472900390625,0.013743561692535877227783203125,0.0254322178661823272705078125,0.03995873034000396728515625,0.0208865366876125335693359375,0.0312932319939136505126953125,0.02882863581180572509765625,0.013183102943003177642822265625,0.011353409849107265472412109375,0.02132502011954784393310546875,0.00971251539885997772216796875,0.0236321203410625457763671875,-0.0295068137347698211669921875,0.0263421870768070220947265625,0.01753115467727184295654296875,0.01722602732479572296142578125,-0.0025389506481587886810302734375,-0.0042538084089756011962890625,0.003658722154796123504638671875,0.022605188190937042236328125,0.01269264332950115203857421875,0.006496970541775226593017578125,0.02036577649414539337158203125,0.01909159682691097259521484375,0.02742628566920757293701171875,0.007365289144217967987060546875,0.0423569418489933013916015625,0.00024434042279608547687530517578125,0.0302017368376255035400390625,0.012732819654047489166259765625,0.011471864767372608184814453125,0.011229728348553180694580078125,0.039702795445919036865234375,0.0030952771194279193878173828125,0.036156989634037017822265625,0.010863720439374446868896484375,0.02421907149255275726318359375,0.022979311645030975341796875,0.00259128841571509838104248046875,0.01663371361792087554931640625,0.02768644876778125762939453125,0.0028803716413676738739013671875,0.0106061883270740509033203125,0.0059362971223890781402587890625,0.01877623610198497772216796875,0.000917713972739875316619873046875,0.006237464956939220428466796875,0.02084412612020969390869140625,0.0209373272955417633056640625,-0.0071288109757006168365478515625
0.00879327766597270965576171875,-0.000800972455181181430816650390625,-0.0054164789617061614990234375,0.030116818845272064208984375,0.0120309926569461822509765625,-0.001280189491808414459228515625,0.016939572989940643310546875,0.03053711168467998504638671875,0.00338864512741565704345703125,0.01579154096543788909912109375,0.004245369695127010345458984375,-0.0039349324069917201995849609375,0.02062579058110713958740234375,0.03010665439069271087646484375,0.0280452407896518707275390625,0.0108615048229694366455078125,0.0066968840546905994415283203125,0.022014029324054718017578125,-0.009526210837066173553466796875,-0.00224768929183483123779296875,0.02423421107232570648193359375,0.00196948810480535030364990234375,0.0301431529223918914794921875,0.014376471750438213348388671875,0.02902467362582683563232421875,0.00969277508556842803955078125,0.00811222754418849945068359375,0.0006415761890821158885955810546875,-0.006789245642721652984619140625,0.0073874327354133129119873046875,-0.000129582709632813930511474609375,0.01468825899064540863037109375,0.01612045802175998687744140625,0.001290263957343995571136474609375,-0.001697571366094052791595458984375,0.0235761739313602447509765625,0.020997755229473114013671875,0.0223937891423702239990234375,0.017405010759830474853515625,0.02938312478363513946533203125,0.011968997307121753692626953125,-0.001671895501203835010528564453125,0.0179740376770496368408203125,0.0056848018430173397064208984375,0.0049198712222278118133544921875,0.024387367069721221923828125,-0.000104438615380786359310150146484375,0.02329627238214015960693359375,0.02279733121395111083984375,0.0039196959696710109710693359375,0.01683388836681842803955078125,0.00013375098933465778827667236328125,0.000755510176531970500946044921875,0.0162947177886962890625,0.0201173312962055206298828125,0.03017725609242916107177734375,0.0005185459740459918975830078125,-0.0050743664614856243133544921875,0.011483914218842983245849609375,0.0200859606266021728515625,0.0338033773005008697509765625,-0.008473240770399570465087890625,0.03073727153241634368896484375,0.02899429388344287872314453125
0.006664370186626911163330078125,0.0052686897106468677520751953125,0.0340789295732975006103515625,0.02104923687875270843505859375,0.02527510561048984527587890625,0.0117109753191471099853515625,-0.0039835493080317974090576171875,0.0066578625701367855072021484375,0.00346641405485570430755615234375,0.03066637925803661346435546875,-0.01596594415605068206787109375,0.013543260283768177032470703125,0.01886227913200855255126953125,0.001655287225730717182159423828125,0.02531395852565765380859375,0.016763128340244293212890625,-0.0191639028489589691162109375,0.0522905103862285614013671875,0.00697543658316135406494140625,0.0246093980967998504638671875,0.0354311205446720123291015625,0.00305141578428447246551513671875,0.028172425925731658935546875,-0.001237116404809057712554931640625,0.011873274110257625579833984375,0.02488976158201694488525390625,0.013710147701203823089599609375,0.0248597227036952972412109375,0.02244033105671405792236328125,0.0059213056229054927825927734375,0.030711315572261810302734375,0.0329223088920116424560546875,0.02855695784091949462890625,0.00986291654407978057861328125,0.02845360897481441497802734375,0.00573414005339145660400390625,0.0113707445561885833740234375,0.026557169854640960693359375,0.00388986128382384777069091796875,0.02385602891445159912109375,0.039492331445217132568359375,0.02531464584171772003173828125,0.0402493812143802642822265625,0.033670775592327117919921875,0.0047140042297542095184326171875,0.01685524173080921173095703125,0.0205336548388004302978515625,0.014417569153010845184326171875,-0.012047872878611087799072265625,0.02236251346766948699951171875,0.027877278625965118408203125,0.013694095425307750701904296875,0.011376506648957729339599609375,0.0381252206861972808837890625,0.02749279700219631195068359375,0.014753349125385284423828125,0.005583849735558032989501953125,0.032629273831844329833984375,-0.0000908103465917520225048065185546875,0.02616309560835361480712890625,0.013531283475458621978759765625,0.01713793165981769561767578125,0.02098847925662994384765625,-0.0025236872024834156036376953125
0.033330976963043212890625,0.030481047928333282470703125,0.033673070371150970458984375,0.033487536013126373291015625,0.005144753493368625640869140625,0.0336176566779613494873046875,0.0232463516294956207275390625,0.02989511378109455108642578125,-0.0119480378925800323486328125,0.0279552526772022247314453125,0.014126859605312347412109375,0.03712774813175201416015625,0.037488855421543121337890625,0.01947982795536518096923828125,0.022947214543819427490234375,0.01205633580684661865234375,0.0179516375064849853515625,0.0222019366919994354248046875,0.01689247600734233856201171875,0.00294381123967468738555908203125,0.01733319461345672607421875,0.014222546480596065521240234375,0.0399337448179721832275390625,0.02863101661205291748046875,0.02509037218987941741943359375,-0.0211970619857311248779296875,0.01431238837540149688720703125,0.017288155853748321533203125,0.0214358307421207427978515625,0.005908046849071979522705078125,-0.0043130642734467983245849609375,-0.00908233039081096649169921875,-0.000214390791370533406734466552734375,0.03778718411922454833984375,0.0122314393520355224609375,0.01764489524066448211669921875,-0.01595936715602874755859375,-0.0050577311776578426361083984375,0.029018096625804901123046875,-0.0030409726314246654510498046875,-0.01106111519038677215576171875,0.067545913159847259521484375,0.011128127574920654296875,0.0055355695076286792755126953125,0.0239445827901363372802734375,0.02400867640972137451171875,0.0313877426087856292724609375,0.03325222432613372802734375,-0.015490620397031307220458984375,-0.00380299985408782958984375,0.00332405394874513149261474609375,0.036003820598125457763671875,0.033789671957492828369140625,0.012580464594066143035888671875,0.00513808242976665496826171875,0.01688613928854465484619140625,0.012515177018940448760986328125,0.0490668304264545440673828125,0.00292252399958670139312744140625,0.047698460519313812255859375,0.002908096648752689361572265625,0.013066507875919342041015625,0.011007101275026798248291015625,0.02504034340381622314453125
0.02319156192243099212646484375,0.014851429499685764312744140625,0.0031425631605088710784912109375,0.0442620925605297088623046875,0.0063006500713527202606201171875,-0.02177237533032894134521484375,0.013495855033397674560546875,-0.00387391750700771808624267578125,0.0230227150022983551025390625,0.009819994680583477020263671875,0.0284231938421726226806640625,0.01451925374567508697509765625,0.014566403813660144805908203125,-0.009231346659362316131591796875,0.01839387416839599609375,0.0290687121450901031494140625,0.0199518389999866485595703125,-0.02076151035726070404052734375,-0.016230665147304534912109375,0.0175688229501247406005859375,-0.0040563014335930347442626953125,0.013253449462354183197021484375,0.0041269357316195964813232421875,0.008913851343095302581787109375,0.010160402394831180572509765625,-0.0100543908774852752685546875,0.00234249443747103214263916015625,0.015052241273224353790283203125,0.02735245786607265472412109375,0.003729454241693019866943359375,0.006159060634672641754150390625,0.001706604496575891971588134765625,0.0402071774005889892578125,0.0311367213726043701171875,0.0369914658367633819580078125,0.051960051059722900390625,0.01813022978603839874267578125,0.01580380089581012725830078125,0.0158134140074253082275390625,0.0188330225646495819091796875,-0.00264998362399637699127197265625,0.0064919986762106418609619140625,0.0054813972674310207366943359375,0.01576844044029712677001953125,0.02704846300184726715087890625,-0.004124841652810573577880859375,0.04380567371845245361328125,0.012697265483438968658447265625,-0.015109269879758358001708984375,0.00203938200138509273529052734375,0.0511169992387294769287109375,0.0257481820881366729736328125,0.025449931621551513671875,0.01143938861787319183349609375,-0.0001191444098367355763912200927734375,-0.01641936786472797393798828125,0.01780744083225727081298828125,-0.006350577808916568756103515625,0.02527558617293834686279296875,0.041459403932094573974609375,-0.0014357077889144420623779296875,0.014795790426433086395263671875,0.01698697172105312347412109375,0.02749179862439632415771484375
0.0315334908664226531982421875,0.0105972997844219207763671875,0.00987328588962554931640625,0.00923074781894683837890625,-0.01757547073066234588623046875,-0.0017654146067798137664794921875,0.0351410917937755584716796875,0.0311299674212932586669921875,0.0390987284481525421142578125,0.02980584464967250823974609375,0.0332506634294986724853515625,0.01603904552757740020751953125,0.01842372305691242218017578125,0.041130483150482177734375,0.0335252322256565093994140625,0.034683071076869964599609375,0.024656318128108978271484375,-0.0067453472875058650970458984375,0.012409704737365245819091796875,0.0078093395568430423736572265625,0.02364964596927165985107421875,-0.01014247722923755645751953125,-0.00067306007258594036102294921875,0.014184107072651386260986328125,0.00333625567145645618438720703125,0.00463256798684597015380859375,0.026622243225574493408203125,0.0049155508168041706085205078125,0.0035971696488559246063232421875,0.044010438024997711181640625,0.036110579967498779296875,0.02877170033752918243408203125,0.008998215198516845703125,0.01456142403185367584228515625,0.03481960296630859375,0.0171569325029850006103515625,0.0475241355597972869873046875,0.02537715435028076171875,0.0101480670273303985595703125,0.02314767055213451385498046875,0.02571091614663600921630859375,0.02008876763284206390380859375,0.0235835015773773193359375,0.0070193991996347904205322265625,0.01673626340925693511962890625,0.0174067206680774688720703125,0.00042273369035683572292327880859375,0.0591178238391876220703125,0.0199921540915966033935546875,0.00499954633414745330810546875,-0.000130595362861640751361846923828125,0.0409135632216930389404296875,0.016330182552337646484375,0.017682068049907684326171875,0.017186515033245086669921875,0.008480946533381938934326171875,0.0046343081630766391754150390625,0.00223254109732806682586669921875,0.02006879262626171112060546875,0.01284008659422397613525390625,-0.013255716301500797271728515625,0.018732778728008270263671875,0.01934257708489894866943359375,-0.0073375864885747432708740234375
0.0308593697845935821533203125,0.03084225021302700042724609375,0.0344301760196685791015625,0.0243421606719493865966796875,0.0068954289890825748443603515625,0.0164432264864444732666015625,0.0265005715191364288330078125,0.037441872060298919677734375,0.024291016161441802978515625,0.0286177806556224822998046875,-0.014559148810803890228271484375,0.02361672557890415191650390625,0.0019781324081122875213623046875,-0.0054281912744045257568359375,0.015101730823516845703125,-0.012502285651862621307373046875,0.015856921672821044921875,0.02364880032837390899658203125,-0.00314147421158850193023681640625,0.0221602730453014373779296875,-0.002548010088503360748291015625,0.011854448355734348297119140625,0.04576112329959869384765625,0.0282067917287349700927734375,0.0336718820035457611083984375,0.02531430684030055999755859375,0.02453941293060779571533203125,0.0235193111002445220947265625,0.0354866124689579010009765625,0.02974484302103519439697265625,0.014769892208278179168701171875,0.011741220019757747650146484375,0.0131961964070796966552734375,0.02772824466228485107421875,0.007819763384759426116943359375,-0.011071200482547283172607421875,0.0302884094417095184326171875,0.02167997322976589202880859375,0.030299015343189239501953125,0.01349400915205478668212890625,0.03547374904155731201171875,-0.014852576889097690582275390625,0.0409833453595638275146484375,0.0260794870555400848388671875,0.02426289021968841552734375,-0.0208590216934680938720703125,-0.02250714413821697235107421875,0.033918730914592742919921875,0.02165893279016017913818359375,0.0246441103518009185791015625,-0.014875122345983982086181640625,0.011617253534495830535888671875,0.007106694392859935760498046875,-0.0077361357398331165313720703125,0.03024923801422119140625,-0.00350372330285608768463134765625,-0.0060692536644637584686279296875,0.01164065860211849212646484375,0.03340132534503936767578125,0.0287132225930690765380859375,0.0156461633741855621337890625,0.029224567115306854248046875,0.0441477559506893157958984375,0.0115608535706996917724609375
0.011625996790826320648193359375,0.0066358312033116817474365234375,0.00874699652194976806640625,0.0106252841651439666748046875,0.02968848682940006256103515625,-0.0049118362367153167724609375,0.031770713627338409423828125,0.001569289830513298511505126953125,0.01821766793727874755859375,-0.000748067745007574558258056640625,0.021608658134937286376953125,0.007802254520356655120849609375,0.01655231416225433349609375,0.0077314083464443683624267578125,-0.0020328625105321407318115234375,-0.00373565219342708587646484375,0.0010839938186109066009521484375,0.01819222979247570037841796875,0.0162167213857173919677734375,0.001332436688244342803955078125,0.015244410373270511627197265625,-0.0210304968059062957763671875,0.005747745744884014129638671875,0.0324877314269542694091796875,0.01692946255207061767578125,0.0203871019184589385986328125,0.024938918650150299072265625,0.004997074604034423828125,0.012308533303439617156982421875,0.0233292877674102783203125,0.00982627458870410919189453125,0.002347883768379688262939453125,0.0346914418041706085205078125,0.014005805365741252899169921875,-0.00147448503412306308746337890625,0.02218016050755977630615234375,-0.010549835860729217529296875,0.02072166465222835540771484375,0.0056297057308256626129150390625,0.011710510589182376861572265625,0.046139277517795562744140625,0.0078729279339313507080078125,-0.01049456186592578887939453125,0.0368525981903076171875,0.0483761131763458251953125,0.00184575165621936321258544921875,0.019533537328243255615234375,0.0275544412434101104736328125,0.012211151421070098876953125,0.0200399570167064666748046875,0.02923092059791088104248046875,-0.00363782723434269428253173828125,0.028256587684154510498046875,0.0224195681512355804443359375,0.011120714247226715087890625,0.0303720794618129730224609375,0.0326794683933258056640625,0.0244159437716007232666015625,-0.00357794039882719516754150390625,0.01728987880051136016845703125,-0.00772083364427089691162109375,0.014511478133499622344970703125,0.011432497762143611907958984375,0.0161925218999385833740234375
-0.01041047275066375732421875,0.00301041523925960063934326171875,0.0223728232085704803466796875,0.02072853036224842071533203125,-0.01659821160137653350830078125,0.01640182547271251678466796875,0.0555501170456409454345703125,0.012043138034641742706298828125,0.0317193455994129180908203125,0.0383674241602420806884765625,0.02058356441557407379150390625,0.01985539309680461883544921875,0.0219521783292293548583984375,0.0301920659840106964111328125,0.02509617991745471954345703125,0.017433770000934600830078125,0.0149711556732654571533203125,-0.0052730669267475605010986328125,-0.00564103759825229644775390625,0.0286514349281787872314453125,-0.0070245708338916301727294921875,0.0074509005062282085418701171875,0.04566763341426849365234375,0.01934401877224445343017578125,0.01857109926640987396240234375,0.0256482772529125213623046875,0.0413685627281665802001953125,0.0532087720930576324462890625,0.007513784803450107574462890625,0.00843588076531887054443359375,0.024657703936100006103515625,0.0051783653907477855682373046875,0.024496853351593017578125,0.0202045440673828125,0.0138404183089733123779296875,0.0090370886027812957763671875,0.0416794605553150177001953125,0.0284236483275890350341796875,0.02470868267118930816650390625,0.0083553381264209747314453125,0.01320496387779712677001953125,-0.00360860116779804229736328125,0.01736873947083950042724609375,-0.0070950756780803203582763671875,-0.0040119416080415248870849609375,-0.000557140330784022808074951171875,0.011245779693126678466796875,0.0126823671162128448486328125,0.008014325983822345733642578125,-0.00867542810738086700439453125,0.010681696236133575439453125,0.0158755369484424591064453125,0.0078181438148021697998046875,0.037033639848232269287109375,0.02860860712826251983642578125,0.02854338102042675018310546875,0.0190783441066741943359375,0.0035828039981424808502197265625,0.011224414221942424774169921875,0.002887046895921230316162109375,0.023557044565677642822265625,0.0365538410842418670654296875,0.00981295667588710784912109375,0.02606839500367641448974609375
0.01131345890462398529052734375,-0.007938935421407222747802734375,0.022754646837711334228515625,-0.0004330813535489141941070556640625,0.0210530497133731842041015625,0.0263076610863208770751953125,0.006054553203284740447998046875,0.0265998132526874542236328125,0.0385372005403041839599609375,-0.013307929970324039459228515625,0.009299474768340587615966796875,0.01587923057377338409423828125,-0.007195486687123775482177734375,0.0206469595432281494140625,0.009615701623260974884033203125,0.0412664674222469329833984375,0.006330073811113834381103515625,0.046969868242740631103515625,0.013316608965396881103515625,0.0053511746227741241455078125,0.0049311830662190914154052734375,-0.0039868676103651523590087890625,0.02761598490178585052490234375,0.01564186625182628631591796875,0.00353532843291759490966796875,0.026205249130725860595703125,-0.0006439127610065042972564697265625,0.008805283345282077789306640625,0.0085838735103607177734375,0.012305085547268390655517578125,0.0454702191054821014404296875,0.0177374221384525299072265625,0.02076165564358234405517578125,0.014516769908368587493896484375,-0.0043683038093149662017822265625,0.0395071171224117279052734375,0.012758688069880008697509765625,-0.0052787247113883495330810546875,0.0071101598441600799560546875,0.01975310407578945159912109375,0.0282581485807895660400390625,-0.0059310900978744029998779296875,0.002837692387402057647705078125,0.025868214666843414306640625,0.00311298039741814136505126953125,0.0059180608950555324554443359375,0.0316536687314510345458984375,-0.001843265607021749019622802734375,0.01383063755929470062255859375,0.054984368383884429931640625,0.0389677919447422027587890625,-0.01115308888256549835205078125,0.014589856378734111785888671875,0.02646018750965595245361328125,0.014096884988248348236083984375,0.007278363220393657684326171875,0.016631625592708587646484375,0.013914254494011402130126953125,0.022325478494167327880859375,0.010665125213563442230224609375,0.033502303063869476318359375,0.01707549206912517547607421875,-0.01220035366714000701904296875,0.030343718826770782470703125
