0.13796351850032806396484375,0.01831655204296112060546875,0.012697108089923858642578125,0.010054386220872402191162109375,0.038391478359699249267578125,0.0204927623271942138671875,0.047461010515689849853515625,0.0519778914749622344970703125,0.040032811462879180908203125,0.0267834849655628204345703125,0.0297933332622051239013671875,0.0265126042068004608154296875,0.03796668350696563720703125,0.0323420204222202301025390625,0.001187258516438305377960205078125,0.02705706655979156494140625,0.032747745513916015625,0.0263896994292736053466796875,0.04031614959239959716796875,0.02276226319372653961181640625,0.0416560508310794830322265625,0.0096156895160675048828125,0.0327962934970855712890625,0.014895248226821422576904296875,0.0196880958974361419677734375,0.02548301219940185546875,0.008026718162000179290771484375,0.057843454182147979736328125,0.01744463481009006500244140625,0.02922178246080875396728515625,0.0164737068116664886474609375,0.02994071133434772491455078125,0.01179624907672405242919921875,0.02300320006906986236572265625,0.00188078987412154674530029296875,0.0205611474812030792236328125,0.005223578773438930511474609375,0.031661026179790496826171875,-0.002259100787341594696044921875,-0.013225232250988483428955078125,-0.00137266633100807666778564453125,0.0478061698377132415771484375,0.01838943548500537872314453125,0.0049955439753830432891845703125,0.03583638370037078857421875,0.013600132428109645843505859375,-0.004222257994115352630615234375,0.014812381006777286529541015625,0.0354566983878612518310546875,0.03007652051746845245361328125,-0.018158145248889923095703125,0.00792735628783702850341796875,0.0500430874526500701904296875,0.039587281644344329833984375,0.0500259511172771453857421875,0.02802194468677043914794921875,0.010837131179869174957275390625,0.0056146397255361080169677734375,0.039130054414272308349609375,0.01973854005336761474609375,0.02705496363341808319091796875,0.05123722553253173828125,0.014761445112526416778564453125,0.024232245981693267822265625
0.1724370419979095458984375,0.0167893432080745697021484375,0.01877249777317047119140625,0.0323952250182628631591796875,0.0215374417603015899658203125,0.01983441598713397979736328125,0.0277577377855777740478515625,-0.00349203520454466342926025390625,0.02136509120464324951171875,0.02340869605541229248046875,0.0344522930681705474853515625,0.008843435905873775482177734375,0.034667827188968658447265625,0.0048277289606630802154541015625,0.024925656616687774658203125,0.0346487872302532196044921875,0.02786752767860889434814453125,0.00106514990329742431640625,0.0124738253653049468994140625,0.0343581140041351318359375,0.00865556113421916961669921875,-0.009028200991451740264892578125,0.034427858889102935791015625,0.0241325013339519500732421875,-0.0114360861480236053466796875,0.013186794705688953399658203125,0.0213597305119037628173828125,0.00104111409746110439300537109375,0.02640359103679656982421875,-0.005474078468978404998779296875,0.015527936629951000213623046875,0.004690292291343212127685546875,0.03051917441189289093017578125,0.020850129425525665283203125,0.012959037907421588897705078125,0.00115928868763148784637451171875,0.000611884170211851596832275390625,0.018243618309497833251953125,0.0251108296215534210205078125,0.041767083108425140380859375,0.009998717345297336578369140625,-0.01462011225521564483642578125,0.021437108516693115234375,0.01593236438930034637451171875,0.005078791640698909759521484375,0.014348109252750873565673828125,0.01459480263292789459228515625,0.004206801764667034149169921875,0.01914611272513866424560546875,0.013068385422229766845703125,-0.0015387185849249362945556640625,0.0388290844857692718505859375,0.01665676943957805633544921875,0.018023431301116943359375,0.03672431409358978271484375,0.00321642612107098102569580078125,0.0084420479834079742431640625,-0.007975966669619083404541015625,0.012995220720767974853515625,0.010483161546289920806884765625,0.0234514959156513214111328125,-0.009485243819653987884521484375,0.036060146987438201904296875,0.02065287530422210693359375
0.0608558095991611480712890625,0.02011191286146640777587890625,0.0423566140234470367431640625,0.01800889335572719573974609375,0.002923171035945415496826171875,0.043716169893741607666015625,0.02623387612402439117431640625,0.0340736806392669677734375,0.0429366566240787506103515625,0.0330262295901775360107421875,0.0311838127672672271728515625,0.02114705182611942291259765625,0.0192869603633880615234375,0.008578053675591945648193359375,0.014892657287418842315673828125,0.049270220100879669189453125,0.026638872921466827392578125,0.010152838192880153656005859375,0.0356832034885883331298828125,0.02074035815894603729248046875,-0.000609175651334226131439208984375,0.00230486667715013027191162109375,0.01852910034358501434326171875,0.0432966314256191253662109375,0.0166988261044025421142578125,0.01898377947509288787841796875,-0.011108250357210636138916015625,0.01996081881225109100341796875,0.01871099136769771575927734375,0.01632670499384403228759765625,0.01736678369343280792236328125,-0.011681965552270412445068359375,0.0240931399166584014892578125,0.02739785797894001007080078125,0.01314339600503444671630859375,0.03763902187347412109375,0.01166729442775249481201171875,0.0286003388464450836181640625,0.0386848151683807373046875,0.009839734993875026702880859375,0.0277744792401790618896484375,0.03249840438365936279296875,0.0287624038755893707275390625,0.009615122340619564056396484375,0.00461313314735889434814453125,-0.011253758333623409271240234375,0.0425134338438510894775390625,0.029065959155559539794921875,0.051440022885799407958984375,0.0161080323159694671630859375,0.02367010898888111114501953125,-0.010461986064910888671875,0.01245279796421527862548828125,0.0197794847190380096435546875,0.0309855528175830841064453125,0.02281413041055202484130859375,0.0380855686962604522705078125,0.014174659736454486846923828125,0.02454601787030696868896484375,0.0129559598863124847412109375,0.0219135545194149017333984375,0.0068443142808973789215087890625,0.021688722074031829833984375,0.01452448032796382904052734375
0.11750791966915130615234375,0.015339600853621959686279296875,0.0514471195638179779052734375,0.03782141208648681640625,0.0334585346281528472900390625,0.01111101545393466949462890625,0.02679238654673099517822265625,0.011946536600589752197265625,-0.001085646334104239940643310546875,0.03283111751079559326171875,0.021900825202465057373046875,-0.000595594872720539569854736328125,0.03721891343593597412109375,0.00380113418214023113250732421875,0.02180822379887104034423828125,-0.007384006865322589874267578125,0.012748268432915210723876953125,0.03053064830601215362548828125,0.0054491828195750713348388671875,0.014434210024774074554443359375,0.0469602160155773162841796875,0.027267284691333770751953125,0.012137182988226413726806640625,0.02471141703426837921142578125,0.02151120640337467193603515625,0.0072993044741451740264892578125,0.00850187428295612335205078125,-0.0011234567500650882720947265625,0.045744620263576507568359375,0.009472803212702274322509765625,0.00781662575900554656982421875,0.0397150516510009765625,0.02845706231892108917236328125,0.0501934252679347991943359375,0.0424503497779369354248046875,0.0162992663681507110595703125,0.0202784948050975799560546875,0.0055622910149395465850830078125,-0.00260579399764537811279296875,0.0257039479911327362060546875,0.0067526507191359996795654296875,0.0063299401663243770599365234375,0.02553112804889678955078125,0.046261139214038848876953125,0.008739831857383251190185546875,0.031775884330272674560546875,0.0311152935028076171875,-0.004731808789074420928955078125,0.01721844635903835296630859375,-0.001337514840997755527496337890625,0.042972601950168609619140625,0.02569269575178623199462890625,0.0065407790243625640869140625,-0.0090093314647674560546875,0.022246636450290679931640625,-0.00021534503321163356304168701171875,0.02318867109715938568115234375,0.01761643029749393463134765625,0.0074155409820377826690673828125,0.016424842178821563720703125,0.024209313094615936279296875,0.0368882007896900177001953125,0.040474712848663330078125,-0.006854702718555927276611328125
0.08649186789989471435546875,0.0251958630979061126708984375,0.0220158994197845458984375,0.0507078357040882110595703125,0.02977591566741466522216796875,0.0251296646893024444580078125,0.0334277413785457611083984375,0.034299828112125396728515625,0.008558076806366443634033203125,0.003682569600641727447509765625,0.0048170648515224456787109375,0.0049551348201930522918701171875,0.0421056263148784637451171875,0.02382816933095455169677734375,0.01844264008104801177978515625,0.0337671898305416107177734375,0.021148212254047393798828125,0.008417032659053802490234375,0.0080233924090862274169921875,0.030003421008586883544921875,-0.0122255869209766387939453125,0.014297706075012683868408203125,0.0312498323619365692138671875,0.0169288627803325653076171875,0.008773394860327243804931640625,0.02096593193709850311279296875,0.0042642541229724884033203125,0.0304739959537982940673828125,0.0414072833955287933349609375,0.0257774703204631805419921875,0.0130583941936492919921875,0.0310207419097423553466796875,0.0137714035809040069580078125,0.002380025573074817657470703125,0.02106099762022495269775390625,0.02449548058211803436279296875,0.0047853249125182628631591796875,-0.00006072083851904608309268951416015625,0.012022711336612701416015625,0.0049178935587406158447265625,0.0307475291192531585693359375,-0.0070783905684947967529296875,-0.0042802649550139904022216796875,0.02423527278006076812744140625,0.0416922010481357574462890625,-0.0020635128021240234375,0.02554940991103649139404296875,0.01093252189457416534423828125,0.02165005914866924285888671875,-0.0072203031741082668304443359375,0.02889317460358142852783203125,0.01738715730607509613037109375,0.01763756386935710906982421875,0.04986083507537841796875,0.04702569544315338134765625,0.0113161616027355194091796875,0.032169930636882781982421875,0.0119454897940158843994140625,-0.0022756974212825298309326171875,-0.01285809464752674102783203125,0.016913451254367828369140625,-0.007698737084865570068359375,0.006518937647342681884765625,0.02364993654191493988037109375
0.08997900784015655517578125,-0.00428737886250019073486328125,0.01771238259971141815185546875,0.00909364223480224609375,0.0166364200413227081298828125,0.0316700525581836700439453125,0.04821217060089111328125,0.0414724461734294891357421875,0.044974409043788909912109375,0.01919181831181049346923828125,0.0328758843243122100830078125,0.00927271135151386260986328125,0.02307366020977497100830078125,0.00130224716849625110626220703125,0.014196307398378849029541015625,0.02205121330916881561279296875,-0.0045587909407913684844970703125,0.00441394746303558349609375,0.02198222093284130096435546875,0.01807110942900180816650390625,0.0189668349921703338623046875,0.0264517404139041900634765625,0.01931020803749561309814453125,0.0076021007262170314788818359375,0.00891729630529880523681640625,0.0510089062154293060302734375,0.0109436027705669403076171875,0.0471410341560840606689453125,0.0342473350465297698974609375,0.0056193359196186065673828125,0.0188949406147003173828125,0.00330790993757545948028564453125,0.01765295676887035369873046875,0.03050574474036693572998046875,0.01421654038131237030029296875,0.023090697824954986572265625,0.0320423059165477752685546875,0.0247479490935802459716796875,-0.008716882206499576568603515625,-0.008872966282069683074951171875,0.02644076757133007049560546875,0.0060896803624927997589111328125,0.0347299389541149139404296875,-0.01263851113617420196533203125,0.02845277823507785797119140625,0.03124305792152881622314453125,0.0566893182694911956787109375,0.021407060325145721435546875,0.01990408264100551605224609375,-0.021129168570041656494140625,0.01269344426691532135009765625,0.0203343816101551055908203125,-0.015578775666654109954833984375,-0.00289973733015358448028564453125,0.039929829537868499755859375,0.015167902223765850067138671875,0.0429734289646148681640625,0.02014656178653240203857421875,0.011837241239845752716064453125,0.02604813687503337860107421875,0.02985432557761669158935546875,0.0321333073079586029052734375,-0.00059636333025991916656494140625,0.0311071313917636871337890625
0.12663172185420989990234375,0.02229578793048858642578125,0.04277460277080535888671875,0.02310536801815032958984375,0.02932598628103733062744140625,0.02872047387063503265380859375,0.02516639046370983123779296875,0.0449734963476657867431640625,0.01583379693329334259033203125,0.0017702789045870304107666015625,0.0065028853714466094970703125,0.028527252376079559326171875,0.01918222568929195404052734375,0.005087411962449550628662109375,0.02885101176798343658447265625,0.0370865724980831146240234375,0.0578232817351818084716796875,0.039371781051158905029296875,0.02099255658686161041259765625,0.014729845337569713592529296875,0.008792021311819553375244140625,0.0459575317800045013427734375,0.03719757497310638427734375,0.0327525623142719268798828125,0.0444492436945438385009765625,0.00440738908946514129638671875,0.02274995855987071990966796875,0.01882608234882354736328125,0.02356115914881229400634765625,0.0312884785234928131103515625,0.0314129330217838287353515625,0.01135881431400775909423828125,0.02790169417858123779296875,0.02925625257194042205810546875,0.0386865474283695220947265625,0.01827260293066501617431640625,0.0317127518355846405029296875,0.00297911069355905055999755859375,0.0073488526977598667144775390625,0.0160098373889923095703125,0.0178484357893466949462890625,0.02554884366691112518310546875,0.0178576521575450897216796875,0.02764513529837131500244140625,0.0331284292042255401611328125,0.012618861161172389984130859375,0.017475508153438568115234375,0.02564745955169200897216796875,0.0205528996884822845458984375,0.01638586260378360748291015625,0.0358455739915370941162109375,0.0058192149735987186431884765625,0.03905273973941802978515625,0.02641825936734676361083984375,0.03712920844554901123046875,0.01805169880390167236328125,0.0329805314540863037109375,-0.02341099083423614501953125,0.01483604125678539276123046875,0.0267492495477199554443359375,0.02839011512696743011474609375,0.02561719529330730438232421875,0.033388294279575347900390625,0.04415883123874664306640625
0.17058193683624267578125,-0.0075572519563138484954833984375,0.005729991011321544647216796875,0.0109834969043731689453125,0.007915998809039592742919921875,0.011545914225280284881591796875,0.0375824384391307830810546875,0.01286757551133632659912109375,0.0185213796794414520263671875,0.03089029155671596527099609375,-0.0020432206802070140838623046875,-0.00029815340531058609485626220703125,0.031509824097156524658203125,0.0453327000141143798828125,-0.018019430339336395263671875,0.0087148211896419525146484375,0.032002985477447509765625,0.02699571289122104644775390625,0.02131104655563831329345703125,0.01580178923904895782470703125,0.00906980596482753753662109375,0.0160161890089511871337890625,0.0066904812119901180267333984375,-0.016340978443622589111328125,0.01922479085624217987060546875,0.01181360147893428802490234375,0.00120518566109240055084228515625,-0.02399284951388835906982421875,0.0305701084434986114501953125,0.03103528916835784912109375,-0.013580937869846820831298828125,0.0293591953814029693603515625,0.015256338752806186676025390625,0.02626270987093448638916015625,-0.010261605493724346160888671875,-0.00254523404873907566070556640625,-0.00040259110392071306705474853515625,0.0005754462326876819133758544921875,0.00130839482881128787994384765625,0.02456209994852542877197265625,0.02569963596761226654052734375,0.0180242545902729034423828125,0.0444433800876140594482421875,0.006838805973529815673828125,0.011120997369289398193359375,0.0063748345710337162017822265625,0.02421503327786922454833984375,0.011752226389944553375244140625,0.03015027381479740142822265625,0.0124153234064579010009765625,0.016731120645999908447265625,0.01476702652871608734130859375,0.01923022605478763580322265625,-0.00336096459068357944488525390625,0.013989376835525035858154296875,0.0177540816366672515869140625,0.008970172144472599029541015625,0.020067729055881500244140625,0.03008579276502132415771484375,0.02554214000701904296875,0.008381181396543979644775390625,0.0303758345544338226318359375,0.01872639916837215423583984375,0.011162514798343181610107421875
-0.051665462553501129150390625,0.014050970785319805145263671875,0.012084553949534893035888671875,-0.009456596337258815765380859375,0.0514265261590480804443359375,0.0453609488904476165771484375,0.0349114201962947845458984375,0.02029678039252758026123046875,0.0522189922630786895751953125,0.02845185063779354095458984375,0.02628272213041782379150390625,0.036519534885883331298828125,0.01954347826540470123291015625,0.014263369143009185791015625,0.007665430195629596710205078125,0.013423019088804721832275390625,0.0336508639156818389892578125,0.0045033399946987628936767578125,0.011366364546120166778564453125,0.00984405167400836944580078125,0.038949720561504364013671875,-0.0105669908225536346435546875,0.01444865763187408447265625,0.010296731255948543548583984375,0.019877456128597259521484375,0.01854105480015277862548828125,-0.001163993612863123416900634765625,0.0557564534246921539306640625,-0.00058484636247158050537109375,0.00381710869260132312774658203125,-0.0042957961559295654296875,0.007874363102018833160400390625,0.0025720330886542797088623046875,0.007881094701588153839111328125,0.0465539060533046722412109375,0.01506931893527507781982421875,0.0218841619789600372314453125,0.03367091715335845947265625,0.0382471047341823577880859375,0.0313769392669200897216796875,0.0020334669388830661773681640625,0.0327994786202907562255859375,-0.01499650441110134124755859375,-0.0145385824143886566162109375,0.02668048255145549774169921875,0.01253139972686767578125,0.01865253783762454986572265625,0.013638448901474475860595703125,0.012045628391206264495849609375,0.014190281741321086883544921875,0.0044405707158148288726806640625,0.02972207963466644287109375,0.02544053085148334503173828125,0.005004905164241790771484375,0.0051618502475321292877197265625,0.0301842391490936279296875,0.020197212696075439453125,0.01876996457576751708984375,0.02237690798938274383544921875,0.01576775498688220977783203125,0.02516533620655536651611328125,0.0060803252272307872772216796875,-0.0009638089104555547237396240234375,0.01750412397086620330810546875
0.088178746402263641357421875,0.010574675165116786956787109375,0.01884899847209453582763671875,0.0294846557080745697021484375,0.0109039284288883209228515625,0.02820256911218166351318359375,0.02185796014964580535888671875,0.0426922775804996490478515625,-0.0052047441713511943817138671875,0.0257686637341976165771484375,-0.01176138035953044891357421875,0.012241677381098270416259765625,0.015612426213920116424560546875,0.0250866711139678955078125,-0.0064052962698042392730712890625,0.002722439356148242950439453125,0.011660068295896053314208984375,0.02838339470326900482177734375,0.011146516539156436920166015625,-0.0029488881118595600128173828125,0.012339985929429531097412109375,0.0027285567484796047210693359375,0.04222072660923004150390625,0.0480145178735256195068359375,0.02651621401309967041015625,0.035312116146087646484375,0.01936514489352703094482421875,0.025961898267269134521484375,0.0414715744554996490478515625,-0.0070862495340406894683837890625,0.02864979207515716552734375,0.00391001440584659576416015625,0.01753756962716579437255859375,0.04181468486785888671875,0.05022244155406951904296875,0.009189784526824951171875,-0.0008272774866782128810882568359375,0.004565001465380191802978515625,0.01815153472125530242919921875,0.0242475681006908416748046875,0.0211176238954067230224609375,-0.0235663615167140960693359375,-0.0048501067794859409332275390625,0.031739711761474609375,0.00355765293352305889129638671875,0.0183879025280475616455078125,0.02069570124149322509765625,0.00457554496824741363525390625,0.0359302945435047149658203125,0.008649035356938838958740234375,0.0330468975007534027099609375,0.02082239277660846710205078125,0.00563998520374298095703125,0.044655390083789825439453125,0.013386256992816925048828125,-0.00221081101335585117340087890625,0.007938154041767120361328125,0.01791635714471340179443359375,0.0255457125604152679443359375,0.0335659682750701904296875,-0.00315644056536257266998291015625,0.0295949392020702362060546875,0.0058543584309518337249755859375,0.0420353114604949951171875
0.09480704367160797119140625,0.01776636950671672821044921875,0.0403793416917324066162109375,0.01590946130454540252685546875,-0.001702839625068008899688720703125,0.0344577096402645111083984375,0.0101533047854900360107421875,0.03108265064656734466552734375,0.01240377128124237060546875,0.0461413674056529998779296875,0.006621143780648708343505859375,0.0034651202149689197540283203125,0.0322201661765575408935546875,0.0045991479419171810150146484375,0.02335224114358425140380859375,0.0180627368390560150146484375,0.02724097669124603271484375,0.0125091709196567535400390625,0.0177907980978488922119140625,0.022688381373882293701171875,-0.00375582161359488964080810546875,0.00848109088838100433349609375,0.01660093106329441070556640625,0.02137828804552555084228515625,0.00041830274858511984348297119140625,0.02498414926230907440185546875,0.01622475683689117431640625,0.02936306782066822052001953125,0.03212462365627288818359375,0.0051718926988542079925537109375,0.0373840816318988800048828125,0.0052935560233891010284423828125,0.0424655489623546600341796875,0.0005193028482608497142791748046875,0.0397741533815860748291015625,0.0047172023914754390716552734375,0.009369199164211750030517578125,0.02224160172045230865478515625,0.0326635278761386871337890625,0.0149856843054294586181640625,0.012786137871444225311279296875,0.0023338091559708118438720703125,0.001907447469420731067657470703125,-0.01296586729586124420166015625,0.0053786970674991607666015625,-0.001726361340843141078948974609375,0.0225998423993587493896484375,0.0420981012284755706787109375,-0.0004376886063255369663238525390625,0.01362434215843677520751953125,-0.0089536271989345550537109375,0.02144674770534038543701171875,-0.008516110479831695556640625,0.02408225648105144500732421875,0.02815885283052921295166015625,0.02023906074464321136474609375,-0.0029707462526857852935791015625,0.01430272124707698822021484375,0.012852133251726627349853515625,0.018723376095294952392578125,0.008706194348633289337158203125,0.02287414856255054473876953125,-0.01566549204289913177490234375,0.03210698068141937255859375
0.04215683043003082275390625,0.01682283543050289154052734375,0.034542165696620941162109375,-0.0134074054658412933349609375,0.02455568499863147735595703125,0.0197337083518505096435546875,-0.008255495689809322357177734375,0.021363735198974609375,0.02425099350512027740478515625,-0.00639211945235729217529296875,0.03098289668560028076171875,0.0020528794266283512115478515625,0.01823919825255870819091796875,0.009385001845657825469970703125,0.046219252049922943115234375,0.015535302460193634033203125,0.02097991667687892913818359375,0.03604780137538909912109375,0.0390567593276500701904296875,0.02320365607738494873046875,-0.00048104076995514333248138427734375,0.0398120544850826263427734375,0.00566635467112064361572265625,0.0458677299320697784423828125,0.012804501689970493316650390625,0.01493552140891551971435546875,0.0378379411995410919189453125,0.0415684469044208526611328125,0.00372430658899247646331787109375,0.0455520562827587127685546875,0.01065372489392757415771484375,0.02613334916532039642333984375,-0.00107312086038291454315185546875,0.025194354355335235595703125,0.0120289213955402374267578125,0.0271170474588871002197265625,-0.01283721625804901123046875,0.02060979418456554412841796875,0.036078862845897674560546875,0.034638740122318267822265625,0.0003041285090148448944091796875,0.0042388136498630046844482421875,-0.00016436734586022794246673583984375,0.008290342986583709716796875,0.0058730207383632659912109375,-0.0001181696497951634228229522705078125,-0.0037845340557396411895751953125,0.0336629487574100494384765625,0.0414582751691341400146484375,0.02249149791896343231201171875,0.01902021281421184539794921875,0.0181020162999629974365234375,0.0159179158508777618408203125,0.0183631889522075653076171875,0.01503731496632099151611328125,-0.0131291933357715606689453125,0.0057199685834348201751708984375,0.02334382943809032440185546875,0.035887487232685089111328125,-0.007055760361254215240478515625,-0.00447360984981060028076171875,0.01068433932960033416748046875,0.012488345615565776824951171875,0.01720097474753856658935546875
0.08497036993503570556640625,0.03754366934299468994140625,0.02465479634702205657958984375,0.0338935144245624542236328125,0.0305099189281463623046875,0.041456617414951324462890625,0.001542998128570616245269775390625,0.01747086830437183380126953125,0.00796019844710826873779296875,0.024219252169132232666015625,0.0447687543928623199462890625,0.0418890304863452911376953125,0.048379354178905487060546875,0.01367259211838245391845703125,0.0178031660616397857666015625,0.05637754499912261962890625,0.0041095600463449954986572265625,0.0057214242406189441680908203125,0.0250946618616580963134765625,0.007307137362658977508544921875,0.0380119383335113525390625,0.02863533608615398406982421875,0.00358979427255690097808837890625,0.0055457581765949726104736328125,0.006701380945742130279541015625,0.0186189822852611541748046875,0.0004326780326664447784423828125,0.02745598368346691131591796875,0.0314588136970996856689453125,0.01626880466938018798828125,0.01899545453488826751708984375,0.0530264936387538909912109375,0.00041002736543305218219757080078125,0.0247957669198513031005859375,0.0510773099958896636962890625,0.0386190898716449737548828125,0.02439248748123645782470703125,0.0485614649951457977294921875,0.033525489270687103271484375,0.04552471637725830078125,-0.00794652663171291351318359375,0.0284295193850994110107421875,0.0228031761944293975830078125,0.054399617016315460205078125,0.001710568903945386409759521484375,0.006275963969528675079345703125,0.0176139883697032928466796875,0.00307914405129849910736083984375,0.04170654714107513427734375,0.02765779756009578704833984375,0.016617931425571441650390625,0.0325637347996234893798828125,0.009649938903748989105224609375,0.0334960781037807464599609375,0.02877944149076938629150390625,0.0080582238733768463134765625,0.016906060278415679931640625,0.001918253488838672637939453125,0.0279107578098773956298828125,0.01459515094757080078125,0.0587185658514499664306640625,-0.012315371073782444000244140625,0.046082951128482818603515625,0.01761453412473201751708984375
0.1739677488803863525390625,0.02981222234666347503662109375,-0.0000920164820854552090167999267578125,0.0374942310154438018798828125,0.02009353972971439361572265625,0.011066072620451450347900390625,0.018814913928508758544921875,0.04075658321380615234375,0.01770783774554729461669921875,0.02357420139014720916748046875,0.02805016376078128814697265625,0.0310173965990543365478515625,0.029799543321132659912109375,-0.0063656866550445556640625,-0.00725047849118709564208984375,0.036247186362743377685546875,0.01919040642678737640380859375,0.042000256478786468505859375,0.01971981860697269439697265625,0.0216724388301372528076171875,-0.0043055913411080837249755859375,0.01714541018009185791015625,0.02958273701369762420654296875,0.02239722572267055511474609375,0.02572046406567096710205078125,0.03034200705587863922119140625,0.0409704409539699554443359375,0.02124780602753162384033203125,0.02916123904287815093994140625,0.0333391316235065460205078125,0.0164459832012653350830078125,0.0326131545007228851318359375,0.00418158434331417083740234375,0.052617348730564117431640625,-0.0062893028371036052703857421875,0.01941442675888538360595703125,0.00342955463565886020660400390625,0.0192896164953708648681640625,0.02641688846051692962646484375,0.010527533479034900665283203125,-0.00310999876819550991058349609375,0.0383343435823917388916015625,0.01053032465279102325439453125,0.02295620180666446685791015625,0.0358334816992282867431640625,0.01934449560940265655517578125,0.0433728210628032684326171875,0.055187873542308807373046875,0.01939026080071926116943359375,0.0399486236274242401123046875,-0.00723397545516490936279296875,0.0386912561953067779541015625,0.0282084830105304718017578125,0.041670642793178558349609375,0.041880674660205841064453125,0.03070706315338611602783203125,0.02445199899375438690185546875,0.0068978541530668735504150390625,0.0255729816854000091552734375,0.0041179326362907886505126953125,0.02817699126899242401123046875,0.017669200897216796875,0.02190805412828922271728515625,0.0376960523426532745361328125
0.13191328942775726318359375,0.02142670936882495880126953125,0.0415123961865901947021484375,0.011249922215938568115234375,0.0482860505580902099609375,0.0420214124023914337158203125,0.02333399094641208648681640625,-0.00004875639569945633411407470703125,0.01727105118334293365478515625,0.0333208926022052764892578125,0.02487502060830593109130859375,-0.00185472494922578334808349609375,-0.009345646016299724578857421875,0.0389428101480007171630859375,0.010378579609096050262451171875,0.0334582217037677764892578125,0.01920032687485218048095703125,0.00914747454226016998291015625,0.02822641469538211822509765625,-0.0007271948852576315402984619140625,0.000939526595175266265869140625,0.02596806176006793975830078125,-0.01142582111060619354248046875,0.02103441394865512847900390625,0.0214456953108310699462890625,0.00312448362819850444793701171875,-0.0002651586546562612056732177734375,0.034918479621410369873046875,0.030121736228466033935546875,0.01541143096983432769775390625,0.0023402310907840728759765625,0.0343734920024871826171875,0.02843530476093292236328125,0.011715519241988658905029296875,0.041195519268512725830078125,0.0208292044699192047119140625,-0.001615496235899627208709716796875,0.01112853921949863433837890625,0.008904182352125644683837890625,0.02391164004802703857421875,0.063730217516422271728515625,0.0295923911035060882568359375,0.02098424546420574188232421875,0.023088686168193817138671875,0.0081927478313446044921875,0.02197623066604137420654296875,0.01680460758507251739501953125,0.0378492176532745361328125,0.014801594428718090057373046875,0.0279927551746368408203125,-0.0005000654491595923900604248046875,0.013381526805460453033447265625,0.0242727659642696380615234375,0.002163827419281005859375,0.0406440235674381256103515625,0.0110271982848644256591796875,-0.00237959646619856357574462890625,0.0398910008370876312255859375,0.048302173614501953125,0.00382172199897468090057373046875,0.02751412428915500640869140625,-0.001948301796801388263702392578125,0.05593721568584442138671875,0.02454630471765995025634765625
0.12896193563938140869140625,0.012287502177059650421142578125,0.028062425553798675537109375,0.0093132592737674713134765625,0.01923967897891998291015625,0.001504649990238249301910400390625,0.0067614600993692874908447265625,0.013035960495471954345703125,0.0375378318130970001220703125,0.0335753522813320159912109375,0.008695661090314388275146484375,0.008067317306995391845703125,0.01929912902414798736572265625,0.03203438222408294677734375,0.0394568629562854766845703125,0.010619440115988254547119140625,0.00342242070473730564117431640625,0.01596231944859027862548828125,-0.0112023688852787017822265625,0.0232516415417194366455078125,-0.00030548279755748808383941650390625,0.00201538973487913608551025390625,0.0233184583485126495361328125,0.02337769605219364166259765625,0.010511457920074462890625,0.0552944839000701904296875,0.041729278862476348876953125,0.031612150371074676513671875,0.01896306686103343963623046875,0.0107913501560688018798828125,0.04434938728809356689453125,0.021529786288738250732421875,0.03493987023830413818359375,0.02271942608058452606201171875,0.01621227152645587921142578125,0.0158092044293880462646484375,0.02732605673372745513916015625,0.0115543641149997711181640625,0.02882049791514873504638671875,0.022424481809139251708984375,-0.011424372904002666473388671875,0.001497931894846260547637939453125,0.00309786689467728137969970703125,0.0327580459415912628173828125,0.0216521508991718292236328125,0.006947518326342105865478515625,0.0091631971299648284912109375,0.02960373274981975555419921875,0.02905447781085968017578125,0.01849251426756381988525390625,0.0000858127968967892229557037353515625,0.035835564136505126953125,0.04560382664203643798828125,0.01774229295551776885986328125,-0.01470877230167388916015625,0.0393097139894962310791015625,0.0201741196215152740478515625,0.02259211055934429168701171875,0.02432106249034404754638671875,0.019794762134552001953125,0.0395900122821331024169921875,-0.004043732769787311553955078125,0.008273862302303314208984375,0.00987859256565570831298828125
