0.14696316421031951904296875,0.01784988678991794586181640625,0.02154004015028476715087890625,0.051464378833770751953125,0.047600664198398590087890625,0.00751950033009052276611328125,0.0434555523097515106201171875,0.031907714903354644775390625,-0.0007697225664742290973663330078125,0.035250388085842132568359375,0.02904143370687961578369140625,0.0233670286834239959716796875,0.02034405805170536041259765625,0.018556587398052215576171875,0.02480385266244411468505859375,0.01724517345428466796875,0.0250618048012256622314453125,0.009097571484744548797607421875,0.000451104366220533847808837890625,0.0047560133971273899078369140625,0.0456863977015018463134765625,0.02378089912235736846923828125,0.02751620300114154815673828125,0.0353077314794063568115234375,0.012090968899428844451904296875,0.007879781536757946014404296875,0.017379276454448699951171875,0.0024905190803110599517822265625,0.0072335326112806797027587890625,0.01753033511340618133544921875,-0.001629199483431875705718994140625,0.0107794515788555145263671875,0.015167783014476299285888671875,0.01074723713099956512451171875,-0.005959344096481800079345703125,0.01172858290374279022216796875,-0.02715840376913547515869140625,0.02459522522985935211181640625,0.02828470803797245025634765625,-0.025368966162204742431640625,-0.005805294029414653778076171875,0.0070492327213287353515625,0.0415841229259967803955078125,-0.007833541370928287506103515625,-0.018382199108600616455078125,-0.012042886577546596527099609375,0.02061141841113567352294921875,0.0060877525247633457183837890625,0.02644436992704868316650390625,0.0056886314414441585540771484375,0.0022143670357763767242431640625,0.0254106782376766204833984375,0.0050820522010326385498046875,0.01612129621207714080810546875,0.036575950682163238525390625,-0.011784766800701618194580078125,-0.02811350859701633453369140625,-0.0048180553130805492401123046875,0.009404192678630352020263671875,-0.0446452796459197998046875,-0.01525553502142429351806640625,-0.0064260414801537990570068359375,0.008432990871369838714599609375,0.00728596188127994537353515625
0.1386516988277435302734375,0.00815512053668498992919921875,0.02982673607766628265380859375,0.0315771810710430145263671875,0.00334905763156712055206298828125,0.0445669926702976226806640625,0.0267268121242523193359375,0.024999670684337615966796875,0.02902353368699550628662109375,-0.000787235680036246776580810546875,0.0276413969695568084716796875,-0.0062472377903759479522705078125,0.02453779987990856170654296875,0.01824827305972576141357421875,0.000992066576145589351654052734375,0.02444285340607166290283203125,0.02183479629456996917724609375,0.035073660314083099365234375,0.023595370352268218994140625,0.0285128988325595855712890625,0.02309676073491573333740234375,0.0294831804931163787841796875,0.03029070235788822174072265625,0.00152285327203571796417236328125,0.02589598484337329864501953125,0.01692737825214862823486328125,-0.0179861076176166534423828125,-0.011262874118983745574951171875,-0.0077219004742801189422607421875,-0.00289753428660333156585693359375,0.02571873366832733154296875,0.02389993704855442047119140625,-0.001112093101255595684051513671875,0.01742250658571720123291015625,-0.00325584807433187961578369140625,-0.025661714375019073486328125,-0.000531704979948699474334716796875,0.0389688052237033843994140625,0.013771294616162776947021484375,0.00867508165538311004638671875,0.0179820545017719268798828125,0.02321704663336277008056640625,0.0428109206259250640869140625,-0.01080013625323772430419921875,-0.008733488619327545166015625,0.01258823834359645843505859375,0.02385728061199188232421875,0.0000809267294243909418582916259765625,0.00840330310165882110595703125,-0.0216283686459064483642578125,0.01449039764702320098876953125,0.0047127879224717617034912109375,0.01826816610991954803466796875,0.0227329842746257781982421875,0.000990350614301860332489013671875,0.02516737766563892364501953125,0.0074323671869933605194091796875,0.008956651203334331512451171875,0.02005640231072902679443359375,-0.0318070016801357269287109375,-0.0054932744242250919342041015625,-0.008487665094435214996337890625,0.00065746135078370571136474609375,0.021720714867115020751953125
0.08964718878269195556640625,0.01211340539157390594482421875,0.0280071310698986053466796875,0.06302215158939361572265625,0.05326376855373382568359375,0.0666809976100921630859375,0.05501358211040496826171875,0.070699252188205718994140625,0.0510038472712039947509765625,0.03241443634033203125,-0.00278600188903510570526123046875,0.00929455272853374481201171875,0.0469329841434955596923828125,0.033415637910366058349609375,0.01677506230771541595458984375,0.060333885252475738525390625,0.0337559767067432403564453125,0.01593784801661968231201171875,0.0416619889438152313232421875,0.0419536046683788299560546875,0.0383226685225963592529296875,0.00236437283456325531005859375,0.02753698267042636871337890625,0.0224148966372013092041015625,0.043202102184295654296875,-0.011300402693450450897216796875,0.0049539054743945598602294921875,0.032900936901569366455078125,-0.004279253073036670684814453125,0.0258232764899730682373046875,0.012657699175179004669189453125,-0.00279131974093616008758544921875,0.0057828235439956188201904296875,0.00245792255736887454986572265625,0.0369709543883800506591796875,-0.0032717515714466571807861328125,0.01763147674500942230224609375,0.00025315102539025247097015380859375,-0.009601312689483165740966796875,0.00244867964647710323333740234375,-0.00019717539544217288494110107421875,0.00151909957639873027801513671875,-0.01885038055479526519775390625,0.01669779606163501739501953125,0.026837281882762908935546875,0.015948213636875152587890625,0.011949379928410053253173828125,0.009575813077390193939208984375,0.02081863023340702056884765625,-0.0202949382364749908447265625,-0.013916435651481151580810546875,0.037665911018848419189453125,0.013490538112819194793701171875,-0.00277748121879994869232177734375,-0.0006500459276139736175537109375,0.00473161041736602783203125,-0.0295927114784717559814453125,0.012786944396793842315673828125,-0.02783043868839740753173828125,-0.04852251708507537841796875,-0.044285036623477935791015625,0.00619915686547756195068359375,-0.03069691546261310577392578125,0.02819355763494968414306640625
0.154318153858184814453125,0.0397004187107086181640625,0.0064283148385584354400634765625,0.041101373732089996337890625,0.01778333820402622222900390625,0.036314003169536590576171875,0.0367976464331150054931640625,0.021172590553760528564453125,0.015480075962841510772705078125,-0.0105662159621715545654296875,0.0350930392742156982421875,-0.01177599839866161346435546875,0.014270490966737270355224609375,0.03014801256358623504638671875,0.04968817532062530517578125,0.01030003838241100311279296875,0.02995017357170581817626953125,0.02625779993832111358642578125,0.0236181318759918212890625,0.0246872045099735260009765625,0.02210141159594058990478515625,0.0030353032052516937255859375,0.0308265872299671173095703125,0.02042645774781703948974609375,0.0224401243031024932861328125,0.00852456502616405487060546875,0.0434889495372772216796875,0.01894078217446804046630859375,-0.02486729063093662261962890625,0.0436128713190555572509765625,0.0458910949528217315673828125,0.019235290586948394775390625,0.010969792492687702178955078125,-0.0065022190101444721221923828125,0.001868258113972842693328857421875,0.0396421067416667938232421875,0.02614185772836208343505859375,0.011096902191638946533203125,0.008240452967584133148193359375,0.0409883223474025726318359375,0.0153128765523433685302734375,-0.0056380308233201503753662109375,0.02833374030888080596923828125,0.006198652088642120361328125,0.02839858643710613250732421875,0.0230714976787567138671875,-0.0014936835505068302154541015625,0.0309548787772655487060546875,0.03070325590670108795166015625,0.0185829587280750274658203125,-0.013314413838088512420654296875,-0.012055101804435253143310546875,0.013504744507372379302978515625,0.02652290649712085723876953125,0.013358104042708873748779296875,0.01755376160144805908203125,-0.010347870178520679473876953125,0.0330584384500980377197265625,0.053387038409709930419921875,0.00339673110283911228179931640625,-0.0067996433936059474945068359375,0.0007995688356459140777587890625,0.013699515722692012786865234375,-0.001016319845803081989288330078125
0.116616658866405487060546875,0.042333118617534637451171875,0.04111306369304656982421875,0.072371117770671844482421875,0.065932877361774444580078125,0.06411306560039520263671875,0.0356482565402984619140625,0.0500413738191127777099609375,0.02737522125244140625,0.0373783223330974578857421875,0.0354692526161670684814453125,0.01985057629644870758056640625,-0.002597167156636714935302734375,-0.0052864435128867626190185546875,0.0324262790381908416748046875,0.0187219083309173583984375,0.0260003469884395599365234375,0.02294805832207202911376953125,0.000225893469178117811679840087890625,-0.00157612166367471218109130859375,0.005722292698919773101806640625,0.0590927787125110626220703125,-0.02734918333590030670166015625,0.022806204855442047119140625,0.0066838427446782588958740234375,0.002971128560602664947509765625,0.02154047787189483642578125,0.043131761252880096435546875,0.0176111496984958648681640625,0.0367053486406803131103515625,0.014232442714273929595947265625,0.026198796927928924560546875,0.0054813944734632968902587890625,0.014460146427154541015625,0.01731139235198497772216796875,0.00635206699371337890625,0.007836502976715564727783203125,0.0493570379912853240966796875,0.04322083294391632080078125,0.01935545168817043304443359375,0.00315797817893326282501220703125,-0.001131063676439225673675537109375,-0.004186590202152729034423828125,0.02259859256446361541748046875,-0.00629239715635776519775390625,-0.00876308791339397430419921875,0.00112436921335756778717041015625,0.009227315895259380340576171875,0.014720003120601177215576171875,0.0330068580806255340576171875,0.00853536464273929595947265625,0.0369432866573333740234375,0.02660881169140338897705078125,0.0246718414127826690673828125,0.00316137517802417278289794921875,0.02798397839069366455078125,-0.0257505476474761962890625,0.02436465211212635040283203125,-0.011163963936269283294677734375,-0.02512209303677082061767578125,-0.02968475408852100372314453125,-0.0448655374348163604736328125,0.0330871380865573883056640625,-0.0371621549129486083984375
0.15287138521671295166015625,0.0423223115503787994384765625,0.032273270189762115478515625,0.080022908747196197509765625,0.06797204911708831787109375,0.05317167937755584716796875,0.03720892965793609619140625,0.0524333007633686065673828125,0.02408264018595218658447265625,0.03082333505153656005859375,0.0330540239810943603515625,0.0488605201244354248046875,0.02169192396104335784912109375,0.005875925533473491668701171875,0.056703604757785797119140625,0.02689031325280666351318359375,0.01741008460521697998046875,0.0061603016220033168792724609375,0.0336810238659381866455078125,0.0190196521580219268798828125,0.010737259872257709503173828125,0.0424717403948307037353515625,0.0203987397253513336181640625,0.01853725500404834747314453125,0.013653182424604892730712890625,-0.008185383863747119903564453125,0.0019129286520183086395263671875,0.02846955321729183197021484375,-0.001787734567187726497650146484375,-0.00019987687119282782077789306640625,0.00302695739082992076873779296875,0.0175662338733673095703125,0.02161003649234771728515625,0.021163932979106903076171875,0.0357883758842945098876953125,0.01831234805285930633544921875,0.0152386836707592010498046875,0.01568633504211902618408203125,0.00852146930992603302001953125,0.0159075520932674407958984375,-0.010811460204422473907470703125,0.0244255252182483673095703125,0.00197975686751306056976318359375,0.000183502561412751674652099609375,0.029693432152271270751953125,0.0363801978528499603271484375,0.008342900313436985015869140625,0.013903326354920864105224609375,0.0040162014774978160858154296875,0.00213863165117800235748291015625,0.000784203759394586086273193359375,0.009321137331426143646240234375,0.010441572405397891998291015625,0.0018189405091106891632080078125,0.011802286840975284576416015625,0.012826447375118732452392578125,-0.02268052287399768829345703125,0.0069510960020124912261962890625,-0.015305726788938045501708984375,-0.035491384565830230712890625,-0.0380985476076602935791015625,0.00034246538416482508182525634765625,-0.0050587472505867481231689453125,-0.011089063249528408050537109375
0.14762209355831146240234375,0.0225294195115566253662109375,0.03179119527339935302734375,0.0691389739513397216796875,0.0448951385915279388427734375,0.03071706183254718780517578125,0.0323548875749111175537109375,0.0286790914833545684814453125,0.0305965505540370941162109375,0.0602949820458889007568359375,0.036815106868743896484375,0.0072096842341125011444091796875,0.039084397256374359130859375,0.01129671745002269744873046875,0.01495940051972866058349609375,0.03074805624783039093017578125,0.03326664865016937255859375,0.0442770011723041534423828125,0.0062491442076861858367919921875,0.030801214277744293212890625,0.0092737488448619842529296875,0.005406816489994525909423828125,0.0367390774190425872802734375,-0.00346185476519167423248291015625,0.0122897326946258544921875,0.0344096012413501739501953125,0.00112399272620677947998046875,0.0067361532710492610931396484375,0.04560504853725433349609375,0.01787384785711765289306640625,-0.00202106870710849761962890625,0.0006909613148309290409088134765625,0.01011331938207149505615234375,0.02285771630704402923583984375,0.0022496902383863925933837890625,-0.0068902443163096904754638671875,0.00234241783618927001953125,0.00320772291161119937896728515625,0.013169053010642528533935546875,0.0201485343277454376220703125,0.0002776221372187137603759765625,0.02765339426696300506591796875,0.02576378174126148223876953125,0.033523134887218475341796875,0.00500690750777721405029296875,-0.002180960960686206817626953125,0.008449605666100978851318359375,0.03969331085681915283203125,-0.008681521750986576080322265625,0.004191418178379535675048828125,0.019020549952983856201171875,-0.019178993999958038330078125,0.014823995530605316162109375,-0.02147114463150501251220703125,0.01851695962250232696533203125,0.01307492516934871673583984375,-0.02238312177360057830810546875,0.00305752060376107692718505859375,0.013300805352628231048583984375,-0.040166638791561126708984375,-0.0279838927090167999267578125,0.0060572703368961811065673828125,0.01174179278314113616943359375,0.0050676506944000720977783203125
0.2049214541912078857421875,0.024276912212371826171875,0.01741063594818115234375,0.049954928457736968994140625,0.07633750140666961669921875,0.0525126196444034576416015625,0.0405425839126110076904296875,0.0523488409817218780517578125,0.0261814408004283905029296875,0.03094286285340785980224609375,0.007452559657394886016845703125,0.010262093506753444671630859375,0.04512171447277069091796875,0.02214083261787891387939453125,0.01588712818920612335205078125,-0.0054071987979114055633544921875,0.03865550458431243896484375,0.0036068148910999298095703125,0.04298759996891021728515625,0.007733589969575405120849609375,0.0191415287554264068603515625,0.02409213595092296600341796875,0.02511528693139553070068359375,0.0442695058882236480712890625,0.013237365521490573883056640625,0.02279764972627162933349609375,-0.00054856692440807819366455078125,0.017678923904895782470703125,0.0059256278909742832183837890625,0.0053258747793734073638916015625,0.02526390366256237030029296875,0.02377874217927455902099609375,-0.00306383823044598102569580078125,0.014207725413143634796142578125,0.0056461342610418796539306640625,0.017557211220264434814453125,-0.0105836354196071624755859375,0.02696134150028228759765625,0.038476191461086273193359375,0.021732799708843231201171875,0.02962884865701198577880859375,0.017043411731719970703125,0.0006919908919371664524078369140625,-0.00258169439621269702911376953125,0.00533681921660900115966796875,0.0175209827721118927001953125,-0.00238149054348468780517578125,0.0414723716676235198974609375,-0.0040776305831968784332275390625,0.0386400036513805389404296875,-0.00043633204768411815166473388671875,0.001678180531598627567291259765625,0.014352175407111644744873046875,0.0175254307687282562255859375,0.002447880804538726806640625,0.0135951228439807891845703125,-0.01315609551966190338134765625,0.01902071572840213775634765625,-0.01273469068109989166259765625,-0.01892487518489360809326171875,-0.043945930898189544677734375,-0.035491429269313812255859375,-0.013312674127519130706787109375,-0.00315539515577256679534912109375
0.17354188859462738037109375,0.013459199108183383941650390625,0.043103210628032684326171875,0.08826987445354461669921875,0.0555985011160373687744140625,0.050674520432949066162109375,0.032638810575008392333984375,0.0447001345455646514892578125,0.00227204081602394580841064453125,0.038668476045131683349609375,0.0491600073873996734619140625,0.0104220621287822723388671875,-0.02114863507449626922607421875,0.0217118300497531890869140625,0.056738995015621185302734375,0.01962793432176113128662109375,-0.011521662585437297821044921875,0.0391441769897937774658203125,0.037587516009807586669921875,0.01994415186345577239990234375,0.01621630229055881500244140625,0.02049529738724231719970703125,0.021936409175395965576171875,0.02680433355271816253662109375,0.0044274111278355121612548828125,0.0163172073662281036376953125,0.0181292332708835601806640625,0.01177521049976348876953125,0.0186468400061130523681640625,0.0071511603891849517822265625,-0.008556735701858997344970703125,-0.0051665580831468105316162109375,0.007632994093000888824462890625,0.0425253994762897491455078125,0.02251867391169071197509765625,0.0025145807303488254547119140625,0.0134830363094806671142578125,0.02664256282150745391845703125,0.0168024189770221710205078125,0.02149624191224575042724609375,0.0212970860302448272705078125,0.03689324855804443359375,0.0086253471672534942626953125,0.0268306769430637359619140625,0.013474990613758563995361328125,-0.009240682236850261688232421875,0.01278697885572910308837890625,0.0065229288302361965179443359375,0.02234594337642192840576171875,-0.0093338303267955780029296875,-0.0033109975047409534454345703125,-0.02567253075540065765380859375,0.001709678326733410358428955078125,0.010510413907468318939208984375,-0.02241669408977031707763671875,-0.02604040689766407012939453125,-0.0362993776798248291015625,0.011712866835296154022216796875,-0.0274099670350551605224609375,-0.0318897925317287445068359375,-0.0606027506291866302490234375,-0.0071676610969007015228271484375,-0.02604464255273342132568359375,-0.008641107939183712005615234375
0.156323492527008056640625,0.0408446788787841796875,0.0347108356654644012451171875,0.0633901655673980712890625,0.0283385701477527618408203125,0.055739767849445343017578125,0.0282474346458911895751953125,0.02007900737226009368896484375,-0.0028907940723001956939697265625,0.032664775848388671875,0.01301560364663600921630859375,0.0357876755297183990478515625,0.02266473509371280670166015625,0.02475666068494319915771484375,0.0075843208469450473785400390625,0.03264896571636199951171875,0.015928745269775390625,-0.01533765159547328948974609375,0.02067273668944835662841796875,0.0159388892352581024169921875,0.012391814030706882476806640625,0.009812909178435802459716796875,0.0381963215768337249755859375,0.0034749326296150684356689453125,0.01915565319359302520751953125,-0.01081853546202182769775390625,0.015812836587429046630859375,0.02095796354115009307861328125,-0.00235030171461403369903564453125,0.01338447444140911102294921875,0.03714178502559661865234375,0.001101566827856004238128662109375,0.0062571833841502666473388671875,0.01008266769349575042724609375,0.02243945188820362091064453125,0.0001009925399557687342166900634765625,-0.0065695228986442089080810546875,0.013535893522202968597412109375,0.02840776927769184112548828125,0.00248591671697795391082763671875,0.0251088030636310577392578125,0.0015722182579338550567626953125,0.02529300190508365631103515625,0.05100680887699127197265625,0.004973222501575946807861328125,0.0059426953084766864776611328125,-0.010119630955159664154052734375,0.014054137282073497772216796875,0.03415752947330474853515625,-0.001863480429165065288543701171875,0.0026011564768850803375244140625,0.0061789234168827533721923828125,0.002595259808003902435302734375,0.0372480787336826324462890625,0.012836017645895481109619140625,0.0058225798420608043670654296875,0.0095835812389850616455078125,0.0265885107219219207763671875,0.00417933799326419830322265625,-0.002243178896605968475341796875,-0.0031709256581962108612060546875,0.0067193261347711086273193359375,0.0019953888840973377227783203125,0.012009969912469387054443359375
0.089344583451747894287109375,0.01602453179657459259033203125,0.050952352583408355712890625,0.056325472891330718994140625,0.0576980002224445343017578125,0.02064744196832180023193359375,0.040788732469081878662109375,0.0482382513582706451416015625,0.020646579563617706298828125,0.029522359371185302734375,0.02381725050508975982666015625,0.01964993216097354888916015625,0.0299572311341762542724609375,-0.00272174738347530364990234375,0.04165947437286376953125,0.03075621463358402252197265625,0.00039618919254280626773834228515625,0.01844134740531444549560546875,-0.013745419681072235107421875,0.02512388862669467926025390625,0.02140628360211849212646484375,0.0074340184219181537628173828125,0.014719731174409389495849609375,0.0352266840636730194091796875,0.0448244847357273101806640625,0.015316101722419261932373046875,0.00124395429156720638275146484375,0.0355256013572216033935546875,0.0486136190593242645263671875,0.0176716558635234832763671875,-0.011404699645936489105224609375,0.0117308832705020904541015625,0.02025207690894603729248046875,0.0427274443209171295166015625,0.0042097321711480617523193359375,0.019731961190700531005859375,0.03119253180921077728271484375,-0.0055287512950599193572998046875,-0.0068543502129614353179931640625,-0.0082975216209888458251953125,0.015013762749731540679931640625,0.021963723003864288330078125,0.0053478186018764972686767578125,0.00353029812686145305633544921875,-0.010387505404651165008544921875,0.014041856862604618072509765625,0.0253401435911655426025390625,0.029453299939632415771484375,0.02869104780256748199462890625,0.006905077956616878509521484375,-0.03691421449184417724609375,0.008968853391706943511962890625,0.0254240147769451141357421875,-0.012847750447690486907958984375,0.047730028629302978515625,0.02536235749721527099609375,-0.0323628969490528106689453125,0.026652313768863677978515625,0.0205648876726627349853515625,0.0058500082232058048248291015625,-0.007435339502990245819091796875,0.0105706416070461273193359375,0.001540029305033385753631591796875,-0.01024155132472515106201171875
0.1048304140567779541015625,0.0574721060693264007568359375,0.02112198807299137115478515625,0.075030505657196044921875,0.0556655265390872955322265625,0.0416149795055389404296875,0.043859355151653289794921875,0.078747570514678955078125,0.01660927943885326385498046875,0.0367548801004886627197265625,0.0311456024646759033203125,0.041298635303974151611328125,0.0290562994778156280517578125,0.0359517633914947509765625,0.0107452571392059326171875,-0.0040808017365634441375732421875,0.02665759623050689697265625,0.0074226227588951587677001953125,0.0489574261009693145751953125,0.0049130604602396488189697265625,-0.0061764181591570377349853515625,0.02689757756888866424560546875,0.02752580679953098297119140625,-0.0055611394345760345458984375,0.0538499914109706878662109375,0.0071217673830687999725341796875,0.012294813059270381927490234375,0.0263683907687664031982421875,0.0264627635478973388671875,0.00005710059122066013514995574951171875,0.01738351024687290191650390625,0.031935028731822967529296875,0.0102625153958797454833984375,0.027526520192623138427734375,-0.0179517269134521484375,0.013997099362313747406005859375,0.0059453733265399932861328125,-0.0226682014763355255126953125,0.03169588744640350341796875,-0.01657130755484104156494140625,0.01830804161727428436279296875,0.0313649885356426239013671875,-0.0156445465981960296630859375,0.031436659395694732666015625,0.00877545960247516632080078125,-0.010585877113044261932373046875,-0.00350155471824109554290771484375,0.005151662044227123260498046875,0.003610967658460140228271484375,0.0348084382712841033935546875,0.0183192007243633270263671875,0.02048184536397457122802734375,0.01733778975903987884521484375,-0.00221432023681700229644775390625,-0.000533509184606373310089111328125,-0.00096040102653205394744873046875,-0.005315930582582950592041015625,-0.009528511203825473785400390625,-0.00308104814030230045318603515625,-0.001206350163556635379791259765625,-0.034561835229396820068359375,0.0023044734261929988861083984375,-0.013746120966970920562744140625,-0.02758721075952053070068359375
0.1460252702236175537109375,0.04676233232021331787109375,0.032997906208038330078125,0.082059122622013092041015625,0.042932569980621337890625,0.02577246166765689849853515625,0.0043514757417142391204833984375,0.043036453425884246826171875,0.01669106073677539825439453125,-0.00845543853938579559326171875,-0.004582584835588932037353515625,0.0013844962231814861297607421875,0.0277421362698078155517578125,0.015119428746402263641357421875,0.010441309772431850433349609375,-0.0066860779188573360443115234375,0.0347127206623554229736328125,0.02059771306812763214111328125,0.040551923215389251708984375,0.027539737522602081298828125,-0.014176070690155029296875,0.0119827203452587127685546875,0.02230335213243961334228515625,-0.005601577460765838623046875,-0.005184012465178966522216796875,0.013689913786947727203369140625,0.02427834458649158477783203125,0.02332220971584320068359375,0.007489903829991817474365234375,0.0347467400133609771728515625,0.0332670100033283233642578125,0.0052938372828066349029541015625,0.00009603091166354715824127197265625,0.0073899328708648681640625,-0.0055858544073998928070068359375,0.0264651514589786529541015625,0.010563862510025501251220703125,0.011064347811043262481689453125,0.009720898233354091644287109375,0.0244112201035022735595703125,-0.0031601549126207828521728515625,-0.00640758685767650604248046875,0.0268401391804218292236328125,-0.005762153305113315582275390625,0.001310033141635358333587646484375,-0.0053291325457394123077392578125,-0.0032761166803538799285888671875,0.00304851937107741832733154296875,0.016858540475368499755859375,-0.01679924689233303070068359375,0.004247327335178852081298828125,-0.001718777581118047237396240234375,0.013498549349606037139892578125,-0.013565282337367534637451171875,0.0462607182562351226806640625,0.0041316966526210308074951171875,0.02739889360964298248291015625,0.0271034538745880126953125,0.01256950013339519500732421875,-0.00455840118229389190673828125,-0.02876417525112628936767578125,-0.01681517623364925384521484375,-0.019086681306362152099609375,-0.0076805562712252140045166015625
0.085639514029026031494140625,0.0394920147955417633056640625,0.04453124105930328369140625,0.02935961075127124786376953125,0.0357547886669635772705078125,0.02580493874847888946533203125,0.0589309297502040863037109375,0.0377757549285888671875,0.0181849934160709381103515625,0.02578352577984333038330078125,0.007968130521476268768310546875,-0.02663791738450527191162109375,0.00571206770837306976318359375,0.0203940086066722869873046875,0.050296626985073089599609375,0.013670493848621845245361328125,0.0215435028076171875,0.0186676792800426483154296875,0.02927107922732830047607421875,0.0425457619130611419677734375,0.03168118000030517578125,-0.009493946097791194915771484375,-0.011840629391372203826904296875,0.02552507258951663970947265625,0.008252401836216449737548828125,0.02047391794621944427490234375,0.010453109629452228546142578125,0.0028938730247318744659423828125,0.0007625115686096251010894775390625,-0.001393307349644601345062255859375,0.001127601950429379940032958984375,0.011654539965093135833740234375,0.005647740326821804046630859375,0.014491592533886432647705078125,-0.02510719560086727142333984375,-0.015944898128509521484375,-0.0077121392823755741119384765625,0.0276242792606353759765625,-0.006504910998046398162841796875,0.007829559035599231719970703125,0.0359944291412830352783203125,0.031283013522624969482421875,0.02346983738243579864501953125,0.0159773789346218109130859375,0.020918227732181549072265625,0.011497274972498416900634765625,0.01166076026856899261474609375,-0.00375812989659607410430908203125,0.0191197805106639862060546875,0.032942451536655426025390625,-0.02100630663335323333740234375,0.01194281689822673797607421875,0.01683829911053180694580078125,-0.0030841119587421417236328125,0.02662570588290691375732421875,0.0267538540065288543701171875,-0.019250787794589996337890625,0.022287406027317047119140625,-0.0067278961651027202606201171875,-0.02374970912933349609375,-0.01748339831829071044921875,-0.01629417948424816131591796875,0.00316816219128668308258056640625,-0.00269506056793034076690673828125
0.116577394306659698486328125,0.02526976354420185089111328125,0.0393241941928863525390625,0.0589629299938678741455078125,0.072744719684123992919921875,0.048106856644153594970703125,0.0566417090594768524169921875,0.04394511878490447998046875,0.0526705347001552581787109375,0.0520073138177394866943359375,0.0138253159821033477783203125,-0.0070359357632696628570556640625,0.0242971219122409820556640625,0.02402365393936634063720703125,0.0298121534287929534912109375,0.02251527644693851470947265625,0.02039368450641632080078125,0.047304667532444000244140625,0.03081962279975414276123046875,0.0195978246629238128662109375,0.007984771393239498138427734375,0.0498277656733989715576171875,-0.0076304338872432708740234375,0.01840242929756641387939453125,0.00512715615332126617431640625,-0.01344107650220394134521484375,0.0331135690212249755859375,0.006552196107804775238037109375,0.0207841657102108001708984375,0.02177908085286617279052734375,-0.004290051758289337158203125,0.03031820617616176605224609375,0.001204564352519810199737548828125,0.01306199096143245697021484375,0.0158034898340702056884765625,0.004045440815389156341552734375,0.02423141896724700927734375,0.032141931354999542236328125,0.047252990305423736572265625,0.03429378569126129150390625,0.02610427699983119964599609375,0.00186560931615531444549560546875,0.013211347162723541259765625,0.01893000863492488861083984375,0.0305364765226840972900390625,0.0170704610645771026611328125,0.012846837751567363739013671875,0.042081244289875030517578125,-0.005373085848987102508544921875,0.02626399509608745574951171875,-0.003911263309419155120849609375,-0.02037195302546024322509765625,0.01876162551343441009521484375,0.0316987298429012298583984375,0.0227626524865627288818359375,-0.02310652099549770355224609375,-0.016262404620647430419921875,0.0056863236241042613983154296875,-0.013630424626171588897705078125,-0.0531239397823810577392578125,-0.04814304411411285400390625,-0.014498849399387836456298828125,-0.0495078377425670623779296875,-0.00785505585372447967529296875
0.19129367172718048095703125,0.03435410559177398681640625,0.04047442972660064697265625,0.0448975525796413421630859375,0.0472221635282039642333984375,0.01416917331516742706298828125,0.027856253087520599365234375,0.0328514315187931060791015625,0.02901096455752849578857421875,0.0037236637435853481292724609375,0.013218606822192668914794921875,0.017105676233768463134765625,0.0606550835072994232177734375,0.01982520520687103271484375,0.01624791137874126434326171875,-0.00310032744891941547393798828125,0.0002910413895733654499053955078125,0.02797387726604938507080078125,0.0039889249019324779510498046875,0.02193111740052700042724609375,0.0219571292400360107421875,0.02901358716189861297607421875,0.003961272537708282470703125,-0.0070327850989997386932373046875,0.01636970974504947662353515625,0.0003214650787413120269775390625,0.0069582029245793819427490234375,0.03218834102153778076171875,0.02390666864812374114990234375,0.02839157544076442718505859375,0.0439067594707012176513671875,0.01002272404730319976806640625,0.0207325778901576995849609375,-0.012136499397456645965576171875,0.012981764972209930419921875,0.01498352549970149993896484375,0.01019421778619289398193359375,-0.0025179418735206127166748046875,0.018657319247722625732421875,0.0230249352753162384033203125,0.010057414881885051727294921875,-0.008558296598494052886962890625,0.011871625669300556182861328125,0.0293059013783931732177734375,0.01797039806842803955078125,0.0349023379385471343994140625,0.04144258797168731689453125,0.0275712423026561737060546875,0.00332813896238803863525390625,0.01160412468016147613525390625,0.0067011006176471710205078125,0.0074309925548732280731201171875,0.0053048836998641490936279296875,0.008570765145123004913330078125,0.00177018973045051097869873046875,0.01859253831207752227783203125,-0.030794061720371246337890625,-0.0156259723007678985595703125,-0.01291955076158046722412109375,-0.00278501701541244983673095703125,-0.0003901827731169760227203369140625,-0.02730069495737552642822265625,-0.0039416202344000339508056640625,-0.031703077256679534912109375
